,Tempo,Amplitude(V),Mensagem
0,0.0,1.0,1.0
1,0.001001001001001001,0.8082473306107362,0.9995055720856215
2,0.002002002002002002,0.3072117914804839,0.9980227772604111
3,0.003003003003003003,-0.3094287862114971,0.9955530817946746
4,0.004004004004004004,-0.8040894117522832,0.9920989278611685
5,0.005005005005005005,-0.9876588474365227,0.9876637311201433
6,0.006006006006006006,-0.7924740595461426,0.9822518773417481
7,0.007007007007007007,-0.29747099793946546,0.9758687180691361
8,0.008008008008008008,0.30392018372989277,0.9685205653265598
9,0.009009009009009009,0.7800123380512698,0.9602146853776895
10,0.01001001001001001,0.9509404828195528,0.9509592915403253
11,0.011011011011011011,0.757249845512078,0.9407635360646109
12,0.012012012012012012,0.2805927529742386,0.9296375010827771
13,0.013013013013013013,-0.29067734783706023,0.9175921886393665
14,0.014014014014014014,-0.7365223615536393,0.9046395098117981
15,0.015015015015015015,-0.8907526310282833,0.8907922729320283
16,0.016016016016016016,-0.7035331043250855,0.8760641709209582
17,0.017017017017017015,-0.25713480586657134,0.8604697677481078
18,0.018018018018018018,0.26988858144763744,0.8440244840299503
19,0.01901901901901902,0.6746096051250622,0.8267445817811464
20,0.02002002002002002,0.808583173069456,0.808647148333755
21,0.02102102102102102,0.6327345338366754,0.789750079440326
22,0.022022022022022022,0.22780904084708087,0.7700720615775812
23,0.023023023023023025,-0.24193788599447205,0.7496325534681825
24,0.024024024024024024,-0.5957256380356347,0.7284517668388609
25,0.025025025025025023,-0.706463306445053,0.7065506464339324
26,0.026026026026026026,-0.5466801483887864,0.6839508493039657
27,0.02702702702702703,-0.19346060341545063,0.6606747233900815
28,0.028028028028028028,0.20739865003624755,0.6367452854250606
29,0.029029029029029027,0.5017494780090325,0.6121861981731137
30,0.03003003003003003,0.5869172551419441,0.5870217470308187
31,0.031031031031031032,0.44756420129078034,0.5612768160123651
32,0.03203203203203203,0.1550440173481145,0.5349768631428518
33,0.03303303303303303,-0.16702234505977817,0.5081478952839693
34,0.03403403403403403,-0.39494281512018414,0.480816442416965
35,0.035035035035035036,-0.45289977632204015,0.453009531408314
36,0.036036036036036036,-0.33789320861518607,0.42475465928404793
37,0.037037037037037035,-0.11359695731148294,0.3960797660391569
38,0.03803803803803804,0.12172243774286426,0.3670132070089654
39,0.03903903903903904,0.2778955249908609,0.33758372482979226
40,0.04004004004004004,0.3077230133211179,0.30782042101662777
41,0.04104104104104104,0.2204225029094258,0.2777527271859307
42,0.04204204204204204,0.07021239119995772,0.24741037595200252
43,0.043043043043043044,-0.07255385576286995,0.21682337152571923
44,0.044044044044044044,-0.15346278533859364,0.18602196004469201
45,0.04504504504504504,-0.1549745086096329,0.15503659966419803
46,0.04604604604604605,-0.09808692424587342,0.123897930438455
47,0.04704704704704705,-0.026009836219640304,0.09263674402202741
48,0.04804804804804805,0.020688465200746773,0.06128395322131638
49,0.04904904904904905,0.024695324813915884,0.029870561426253387
50,0.050050050050050046,-0.0015715906249300117,-0.001572368047584414
51,0.05105105105105105,-0.026072605901083172,-0.033013742676113636
52,0.05205205205205205,-0.017893517143619087,-0.06442247147276806
53,0.05305305305305305,0.03261287156690366,-0.09576749573300392
54,0.05405405405405406,0.1052354892862044,-0.12701781974687876
55,0.055055055055055056,0.15804793308151402,-0.15814254144934087
56,0.056056056056056056,0.14898478840443394,-0.18911088297791617
57,0.057057057057057055,0.06041106875990287,-0.21989222110757758
58,0.058058058058058054,-0.0860309909195762,-0.25045611753269825
59,0.05905905905905906,-0.23311588200707184,-0.28077234896614933
60,0.06006006006006006,-0.31058965506115305,-0.310810937025771
61,0.06106106106106106,-0.26762404040330967,-0.3405421778786735
62,0.062062062062062065,-0.10051374439814834,-0.36993667161404314
63,0.06306306306306306,0.13822112765392763,-0.3989653513154161
64,0.06406406406406406,0.35576928755705284,-0.42759951180366895
65,0.06506506506506507,0.4554299918124257,-0.45581083802230127
66,0.06606606606606606,0.3790850911505819,-0.4835714330369443
67,0.06706706706706707,0.1372549344341948,-0.5108538456214087
68,0.06806806806806806,-0.1878468074244346,-0.5376310974029868
69,0.06906906906906907,-0.4701353764735936,-0.5638767095401777
70,0.07007007007007007,-0.5889934394786487,-0.5895647289064395
71,0.07107107107107107,-0.4806542376937137,-0.6146697537540923
72,0.07207207207207207,-0.1697928305648277,-0.6391669588329847
73,0.07307307307307308,0.23361407682488994,-0.6630321199390866
74,0.07407407407407407,0.5733465241233762,-0.6862416378687335
75,0.07507507507507508,0.7079841598640463,-0.7087725617548383
76,0.07607607607607608,0.569875509999908,-0.7306026117619886
77,0.07707707707707707,0.19740963365641084,-0.751710201117993
78,0.07807807807807808,-0.27430519426152716,-0.7720744574600862
79,0.07907907907907907,-0.6627998071327486,-0.7916752434746852
80,0.08008008008008008,-0.8094674387387928,-0.8104931768102921
81,0.08108108108108109,-0.6446101299095349,-0.8285096492438421
82,0.08208208208208208,-0.21952719656683853,-0.8457068450815559
83,0.08308308308308308,0.30881090552335594,-0.8620677587760914
84,0.08408408408408408,0.7362227178945654,-0.8775762117425776
85,0.08508508508508508,0.8909421812065893,-0.8922168683569036
86,0.08608608608608609,0.7030878225842531,-0.9059752511204399
87,0.08708708708708708,0.23571876633762534,-0.9188377549761959
88,0.08808808808808809,-0.33616045146532336,-0.930791660762262
89,0.0890890890890891,-0.7917309363987368,-0.941825147789225
90,0.09009009009009009,-0.9504026504580682,-0.9519273055291264
91,0.09109109109109109,-0.7439487483839379,-0.9610881444044027
92,0.0920920920920921,-0.2457165977632049,-0.9692986056661356
93,0.09309309309309309,0.35554850118652254,-0.9765505703518493
94,0.0940940940940941,0.8278766897467493,-0.9828368673139948
95,0.09509509509509509,0.9863879234820502,-0.9881512803111795
96,0.0960960960960961,0.7662750619846702,-0.992488554155135
97,0.0970970970970971,0.24941532206747247,-0.9958443999073396
98,0.0980980980980981,-0.3663582716181435,-0.9982154991201608
99,0.0990990990990991,-0.8436864582321358,-0.9995995071183216
100,0.10010010010010009,-0.9980178423545961,-0.9999950553174459
101,0.1011011011011011,-0.7696113679515194,-0.9994017525773913
102,0.1021021021021021,-0.24687106724907387,-0.9978201855890307
103,0.1031031031031031,0.36818018207121395,-0.9952519182940991
104,0.1041041041041041,0.8386870472433137,-0.9916994903386808
105,0.10510510510510511,0.9850145749853789,-0.9871664145618657
106,0.1061061061061061,0.7539736212607164,-0.9816571735220582
107,0.10710710710710711,0.23829643760958888,-0.9751772150643723
108,0.10810810810810811,-0.36082549802559066,-0.9677329469334989
109,0.1091091091091091,-0.8129193300991319,-0.9593317304373702
110,0.11011011011011011,-0.9477092563362802,-0.949981873167887
111,0.1111111111111111,-0.7198463103929521,-0.9396926207859085
112,0.11211211211211211,-0.2240515661583559,-0.9284741478786258
113,0.11311311311311312,0.3443345397658386,-0.9163375478983631
114,0.11411411411411411,0.7669392712263042,-0.9032948221927524
115,0.11511511511511512,0.8870335512613562,-0.8893588681371303
116,0.11611611611611611,0.668168052348784,-0.8745434663808944
117,0.11711711711711711,0.20463155227304192,-0.8588632672204262
118,0.11811811811811812,-0.3189791654449532,-0.8423337761120617
119,0.11911911911911911,-0.7018061543088312,-0.8249713383394303
120,0.12012012012012012,-0.8044963540536977,-0.8067931228503245
121,0.12112112112112113,-0.6003060159942114,-0.7878171052790868
122,0.12212212212212212,-0.18065068570102244,-0.7680620501712998
123,0.12312312312312312,0.2852593814756317,-0.7475474924283535
124,0.12412412412412413,0.6190582583591212,-0.7262937179902472
125,0.12512512512512514,0.7021462082353547,-0.7043217437757163
126,0.12612612612612611,0.5180198654079298,-0.6816532968995332
127,0.12712712712712712,0.1528239345356669,-0.658310793187519
128,0.12812812812812813,-0.24389408221941136,-0.634317315010528
129,0.12912912912912913,-0.5206765381465498,-0.6096965884593071
130,0.13013013013013014,-0.5825203839434724,-0.5844729598828149
131,0.13113113113113112,-0.4234161715773357,-0.5586713718131925
132,0.13213213213213212,-0.12194623736656253,-0.5323173383011922
133,0.13313313313313313,0.1958060719779522,-0.5054369196864645
134,0.13413413413413414,0.4090371662328259,-0.4780566968276358
135,0.13513513513513514,0.4485818806687703,-0.4502037448176736
136,0.13613613613613612,0.31889447258335063,-0.42190560621052026
137,0.13713713713713713,0.08887018696230883,-0.3931902637854796
138,0.13813813813813813,-0.14210167140556956,-0.3640861128762842
139,0.13913913913913914,-0.28685407444953626,-0.3346219332922016
140,0.14014014014014015,-0.303645921896635,-0.30482686085895305
141,0.14114114114114115,-0.2070863636779381,-0.2747303586075825
142,0.14214214214214213,-0.05448272360351815,-0.2443621876397672
143,0.14314314314314314,0.08404535377199567,-0.21375237769837563
144,0.14414414414414414,0.1571128859376797,-0.18293119747238726
145,0.14514514514514515,0.1512977679809781,-0.15192912466551595
146,0.14614614614614616,0.09078916453912815,-0.1207768158581612
147,0.14714714714714713,0.01968147000436486,-0.0895050761924673
148,0.14814814814814814,-0.02302999023124798,-0.05814482891047624
149,0.14914914914914915,-0.02299784842936267,-0.026727084775504988
150,0.15015015015015015,0.004696112085891711,0.004717088593032201
151,0.15115115115115116,0.02710416246443243,0.03615659744101941
152,0.15215215215215216,0.014648663438026037,0.06756035262687816
153,0.15315315315315314,-0.0394565961839689,0.09889730036424894
154,0.15415415415415415,-0.11218644031218285,0.1301364529297071
155,0.15515515515515516,-0.16048130575746633,0.16124691930515198
156,0.15615615615615616,-0.14367708490080908,0.19219793572457283
157,0.15715715715715717,-0.047657994169304774,0.22295889609497738
158,0.15815815815815815,0.10186796400178676,0.25349938226140434
159,0.15915915915915915,0.24509658770784643,0.2837891940860967
160,0.16016016016016016,0.31221084581735775,0.31379837931207877
161,0.16116116116116116,0.2560617655903835,0.34349726318162277
162,0.16216216216216217,0.07855313055192828,0.3728564777803084
163,0.16316316316316315,-0.16263738556137536,0.4018469910776504
164,0.16416416416416416,-0.3724332263008101,0.4304401356355976
165,0.16516516516516516,-0.45614035866049685,0.4586076369564906
166,0.16616616616616617,-0.3615097272303805,0.4863216414424667
167,0.16716716716716717,-0.1066160595332991,0.5135547439386519
168,0.16816816816816815,0.22021722643435068,0.5402800148329067
169,0.16916916916916916,0.49102304364960847,0.5664710266853338
170,0.17017017017017017,0.5887206149167066,0.5921018803612005
171,0.17117117117117117,0.4574591723478577,0.6171472306414548
172,0.17217217217217218,0.1312207992301351,0.6415823112854881
173,0.17317317317317318,-0.27311838102387703,0.6653829595213794
174,0.17417417417417416,-0.597897979630175,0.6885256399393918
175,0.17517517517517517,-0.7066851911922912,0.710987467765102
176,0.17617617617617617,-0.5415973071087904,0.7327462314891398
177,0.17717717717717718,-0.15184723110957332,0.7537804148311696
178,0.1781781781781782,0.319948758961108,0.774069218016391
179,0.17917917917917917,0.6903696117582736,0.7935925783435143
180,0.18018018018018017,0.8071310743472941,0.8123311900238854
181,0.18118118118118118,0.6119161505964594,0.8302665232721205
182,0.18218218218218218,0.16809180969770846,0.8473808426293961
183,0.1831831831831832,-0.3594498281761677,0.8636572245012606
184,0.1841841841841842,-0.7660968618411567,0.879079573892629
185,0.18518518518518517,-0.8875902160994221,0.8936326403234122
186,0.18618618618618618,-0.6667604813038378,0.9073020329090443
187,0.1871871871871872,-0.17967493749536548,0.920074234590991
188,0.1881881881881882,0.39053025744254843,0.9319366155031737
189,0.1891891891891892,0.8231453168688988,0.9428774454610841
190,0.19019019019019018,0.9460902714362531,0.9528859055612465
191,0.19119119119119118,0.7048667753270681,0.9619520988795547
192,0.1921921921921922,0.18644488649597035,0.9700670602579007
193,0.1931931931931932,-0.41229576314152777,0.9772227651694256
194,0.1941941941941942,-0.8600366597446407,0.9834121376536188
195,0.19519519519519518,-0.9812030236887532,0.9886290573134227
196,0.1961961961961962,-0.7253922208732989,0.9928683653674237
197,0.1971971971971972,-0.18837824278578902,0.9961258697511429
198,0.1981981981981982,0.42407435067070537,0.998398349262383
199,0.1991991991991992,0.8757869463244691,0.9996835567465338
200,0.20020020020020018,0.992079305452641,0.9999802213186832
201,0.2012012012012012,0.7279331453269047,0.99928804962034
202,0.2022022022022022,0.1855769445666219,0.9976077261095226
203,0.2032032032032032,-0.42543624840886324,0.9949409123839288
204,0.2042042042042042,-0.8699327384164858,0.9912902455378554
205,0.20520520520520522,-0.97846956020729,0.986659335554492
206,0.2062062062062062,-0.712532457865957,0.9810527617361683
207,0.2072072072072072,-0.1782620740596291,0.9744760681760833
208,0.2082082082082082,0.41620795894323365,0.9669357582759984
209,0.2092092092092092,0.8425444011741768,0.9584392883153087
210,0.21021021021021022,0.9407295461187924,0.9489950600778587
211,0.2112112112112112,0.6796759857597762,0.9386124125437895
212,0.2122122122122122,0.16676464774667657,0.9273016126546324
213,0.2132132132132132,-0.3964799953324012,0.9150738451607864
214,0.21421421421421422,-0.7942261903479158,0.9019412015614098
215,0.21521521521521522,-0.8798110522529026,0.8879166681476731
216,0.21621621621621623,-0.6302778591050139,0.8730141131611882
217,0.2172172172172172,-0.15151372511307315,0.8572482730803171
218,0.2182182182182182,0.3666080260367691,0.8406347380479183
219,0.21921921921921922,0.7261030822881017,0.8231899364549453
220,0.22022022022022023,0.7972378690999041,0.8049311186951347
221,0.22122122122122123,0.5656553699750093,0.7858763401068546
222,0.2222222222222222,0.1330222215594837,0.7660444431189787
223,0.22322322322322322,-0.32720731694301053,0.7454550386184366
224,0.22422422422422422,-0.6397946292954151,0.7241284865578805
225,0.22522522522522523,-0.6950676206949383,0.7020858758226227
226,0.22622622622622623,-0.48749399103397445,0.6793490033767697
227,0.2272272272272272,-0.11187086484928836,0.6559403527091681
228,0.22822822822822822,0.279140528515886,0.6318830716004724
229,0.22922922922922923,0.5373764466761439,0.6072009492333318
230,0.23023023023023023,0.5758404156364444,0.5819183926683149
231,0.23123123123123124,0.3978034792210201,0.5560604027088479
232,0.23223223223223222,0.08869077509599135,0.5296525491790214
233,0.23323323323323322,-0.22349909623334316,0.5027209456387224
234,0.23423423423423423,-0.4213302475922995,0.4752922235610904
235,0.23523523523523523,-0.44251560028319675,0.4473935059978271
236,0.23623623623623624,-0.29886620624587207,0.4190523807584099
237,0.23723723723723725,-0.06414517499776573,0.3902968731297252
238,0.23823823823823823,0.16157858874209444,0.3611554181631015
239,0.23923923923923923,0.2944836297316593,0.3316568325561399
240,0.24024024024024024,0.29839819127219097,0.3018302861571574
241,0.24124124124124124,0.19317904411430753,0.271705273120413
242,0.24224224224224225,0.03891074930957836,0.2413115827406394
243,0.24324324324324323,-0.09484859630752976,0.2106792699957271
244,0.24424424424424424,-0.15994107671255306,0.17983862582668034
245,0.24524524524524524,-0.14705681897621417,0.14882014718424924
246,0.24624624624624625,-0.08339028623755579,0.11765450687183855
247,0.24724724724724725,-0.013659170332538377,0.0863725232145281
248,0.24824824824824826,0.024917847977989942,0.05500512958419341
249,0.24924924924924924,0.02100786043661142,0.023583343810857853
250,0.2502502502502503,-0.00776477767352875,-0.007861762489468422
251,0.25125125125125125,-0.02776680072225242,-0.039299094640130906
252,0.25225225225225223,-0.01096071018322268,-0.07069756565199363
253,0.25325325325325326,0.04650461443162421,-0.10202612696398422
254,0.25425425425425424,0.11889128737038082,-0.1332537991456392
255,0.2552552552552553,0.16224050658213918,-0.1643497025313068
256,0.25625625625625625,0.1375421248979786,-0.1952830877556692
257,0.25725725725725723,0.034339532174716074,-0.2260233661604485
258,0.25825825825825827,-0.11765126740922457,-0.25654014004216474
259,0.25925925925925924,-0.2562967301009014,-0.2868032327110902
260,0.2602602602602603,-0.3125566263842433,-0.31678271833164295
261,0.26126126126126126,-0.24323691555204424,-0.3464489515147223
262,0.26226226226226224,-0.05592253313869287,-0.37577259663273127
263,0.26326326326326327,0.1867399164116329,-0.40472465682827286
264,0.26426426426426425,0.38779961674977964,-0.4332765026878681
265,0.2652652652652653,0.45500605102101715,-0.461399900552317
266,0.26626626626626626,0.3422701764154317,-0.4890670404357169
267,0.26726726726726724,0.0752227136861988,-0.5162505635255275
268,0.2682682682682683,-0.2520183985204547,-0.5429235892364999
269,0.26926926926926925,-0.5101265821735474,-0.5690597417916831
270,0.2702702702702703,-0.5860799193860975,-0.594633176304286
271,0.27127127127127126,-0.4322418071050506,-0.6196186043345284
272,0.27227227227227224,-0.09183175029867431,-0.6439913188962668
273,0.2732732732732733,0.3118090543715903,-0.6677272188886486
274,0.27427427427427425,0.6202213493504725,-0.69080283292861
275,0.2752752752752753,0.7025541645616308,-0.7131953425607106
276,0.27627627627627627,0.510990846536621,-0.7348826048212753
277,0.2772772772772773,0.10542841279731716,-0.7558431741346128
278,0.2782782782782783,-0.3645518397655863,-0.7760563235195788
279,0.27927927927927926,-0.7153211963894963,-0.7955020650855888
280,0.2802802802802803,-0.8015689434393561,-0.8141611697977529
281,0.28128128128128127,-0.5766474230215018,-0.8320151864916129
282,0.2822822822822823,-0.11578431936198157,-0.8490464601186982
283,0.2832832832832833,0.4088449692007341,-0.8652381492048079
284,0.28428428428428426,0.793026372493055,-0.8805742425038144
285,0.2852852852852853,0.8806989667410218,-0.8950395748304678
286,0.2862862862862863,0.6276771609478471,-0.908619842056582
287,0.2872872872872873,0.12276694039183779,-0.9213016152557542
288,0.2882882882882883,-0.4434820338677918,-0.9330723539826369
289,0.28928928928928926,-0.8513607165968347,-0.9439204186736326
290,0.2902902902902903,-0.9380129971127746,-0.9538350821567402
291,0.2912912912912913,-0.6629169892697873,-0.9628065402591842
292,0.2922922922922923,-0.12633984183650263,-0.9708259215023276
293,0.2932932932932933,0.46748461442197276,-0.9778852958742851
294,0.29429429429429427,0.888821945910442,-0.9839776826715613
295,0.2952952952952953,0.9721210533664357,-0.9890970574019615
296,0.2962962962962963,0.6816015174108888,-0.9932383577419429
297,0.2972972972972973,0.1265602365959202,-0.9963974885425264
298,0.2982982982982983,-0.4801295124086278,-0.9985713258788059
299,0.29929929929929927,-0.9044203338771544,-0.9997577201390606
300,0.3003003003003003,-0.9822081653164418,-0.999955498150411
301,0.3013013013013013,-0.6833793839789579,-0.9991644643389178
302,0.3023023023023023,-0.1235739870238771,-0.9973854009229761
303,0.3033033033033033,0.480969851194108,-0.994620067139815
304,0.30430430430430433,0.897704781988388,-0.9908711975058637
305,0.3053053053053053,0.9680538583689624,-0.9861424991127115
306,0.3063063063063063,0.668319236790558,-0.9804386479613271
307,0.3073073073073073,0.11760827043558099,-0.9737652843381668
308,0.3083083083083083,-0.46984944464504086,-0.9661290072377483
309,0.30930930930930933,-0.8687756004250684,-0.9575373678371907
310,0.3103103103103103,-0.9300369017164879,-0.9479988620291956
311,0.3113113113113113,-0.6369052627177313,-0.9375229220208275
312,0.3123123123123123,-0.10896218096301628,-0.926119907006426
313,0.3133133133133133,0.44690999606318405,-0.9138010929238539
314,0.31431431431431434,0.8182836409937726,-0.9005786613042182
315,0.3153153153153153,0.8691252198480626,-0.8864656872260992
316,0.3163163163163163,0.5900224462693382,-0.8714761263861728
317,0.3173173173173173,0.09799559351439407,-0.8556248012990469
318,0.3183183183183183,-0.41259086700237685,-0.8389273866399275
319,0.31931931931931934,-0.7474157641464875,-0.8214003937446253
320,0.3203203203203203,-0.7868512350045431,-0.8030611542822255
321,0.3213213213213213,-0.5289319901069451,-0.7839278031165665
322,0.32232232232232233,-0.0851166576406985,-0.76401926037347
323,0.3233233233233233,0.36762134118974177,-0.7433552127314705
324,0.32432432432432434,0.6578669616207046,-0.7219560939545248
325,0.3253253253253253,0.6852732690525145,-0.6998430646859655
326,0.3263263263263263,0.4552375725631118,-0.6770379915236776
327,0.32732732732732733,0.07076831977771077,-0.6535634253971789
328,0.3283283283283283,-0.3130054981993779,-0.6294425792680167
329,0.32932932932932935,-0.5517997889515172,-0.6046993051754747
330,0.3303303303303303,-0.5669239780683482,-0.5793580706503675
