,Tempo,Amplitude(V),Mensagem
331,0.3313313313313313,-0.3708433407249865,-0.5534439345201603
332,0.33233233233233234,-0.055414290931939614,-0.5269825221294097
333,0.3333333333333333,0.24999999999999303,-0.5000000000000013
334,0.33433433433433435,0.43179207948170034,-0.4725230499562115
335,0.3353353353353353,0.4347471131724995,-0.4445788427402536
336,0.3363363363363363,0.2779047373067262,-0.4161950111443084
337,0.33733733733733734,0.039524883089928665,-0.38739962268569356
338,0.3383383383383383,-0.1800852762068944,-0.3582211518521277
339,0.33933933933933935,-0.30077420558086293,-0.32868845194456886
340,0.34034034034034033,-0.2920241889123442,-0.2988307265454612
341,0.34134134134134136,-0.17877343053304073,-0.26867750064059404
342,0.34234234234234234,-0.02356313148034111,-0.23825859142316594
343,0.3433433433433433,0.10493076610749294,-0.20760407880885592
344,0.34434434434434436,0.1619574161918948,-0.17674427569114207
345,0.34534534534534533,0.14229288865469994,-0.14570969796621158
346,0.34634634634634637,0.07593775450863005,-0.1145310343571408
347,0.34734734734734735,0.00797160169278075,-0.08323911606717241
348,0.3483483483483483,-0.026355032808473414,-0.051864886292102175
349,0.34934934934934936,-0.01875500590577968,-0.02043936962191241
350,0.35035035035035034,0.010740761094736824,0.0110063586380641
351,0.35135135135135137,0.028039830181957062,0.04244120319614797
352,0.35235235235235235,0.006839748724880395,0.07383407952307187
353,0.3533533533533533,-0.05371829697610921,0.10515394459009672
354,0.35435435435435436,-0.12530174620732676,0.1363698275661004
355,0.35535535535535534,-0.16329426374717668,0.1674508604432452
356,0.3563563563563564,-0.1305866819304813,0.19836630856101387
357,0.35735735735735735,-0.020504324171953178,0.22908560099832947
358,0.35835835835835833,0.13330769861461636,0.25957836080381363
359,0.35935935935935936,0.2666507944875125,0.2898144350342012
360,0.36036036036036034,0.31160229196073996,0.31976392457124386
361,0.3613613613613614,0.22918373158187363,0.3493972136876514
362,0.36236236236236236,0.03270797889586601,0.3786849993327492
363,0.36336336336336333,-0.2104228624483231,0.4075983201089956
364,0.36436436436436437,-0.401787543705049,0.43610858491061066
365,0.36536536536536535,-0.45200977146493904,0.4641876011960644
366,0.3663663663663664,-0.32142746156576374,0.4918076028664418
367,0.36736736736736736,-0.04319621324835235,0.5189412777220946
368,0.3683683683683684,0.2831145346988796,0.5455617944704925
369,0.36936936936936937,0.5273518770128386,0.571642829258478
370,0.37037037037037035,0.5810621045790667,0.5971585917027857
371,0.3713713713713714,0.40508858332121134,0.6220838503929957
372,0.37237237237237236,0.05177931413452447,0.6463939578417692
373,0.3733733733733734,-0.3495238366139637,0.6700648748576574
374,0.3743743743743744,-0.6402118303873213,0.6930731943163961
375,0.37537537537537535,-0.6955903027608095,0.7153961643071812
376,0.3763763763763764,-0.4781659783570463,0.7370117106310208
377,0.37737737737737737,-0.05833534069682598,0.7578984586289407
378,0.3783783783783784,0.40792981285711377,0.7780357543184394
379,0.3793793793793794,0.7375418267799798,0.797403684817299
380,0.38038038038038036,0.7927889268959745,0.8159830980345537
381,0.3813813813813814,0.5389345961247569,0.833755621609152
382,0.38238238238238237,0.06281092323926646,0.850703681077561
383,0.3833833833833834,-0.4567939925899699,0.8668105172523926
384,0.3843843843843844,-0.8168935129864019,0.8820602027948112
385,0.38538538538538536,-0.8702849153626636,0.8964376579643809
386,0.3863863863863864,-0.5859861614166715,0.9099286655307568
387,0.38738738738738737,-0.06521991012321304,0.9225198848324682
388,0.3883883883883884,0.4948008102709354,0.93419886496892
389,0.3893893893893894,0.8762574210449838,0.944954057112528
390,0.39039039039039036,0.9261956085970527,0.9547748259288534
391,0.3913913913913914,0.6182617310403691,0.9636514600934086
392,0.3923923923923924,0.06563996189234104,0.9715751818947599
393,0.3933933933933934,-0.5208928265825363,0.9785381559144197
394,0.3943943943943944,-0.9141138994760736,0.9845334967749417
395,0.39539539539539537,-0.9591745492065217,0.9895552759485717
396,0.3963963963963964,-0.6350753491996067,0.9935985276197029
397,0.3973973973973974,-0.0642072523328335,0.9966592535953529
398,0.3983983983983984,0.5342998110076942,0.9987344272588006
399,0.3993993993993994,0.9294720224119336,0.9998219965624732
400,0.40040040040040037,0.9684439418458872,0.9999208860571255
401,0.4014014014014014,0.6361282779415298,0.9990309979553045
402,0.4024024024024024,0.06110949081269418,0.9971532122280464
403,0.4034034034034034,-0.534560893588697,0.994289385734713
404,0.4044044044044044,-0.9218954802058306,0.9904423503868246
405,0.40540540540540543,-0.9538129894653246,0.9856159103477085
406,0.4064064064064064,-0.6215135174193666,0.9798148382707293
407,0.4074074074074074,-0.05657752752208557,0.9730448705798241
408,0.4084084084084084,0.5215391608452953,0.9653127017970031
409,0.4094094094094094,0.8915147761674574,0.956625977922438
410,0.41041041041041043,0.9156816738593331,0.9469932888736634
411,0.4114114114114114,0.5917105745362415,0.9364241599913924
412,0.4124124124124124,0.05087584184550187,0.9249290426203257
413,0.4134134134134134,-0.4954282556527307,0.912519303774276
414,0.4144144144144144,-0.8390253927210336,0.8992072148958373
415,0.41541541541541543,-0.8550299099428218,0.8850059397216871
416,0.4164164164164164,-0.5475706816467797,0.86992952126556
417,0.4174174174174174,-0.04429224298953966,0.853992867931721
418,0.4184184184184184,0.45675073855660314,0.8372117387727108
419,0.4194194194194194,0.7656719381351343,0.8196027279059125
420,0.42042042042042044,0.773392365862116,0.8011832481043573
421,0.4214214214214214,0.49029290333108577,0.7819715135780138
422,0.4224224224224224,0.03712713042233224,0.7619865219625456
423,0.42342342342342343,-0.40634817363464726,0.7412480355334006
424,0.4244244244244244,-0.6732186333899309,0.7197765616637637
425,0.42542542542542544,-0.6728195959065196,0.697593332545723
426,0.4264264264264264,-0.42139179296242285,0.6747202841946938
427,0.4274274274274274,-0.02968266922012112,0.6511800347578567
428,0.42842842842842843,0.3453631104678537,0.6269958621480792
429,0.4294294294294294,0.5639068390580209,0.6021916810254102
430,0.43043043043043044,0.5558264714230945,0.5767920191489301
431,0.4314314314314314,0.34265746636269445,0.5508219931223342
432,0.43243243243243246,0.02225223195865442,0.5243072835572317
433,0.43343343343343343,-0.2752133397955922,0.4972741096787239
434,0.4344344344344344,-0.4404006457869936,0.46974920339837195
435,0.43543543543543545,-0.42532920818051484,0.441759782880184
436,0.4364364364364364,-0.256109142272928,0.4133335256257846
437,0.43743743743743746,-0.015110444555881295,0.3844985411053495
438,0.43843843843843844,0.1975589987628656,0.35528334296139374
439,0.4394394394394394,0.305721850989278,0.3257168208128921
440,0.44044044044044045,0.28457256914067236,0.2958282116876021
441,0.44144144144144143,0.16394335426408763,0.26564707111087743
442,0.44244244244244246,0.0085041490057683,0.2352032438794891
443,0.44344344344344344,-0.11426328723035456,0.20452683454945148
444,0.4444444444444444,-0.16317591116653765,0.17364817766693244
445,0.44544544544544545,-0.13704906246750653,0.14259780777177092
446,0.44644644644644643,-0.06847816240497107,0.11140642920322985
447,0.44744744744744747,-0.0026445620848466983,0.08010488573780664
448,0.44844844844844844,0.027347724599446167,0.04872413008921322
449,0.4494494494494494,0.016270687206372942,0.01729519330057819
450,0.45045045045045046,-0.013587850082836523,-0.014150845940761584
451,0.45145145145145144,-0.027905217377016126,-0.045582892035611
452,0.45245245245245247,-0.0022991330273424166,-0.07696986322197939
453,0.45345345345345345,0.061056977403055976,-0.10828072231046035
454,0.4544544544544544,0.13137001677327914,-0.13948450737554435
455,0.45545545545545546,0.16361437426152045,-0.17055036237248877
456,0.45645645645645644,0.12282189474932943,-0.20144756764950453
457,0.4574574574574575,0.006204574338337804,-0.23214557032506117
458,0.45845845845845845,-0.14876323041592956,-0.26261401450028177
459,0.45945945945945943,-0.2760959865540665,-0.29282277127654877
460,0.46046046046046046,-0.3093285826452507,-0.3227419685486496
461,0.46146146146146144,-0.21394240932908887,-0.35234202054396324
462,0.4624624624624625,-0.00899925441093222,-0.3815936570785477
463,0.46346346346346345,0.2335807870640382,-0.4104679525011133
464,0.46446446446446443,0.4143209873184656,-0.43893635429632866
465,0.46546546546546547,0.4471419057736007,-0.46697071131914797
466,0.46646646646646645,0.299049990876197,-0.4945433016322174
467,0.4674674674674675,0.0106617241945834,-0.5216268599188981
468,0.46846846846846846,-0.3133715146689935,-0.5481946044447089
469,0.4694694694694695,-0.542611767708942,-0.5742202635406229
470,0.47047047047047047,-0.5736676503644941,-0.5996781015819445
471,0.47147147147147145,-0.37609456558317517,-0.6245429444371373
472,0.4724724724724725,-0.011220951995937596,-0.6487902043614173
473,0.47347347347347346,0.38610335337680585,-0.6723959043104714
474,0.4744744744744745,0.6577734661080427,-0.6953367016503184
475,0.4754754754754755,0.6858043576744924,-0.7175899112397872
476,0.47647647647647645,0.44324219080439664,-0.7391335278628707
477,0.4774774774774775,0.010753882278538261,-0.7599462479886973
478,0.47847847847847846,-0.44990209559154976,-0.7800074908376571
479,0.4794794794794795,-0.756929291354035,-0.7992974187328302
480,0.4804804804804805,-0.780811946994214,-0.8177969567165769
481,0.48148148148148145,-0.49891872484818767,-0.8354878114129358
482,0.4824824824824825,-0.009381297181266502,-0.8523524891171236
483,0.48348348348348347,0.5030996666366487,-0.8683743130942924
484,0.4844844844844845,0.8375924877469423,-0.8835374400704151
485,0.4854854854854855,0.8563787719356517,-0.8978268758989991
486,0.48648648648648646,0.5418466915784589,-0.911228490388135
487,0.4874874874874875,0.007262138248500747,-0.923729031273222
488,0.48848848848848847,-0.5442776632668843,-0.9353161373215425
489,0.4894894894894895,-0.8977287816179979,-0.9459783505557421
490,0.4904904904904905,-0.9106779459475208,-0.9557051275841167
491,0.49149149149149146,-0.5710744774843551,-0.9644868500265065
492,0.4924924924924925,-0.004586495212430403,-0.972314834025489
493,0.4934934934934935,0.5723050153699967,-0.9791813388334577
494,0.4944944944944945,0.9358077393716865,-0.9850795744671116
495,0.4954954954954955,0.9424115626217782,-0.9900037084217637
496,0.4964964964964965,0.5859971969366788,-0.9939488714388521
497,0.4974974974974975,0.0015675112579358423,-0.996911162320932
498,0.4984984984984985,-0.5863687744409051,-0.9988876517893978
499,0.4994994994994995,-0.9508417390699393,-0.9998763853811183
500,0.5005005005005005,-0.9508417390699205,-0.9998763853811183
501,0.5015015015015015,-0.5863687744409019,-0.9988876517893978
502,0.5025025025025025,0.0015675112579397591,-0.996911162320932
503,0.5035035035035035,0.5859971969366822,-0.9939488714388524
504,0.5045045045045045,0.9424115626217625,-0.9900037084217641
505,0.5055055055055055,0.9358077393716852,-0.9850795744671115
506,0.5065065065065065,0.5723050153699937,-0.9791813388334579
507,0.5075075075075075,-0.004586495212434223,-0.9723148340254892
508,0.5085085085085085,-0.5710744774843145,-0.9644868500265072
509,0.5095095095095095,-0.9106779459475058,-0.9557051275841172
510,0.5105105105105106,-0.8977287816179965,-0.945978350555742
511,0.5115115115115115,-0.5442776632668817,-0.935316137321543
512,0.5125125125125125,0.007262138248504387,-0.9237290312732233
513,0.5135135135135135,0.5418466915784629,-0.911228490388137
514,0.5145145145145145,0.8563787719356379,-0.8978268758989997
515,0.5155155155155156,0.8375924877469408,-0.8835374400704148
516,0.5165165165165165,0.5030996666366463,-0.868374313094293
517,0.5175175175175175,-0.009381297181269867,-0.8523524891171251
518,0.5185185185185185,-0.49891872484819066,-0.8354878114129365
519,0.5195195195195195,-0.7808119469942167,-0.8177969567165787
520,0.5205205205205206,-0.7569292913540191,-0.7992974187328299
521,0.5215215215215215,-0.4499020955915483,-0.780007490837659
522,0.5225225225225225,0.010753882278541273,-0.7599462479886991
523,0.5235235235235235,0.4432421908043658,-0.7391335278628715
524,0.5245245245245245,0.6858043576744952,-0.7175899112397892
525,0.5255255255255256,0.6577734661080286,-0.6953367016503179
526,0.5265265265265265,0.38610335337680496,-0.6723959043104736
527,0.5275275275275275,-0.01122095199594014,-0.6487902043614169
528,0.5285285285285285,-0.37609456558315024,-0.6245429444371396
529,0.5295295295295295,-0.5736676503644971,-0.5996781015819468
530,0.5305305305305306,-0.5426117677089315,-0.5742202635406239
531,0.5315315315315315,-0.3133715146689932,-0.5481946044447115
532,0.5325325325325325,0.01066172419458544,-0.5216268599188977
533,0.5335335335335335,0.29904999087617773,-0.49454330163222
534,0.5345345345345345,0.44714190577359614,-0.46697071131915063
535,0.5355355355355356,0.4143209873184676,-0.4389363542963314
536,0.5365365365365365,0.2335807870640366,-0.4104679525011128
537,0.5375375375375375,-0.008999254410933745,-0.3815936570785488
538,0.5385385385385385,-0.2139424093290758,-0.3523420205439661
539,0.5395395395395395,-0.30932858264524854,-0.32274196854865245
540,0.5405405405405406,-0.2760959865540688,-0.29282277127655165
541,0.5415415415415415,-0.1487632304159284,-0.2626140145002812
542,0.5425425425425425,0.006204574338338748,-0.23214557032506236
543,0.5435435435435435,0.12282189474932277,-0.20144756764950747
544,0.5445445445445445,0.16361437426152242,-0.1705503623724935
545,0.5455455455455456,0.13137001677327845,-0.13948450737554383
546,0.5465465465465466,0.061056977403056316,-0.10828072231046157
547,0.5475475475475475,-0.0022991330273427553,-0.07696986322198061
548,0.5485485485485485,-0.027905217377018104,-0.045582892035614
549,0.5495495495495496,-0.01358785008283794,-0.014150845940762808
550,0.5505505505505506,0.016270687206373438,0.017295193300578743
551,0.5515515515515516,0.02734772459944532,0.04872413008921199
552,0.5525525525525525,-0.0026445620848469724,0.08010488573780541
553,0.5535535535535535,-0.06847816240496848,0.1114064292032251
554,0.5545545545545546,-0.13704906246751114,0.14259780777177322
555,0.5555555555555556,-0.1631759111665363,0.17364817766693125
556,0.5565565565565566,-0.11426328723035321,0.20452683454945028
557,0.5575575575575575,0.008504149005769181,0.23520324387948793
558,0.5585585585585585,0.1639433542640856,0.2656470711108728
559,0.5595595595595596,0.2845725691406794,0.2958282116876043
560,0.5605605605605606,0.30572185098927646,0.32571682081289094
561,0.5615615615615616,0.19755899876286379,0.35528334296139263
562,0.5625625625625625,-0.015110444555882695,0.3844985411053467
563,0.5635635635635635,-0.25610914227291015,0.41333352562578346
564,0.5645645645645646,-0.4253292081805226,0.4417597828801845
565,0.5655655655655656,-0.44040064578699195,0.46974920339837084
566,0.5665665665665666,-0.27521333979559,0.4972741096787228
567,0.5675675675675675,0.02225223195865637,0.5243072835572291
568,0.5685685685685685,0.342657466362671,0.5508219931223332
569,0.5695695695695696,0.5558264714230957,0.5767920191489306
570,0.5705705705705706,0.5639068390580191,0.6021916810254092
571,0.5715715715715716,0.3453631104678503,0.6269958621480769
572,0.5725725725725725,-0.02968266922008666,0.6511800347578558
573,0.5735735735735735,-0.4213917929623936,0.6747202841946915
574,0.5745745745745746,-0.6728195959065207,0.6975933325457234
575,0.5755755755755756,-0.6732186333899293,0.7197765616637629
576,0.5765765765765766,-0.40634817363464376,0.7412480355333986
577,0.5775775775775776,0.037127130422335196,0.7619865219625448
578,0.5785785785785785,0.4902929033310523,0.7819715135780119
579,0.5795795795795796,0.7733923658621171,0.8011832481043576
580,0.5805805805805806,0.7656719381351315,0.8196027279059107
581,0.5815815815815816,0.45675073855660053,0.8372117387727112
582,0.5825825825825826,-0.04429224298954297,0.8539928679317204
583,0.5835835835835835,-0.5475706816467815,0.8699295212655586
584,0.5845845845845846,-0.8550299099428359,0.8850059397216873
585,0.5855855855855856,-0.839025392721031,0.899207214895836
586,0.5865865865865866,-0.4954282556527278,0.9125193037742763
587,0.5875875875875876,0.05087584184550543,0.9249290426203246
588,0.5885885885885885,0.5917105745362439,0.9364241599913914
589,0.5895895895895896,0.9156816738593474,0.9469932888736631
590,0.5905905905905906,0.8915147761674563,0.9566259779224382
591,0.5915915915915916,0.5215391608452922,0.9653127017970033
592,0.5925925925925926,-0.056577527522061744,0.9730448705798235
593,0.5935935935935935,-0.6215135174193476,0.9798148382707288
594,0.5945945945945946,-0.9538129894653394,0.9856159103477082
595,0.5955955955955956,-0.9218954802058189,0.9904423503868247
596,0.5965965965965966,-0.5345608935887174,0.9942893857347129
597,0.5975975975975976,0.061109490812641505,0.9971532122280462
598,0.5985985985985985,0.6361282779415107,0.9990309979553043
599,0.5995995995995996,0.9684439418458882,0.9999208860571255
600,0.6006006006006006,0.9294720224119217,0.9998219965624732
601,0.6016016016016016,0.5342998110077148,0.9987344272588006
602,0.6026026026026026,-0.06420725233278089,0.9966592535953531
603,0.6036036036036035,-0.6350753491995882,0.9935985276197034
604,0.6046046046046046,-0.9591745492065227,0.9895552759485717
605,0.6056056056056056,-0.9141138994760724,0.984533496774942
606,0.6066066066066066,-0.5208928265825098,0.97853815591442
607,0.6076076076076076,0.06563996189228982,0.971575181894761
608,0.6086086086086087,0.6182617310403722,0.963651460093409
609,0.6096096096096096,0.9261956085970535,0.9547748259288532
610,0.6106106106106106,0.8762574210449828,0.9449540571125284
611,0.6116116116116116,0.49480081027093253,0.9341988649689205
612,0.6126126126126126,-0.06521991012321678,0.9225198848324699
613,0.6136136136136137,-0.5859861614167132,0.9099286655307558
614,0.6146146146146146,-0.870284915362659,0.8964376579643815
615,0.6156156156156156,-0.816893512986401,0.8820602027948118
616,0.6166166166166166,-0.4567939925899677,0.866810517252394
617,0.6176176176176176,0.06281092323924573,0.8507036810775617
618,0.6186186186186187,0.5389345961247947,0.8337556216091506
619,0.6196196196196196,0.7927889268959705,0.8159830980345545
620,0.6206206206206206,0.7375418267799879,0.7974036848172997
621,0.6216216216216216,0.40792981285711216,0.7780357543184413
622,0.6226226226226226,-0.05833534069680752,0.7578984586289415
623,0.6236236236236237,-0.47816597835708,0.7370117106310203
624,0.6246246246246246,-0.6955903027608157,0.7153961643071821
625,0.6256256256256256,-0.6402118303873299,0.6930731943163984
626,0.6266266266266266,-0.34952383661396264,0.6700648748576596
627,0.6276276276276276,0.05177931413450876,0.6463939578417701
628,0.6286286286286287,0.4050885833212264,0.6220838503929954
629,0.6296296296296297,0.5810621045790719,0.5971585917027866
630,0.6306306306306306,0.5273518770128337,0.5716428292584804
631,0.6316316316316316,0.2831145346988908,0.545561794470492
632,0.6326326326326326,-0.0431962132483399,0.5189412777220972
633,0.6336336336336337,-0.32142746156577545,0.4918076028664413
634,0.6346346346346347,-0.45200977146494203,0.46418760119606706
635,0.6356356356356356,-0.401787543705046,0.4361085849106134
636,0.6366366366366366,-0.21042286244834213,0.4075983201089967
637,0.6376376376376376,0.032707978895846285,0.37868499933275196
638,0.6386386386386387,0.22918373158188185,0.3493972136876509
639,0.6396396396396397,0.311602291960743,0.3197639245712467
640,0.6406406406406406,0.2666507944875116,0.2898144350342007
641,0.6416416416416416,0.13330769861461697,0.2595783608038165
642,0.6426426426426426,-0.020504324171941368,0.22908560099833242
643,0.6436436436436437,-0.13058668193048156,0.19836630856101334
644,0.6446446446446447,-0.16329426374717973,0.16745086044324817
645,0.6456456456456456,-0.12530174620732604,0.13636982756609983
646,0.6466466466466466,-0.05371829697611295,0.1051539445900997
647,0.6476476476476476,0.0068397487248767815,0.07383407952307487
648,0.6486486486486487,0.02803983018195981,0.0424412031961492
649,0.6496496496496497,0.010740761094736226,0.011006358638063549
650,0.6506506506506506,-0.018755005905778523,-0.020439369621911185
651,0.6516516516516516,-0.026355032808472983,-0.05186488629209918
652,0.6526526526526526,0.007971601692780788,-0.08323911606716941
653,0.6536536536536537,0.07593775450863445,-0.1145310343571396
654,0.6546546546546547,0.14229288865469972,-0.14570969796621214
655,0.6556556556556556,0.1619574161918934,-0.17674427569114087
656,0.6566566566566566,0.10493076610749585,-0.207604078808853
657,0.6576576576576576,-0.023563131480334846,-0.2382585914231613
658,0.6586586586586587,-0.17877343053305436,-0.26867750064059626
659,0.6596596596596597,-0.2920241889123451,-0.29883072654546006
660,0.6606606606606606,-0.3007742055808651,-0.3286884519445677
661,0.6616616616616616,-0.18008527620690054,-0.3582211518521249
662,0.6626626626626626,0.03952488308991877,-0.3873996226856891
