,Tempo,Amplitude(V),Mensagem
663,0.6636636636636637,0.27790473730672777,-0.4161950111443089
664,0.6646646646646647,0.43474711317250136,-0.4445788427402525
665,0.6656656656656657,0.43179207948170406,-0.4725230499562105
666,0.6666666666666666,0.2500000000000139,-0.4999999999999972
667,0.6676676676676676,-0.055414290931926666,-0.5269825221294087
668,0.6686686686686687,-0.3708433407249874,-0.5534439345201593
669,0.6696696696696697,-0.5669239780683476,-0.5793580706503665
670,0.6706706706706707,-0.5517997889515083,-0.6046993051754738
671,0.6716716716716716,-0.31300549819940493,-0.629442579268013
672,0.6726726726726726,0.0707683197776763,-0.653563425397178
673,0.6736736736736737,0.4552375725631131,-0.6770379915236766
674,0.6746746746746747,0.6852732690525142,-0.6998430646859646
675,0.6756756756756757,0.657866961620693,-0.7219560939545226
676,0.6766766766766766,0.3676213411897388,-0.7433552127314698
677,0.6776776776776777,-0.08511665764074469,-0.7640192603734703
678,0.6786786786786787,-0.5289319901069305,-0.7839278031165657
679,0.6796796796796797,-0.786851235004543,-0.8030611542822247
680,0.6806806806806807,-0.7474157641464846,-0.8214003937446236
681,0.6816816816816816,-0.41259086700239445,-0.8389273866399268
682,0.6826826826826827,0.09799559351444576,-0.8556248012990472
683,0.6836836836836837,0.5900224462693222,-0.8714761263861722
684,0.6846846846846847,0.8691252198480619,-0.8864656872260978
685,0.6856856856856857,0.8182836409937714,-0.9005786613042184
686,0.6866866866866866,0.446909996063203,-0.9138010929238527
687,0.6876876876876877,-0.10896218096307218,-0.9261199070064261
688,0.6886886886886887,-0.6369052627177532,-0.9375229220208271
689,0.6896896896896897,-0.9300369017164826,-0.9479988620291947
690,0.6906906906906907,-0.868775600425067,-0.9575373678371908
691,0.6916916916916916,-0.4698494446450612,-0.9661290072377475
692,0.6926926926926927,0.11760827043561227,-0.9737652843381669
693,0.6936936936936937,0.6683192367905808,-0.9804386479613265
694,0.6946946946946947,0.9680538583689686,-0.9861424991127116
695,0.6956956956956957,0.8977047819883982,-0.9908711975058636
696,0.6966966966966966,0.48096985119412916,-0.9946200671398147
697,0.6976976976976977,-0.12357398702390913,-0.9973854009229762
698,0.6986986986986987,-0.6833793839789608,-0.9991644643389177
699,0.6996996996996997,-0.9822081653164478,-0.999955498150411
700,0.7007007007007007,-0.9044203338771769,-0.9997577201390606
701,0.7017017017017017,-0.48012951240867424,-0.9985713258788061
702,0.7027027027027027,0.1265602365959522,-0.9963974885425265
703,0.7037037037037037,0.6816015174108916,-0.9932383577419428
704,0.7047047047047047,0.9721210533664363,-0.9890970574019614
705,0.7057057057057057,0.8888219459104408,-0.9839776826715618
706,0.7067067067067067,0.46748461442201855,-0.9778852958742857
707,0.7077077077077077,-0.1263398418365338,-0.9708259215023279
708,0.7087087087087087,-0.66291698926979,-0.9628065402591841
709,0.7097097097097097,-0.9380129971127759,-0.9538350821567406
710,0.7107107107107107,-0.8513607165968454,-0.9439204186736336
711,0.7117117117117117,-0.4434820338678361,-0.9330723539826387
712,0.7127127127127127,0.12276694039184124,-0.9213016152557533
713,0.7137137137137137,0.6276771609478309,-0.9086198420565818
714,0.7147147147147147,0.8806989667410229,-0.8950395748304684
715,0.7157157157157157,0.7930263724930656,-0.8805742425038159
716,0.7167167167167167,0.40884496920073227,-0.8652381492048103
717,0.7177177177177178,-0.11578431936203251,-0.849046460118697
718,0.7187187187187187,-0.5766474230214876,-0.8320151864916135
719,0.7197197197197197,-0.8015689434393576,-0.8141611697977537
720,0.7207207207207207,-0.7153211963895074,-0.7955020650855917
721,0.7217217217217217,-0.36455183976560346,-0.7760563235195795
722,0.7227227227227228,0.10542841279736244,-0.7558431741346113
723,0.7237237237237237,0.5109908465366386,-0.7348826048212761
724,0.7247247247247247,0.7025541645616287,-0.7131953425607115
725,0.7257257257257257,0.620221349350483,-0.6908028329286134
726,0.7267267267267267,0.31180905437160517,-0.6677272188886495
727,0.7277277277277278,-0.09183175029867695,-0.6439913188962678
728,0.7287287287287287,-0.4322418071050656,-0.6196186043345293
729,0.7297297297297297,-0.5860799193860975,-0.5946331763042885
730,0.7307307307307307,-0.5101265821735643,-0.569059741791687
731,0.7317317317317317,-0.252018398520467,-0.5429235892365009
732,0.7327327327327328,0.07522271368620097,-0.5162505635255286
733,0.7337337337337337,0.34227017641543384,-0.48906704043571797
734,0.7347347347347347,0.4550060510210222,-0.46139990055231966
735,0.7357357357357357,0.38779961674979085,-0.4332765026878692
736,0.7367367367367368,0.18673991641163123,-0.40472465682827236
737,0.7377377377377378,-0.055922533138694504,-0.37577259663273244
738,0.7387387387387387,-0.24323691555204716,-0.3464489515147251
739,0.7397397397397397,-0.3125566263842478,-0.3167827183316458
740,0.7407407407407407,-0.256296730100902,-0.28680323271109137
741,0.7417417417417418,-0.11765126740921049,-0.25654014004216424
742,0.7427427427427428,0.03433953217471078,-0.22602336616044968
743,0.7437437437437437,0.1375421248979812,-0.19528308775567213
744,0.7447447447447447,0.1622405065821387,-0.16434970253130624
745,0.7457457457457457,0.11889128737038418,-0.1332537991456413
746,0.7467467467467468,0.04650461443161844,-0.10202612696398367
747,0.7477477477477478,-0.010960710183221296,-0.07069756565199574
748,0.7487487487487487,-0.027766800722254646,-0.039299094640133904
749,0.7497497497497497,-0.007764777673529087,-0.007861762489468758
750,0.7507507507507507,0.021007860436609013,0.02358334381085485
751,0.7517517517517518,0.02491784797798681,0.05500512958419307
752,0.7527527527527528,-0.013659170332540944,0.08637252321452688
753,0.7537537537537538,-0.08339028623755414,0.11765450687183909
754,0.7547547547547547,-0.14705681897621245,0.14882014718424805
755,0.7557557557557557,-0.15994107671255245,0.1798386258266774
756,0.7567567567567568,-0.09484859630752313,0.2106792699957259
757,0.7577577577577578,0.03891074930958574,0.24131158274063735
758,0.7587587587587588,0.1931790441143026,0.27170527312041265
759,0.7597597597597597,0.29839819127218786,0.3018302861571554
760,0.7607607607607607,0.2944836297316598,0.33165683255613626
761,0.7617617617617618,0.16157858874209266,0.3611554181631003
762,0.7627627627627628,-0.0641451749977784,0.39029687312972655
763,0.7637637637637638,-0.2988662062458814,0.4190523807584096
764,0.7647647647647647,-0.44251560028319326,0.44739350599782524
765,0.7657657657657657,-0.4213302475923081,0.47529222356108697
766,0.7667667667667668,-0.22349909623334063,0.5027209456387206
767,0.7677677677677678,0.08869077509599337,0.529652549179021
768,0.7687687687687688,0.39780347922102094,0.5560604027088469
769,0.7697697697697697,0.5758404156364431,0.5819183926683132
770,0.7707707707707707,0.5373764466761561,0.6072009492333287
771,0.7717717717717718,0.2791405285158843,0.6318830716004735
772,0.7727727727727728,-0.11187086484929087,0.6559403527091678
773,0.7737737737737738,-0.48749399103397567,0.6793490033767688
774,0.7747747747747747,-0.6950676206949365,0.7020858758226206
775,0.7757757757757757,-0.6397946292954302,0.7241284865578773
776,0.7767767767767768,-0.3272073169430081,0.7454550386184371
777,0.7777777777777778,0.13302222155948654,0.7660444431189779
778,0.7787787787787788,0.5656553699750109,0.7858763401068538
779,0.7797797797797797,0.7972378690999027,0.8049311186951329
780,0.7807807807807807,0.7261030822880997,0.8231899364549446
781,0.7817817817817818,0.3666080260367448,0.8406347380479187
782,0.7827827827827828,-0.15151372511305236,0.8572482730803165
783,0.7837837837837838,-0.6302778591050155,0.8730141131611872
784,0.7847847847847848,-0.8798110522528978,0.8879166681476713
785,0.7857857857857857,-0.7942261903479254,0.9019412015614089
786,0.7867867867867868,-0.3964799953323745,0.9150738451607863
787,0.7877877877877878,0.16676464774670596,0.927301612654632
788,0.7887887887887888,0.6796759857597595,0.9386124125437885
789,0.7897897897897898,0.9407295461187892,0.9489950600778586
790,0.7907907907907907,0.8425444011741875,0.9584392883153081
791,0.7917917917917918,0.41620795894320534,0.9669357582759983
792,0.7927927927927928,-0.17826207405966002,0.9744760681760829
793,0.7937937937937938,-0.7125324578659399,0.9810527617361675
794,0.7947947947947948,-0.9784695602072867,0.9866593355544918
795,0.7957957957957957,-0.8699327384164971,0.991290245537855
796,0.7967967967967968,-0.425436248408847,0.9949409123839288
797,0.7977977977977978,0.18557694456663965,0.9976077261095225
798,0.7987987987987988,0.7279331453269073,0.99928804962034
799,0.7997997997997998,0.9920793054526343,0.9999802213186832
800,0.8008008008008007,0.875786946324488,0.9996835567465339
801,0.8018018018018018,0.42407435067068905,0.9983983492623831
802,0.8028028028028028,-0.1883782427857929,0.9961258697511431
803,0.8038038038038038,-0.7253922208733016,0.9928683653674238
804,0.8048048048048048,-0.9812030236887471,0.988629057313423
805,0.8058058058058059,-0.8600366597446387,0.9834121376536187
806,0.8068068068068068,-0.4122957631415244,0.9772227651694259
807,0.8078078078078078,0.18644488649597407,0.9700670602579006
808,0.8088088088088088,0.7048667753270617,0.961952098879555
809,0.8098098098098098,0.9460902714362528,0.9528859055612474
810,0.8108108108108109,0.8231453168688709,0.9428774454610842
811,0.8118118118118118,0.39053025744254544,0.9319366155031745
812,0.8128128128128128,-0.17967493749535624,0.9200742345909912
813,0.8138138138138138,-0.6667604813038318,0.9073020329090449
814,0.8148148148148148,-0.8875902160994225,0.8936326403234135
815,0.8158158158158159,-0.7660968618411611,0.8790795738926291
816,0.8168168168168168,-0.35944982817613086,0.8636572245012599
817,0.8178178178178178,0.16809180969769996,0.8473808426293963
818,0.8188188188188188,0.6119161505964785,0.8302665232721217
819,0.8198198198198198,0.8071310743472941,0.8123311900238878
820,0.8208208208208209,0.6903696117582621,0.7935925783435156
821,0.8218218218218218,0.3199487589611249,0.7740692180163901
822,0.8228228228228228,-0.15184723110959725,0.7537804148311699
823,0.8238238238238238,-0.5415973071087794,0.7327462314891412
824,0.8248248248248248,-0.7066851911922954,0.7109874677651048
825,0.8258258258258259,-0.5978979796301483,0.6885256399393906
826,0.8268268268268268,-0.27311838102385727,0.6653829595213789
827,0.8278278278278278,0.1312207992301199,0.641582311285489
828,0.8288288288288288,0.45745917234786687,0.6171472306414572
829,0.8298298298298298,0.588720614916708,0.5921018803612044
830,0.8308308308308309,0.4910230436496023,0.5664710266853326
831,0.8318318318318318,0.22021722643437686,0.5402800148329069
832,0.8328328328328328,-0.10661605953330841,0.5135547439386529
833,0.8338338338338338,-0.3615097272303699,0.48632164144246937
834,0.8348348348348348,-0.45614035866049807,0.4586076369564917
835,0.8358358358358359,-0.3724332263007966,0.4304401356355971
836,0.8368368368368369,-0.1626373855613744,0.4018469910776515
837,0.8378378378378378,0.07855313055191458,0.3728564777803104
838,0.8388388388388388,0.2560617655903872,0.34349726318162643
839,0.8398398398398398,0.31221084581735725,0.31379837931207993
840,0.8408408408408409,0.24509658770784742,0.28378919408609615
841,0.8418418418418419,0.10186796400177645,0.25349938226140556
842,0.8428428428428428,-0.04765799416930608,0.22295889609497946
843,0.8438438438438438,-0.14367708490080514,0.19219793572457664
844,0.8448448448448448,-0.16048130575746825,0.16124691930515406
845,0.8458458458458459,-0.11218644031218007,0.13013645292970744
846,0.8468468468468469,-0.03945659618397067,0.09889730036425105
847,0.8478478478478478,0.014648663438029756,0.06756035262688115
848,0.8488488488488488,0.02710416246443244,0.03615659744101975
849,0.8498498498498498,0.004696112085893784,0.004717088593034314
850,0.8508508508508509,-0.02299784842936272,-0.02672708477550465
851,0.8518518518518519,-0.02302999023124542,-0.05814482891047413
852,0.8528528528528528,0.019681470004361868,-0.08950507619246341
853,0.8538538538538538,0.09078916453913094,-0.12077681585815998
854,0.8548548548548548,0.1512977679809748,-0.15192912466551298
855,0.8558558558558559,0.1571128859376756,-0.18293119747238604
856,0.8568568568568569,0.08404535377200245,-0.21375237769837357
857,0.8578578578578578,-0.0544827236035224,-0.24436218763976686
858,0.8588588588588588,-0.2070863636779328,-0.2747303586075813
859,0.8598598598598598,-0.30364592189663,-0.3048268608589502
860,0.8608608608608609,-0.2868540744495419,-0.3346219332922004
861,0.8618618618618619,-0.1421016714055624,-0.3640861128762814
862,0.8628628628628628,0.08887018696229375,-0.39319026378547844
863,0.8638638638638638,0.31889447258334963,-0.42190560621051754
864,0.8648648648648649,0.44858188066877286,-0.4502037448176733
865,0.8658658658658659,0.40903716623282044,-0.47805669682763474
866,0.8668668668668669,0.195806071977977,-0.505436919686465
867,0.8678678678678678,-0.12194623736656432,-0.5323173383011912
868,0.8688688688688688,-0.42341617157731454,-0.55867137181319
869,0.8698698698698699,-0.5825203839434728,-0.5844729598828146
870,0.8708708708708709,-0.5206765381465291,-0.6096965884593054
871,0.8718718718718719,-0.24389408221940895,-0.6343173150105277
872,0.8728728728728729,0.15282393453562362,-0.6583107931875177
873,0.8738738738738738,0.5180198654079232,-0.6816532968995307
874,0.8748748748748749,0.7021462082353574,-0.7043217437757158
875,0.8758758758758759,0.6190582583591203,-0.7262937179902479
876,0.8768768768768769,0.2852593814755994,-0.7475474924283533
877,0.8778778778778779,-0.18065068570101445,-0.7680620501712984
878,0.8788788788788788,-0.6003060159941755,-0.7878171052790847
879,0.8798798798798799,-0.8044963540536961,-0.8067931228503235
880,0.8808808808808809,-0.7018061543088175,-0.8249713383394306
881,0.8818818818818819,-0.3189791654449611,-0.8423337761120613
882,0.8828828828828829,0.2046315522730686,-0.8588632672204248
883,0.8838838838838838,0.6681680523487686,-0.8745434663808924
884,0.8848848848848849,0.8870335512613592,-0.8893588681371312
885,0.8858858858858859,0.766939271226316,-0.9032948221927525
886,0.8868868868868869,0.34433453976581097,-0.9163375478983626
887,0.8878878878878879,-0.22405156615833355,-0.9284741478786247
888,0.8888888888888888,-0.7198463103929705,-0.939692620785907
889,0.8898898898898899,-0.9477092563362866,-0.9499818731678874
890,0.8908908908908909,-0.8129193300991227,-0.9593317304373701
891,0.8918918918918919,-0.36082549802561253,-0.9677329469334984
892,0.8928928928928929,0.23829643760960587,-0.9751772150643715
893,0.8938938938938938,0.7539736212606918,-0.981657173522058
894,0.8948948948948949,0.9850145749853804,-0.9871664145618659
895,0.8958958958958959,0.838687047243334,-0.9916994903386807
896,0.8968968968968969,0.36818018207119707,-0.9952519182940989
897,0.8978978978978979,-0.2468710672490364,-0.9978201855890305
898,0.8988988988988988,-0.7696113679515265,-0.9994017525773913
899,0.8998998998998999,-0.9980178423546,-0.9999950553174459
900,0.9009009009009009,-0.8436864582321301,-0.9995995071183217
901,0.9019019019019019,-0.3663582716181926,-0.998215499120161
902,0.9029029029029029,0.24941532206747627,-0.9958443999073396
903,0.9039039039039038,0.766275061984637,-0.9924885541551353
904,0.9049049049049049,0.9863879234820502,-0.9881512803111796
905,0.9059059059059059,0.8278766897467174,-0.982836867313995
906,0.9069069069069069,0.35554850118652565,-0.97655057035185
907,0.9079079079079079,-0.24571659776314864,-0.9692986056661357
908,0.9089089089089089,-0.7439487483839364,-0.9610881444044034
909,0.9099099099099099,-0.9504026504580708,-0.9519273055291266
910,0.9109109109109109,-0.7917309363987425,-0.9418251477892255
911,0.9119119119119119,-0.33616045146528295,-0.9307916607622619
912,0.9129129129129129,0.23571876633761005,-0.9188377549761966
913,0.9139139139139139,0.7030878225842156,-0.9059752511204411
914,0.914914914914915,0.8909421812065891,-0.8922168683569042
915,0.9159159159159159,0.736222717894551,-0.8775762117425788
916,0.9169169169169169,0.30881090552337004,-0.8620677587760917
917,0.9179179179179179,-0.2195271965668652,-0.845706845081557
918,0.9189189189189189,-0.6446101299095274,-0.828509649243844
919,0.91991991991992,-0.8094674387387948,-0.8104931768102928
920,0.9209209209209209,-0.662799807132762,-0.7916752434746849
921,0.9219219219219219,-0.274305194261504,-0.7720744574600866
922,0.9229229229229229,0.19740963365638833,-0.7517102011179947
923,0.9239239239239239,0.5698755099998696,-0.7306026117619913
924,0.924924924924925,0.7079841598640464,-0.7087725617548395
925,0.9259259259259259,0.5733465241233692,-0.6862416378687334
926,0.9269269269269269,0.23361407682490987,-0.6630321199390876
927,0.9279279279279279,-0.1697928305648395,-0.639166958832987
928,0.9289289289289289,-0.48065423769369886,-0.6146697537540957
929,0.92992992992993,-0.5889934394786479,-0.5895647289064383
930,0.9309309309309309,-0.47013537647360815,-0.563876709540178
931,0.9319319319319319,-0.18784680742443324,-0.5376310974029885
932,0.9329329329329329,0.13725493443417297,-0.5108538456214113
933,0.933933933933934,0.3790850911505839,-0.48357143303694533
934,0.934934934934935,0.4554299918124261,-0.4558108380223004
935,0.9359359359359359,0.3557692875570524,-0.4275995118036696
936,0.9369369369369369,0.1382211276539508,-0.3989653513154182
937,0.9379379379379379,-0.10051374439815067,-0.3699366716140466
938,0.938938938938939,-0.2676240404033222,-0.3405421778786751
939,0.93993993993994,-0.31058965506115266,-0.3108109370257707
940,0.9409409409409409,-0.23311588200706426,-0.2807723489661503
941,0.9419419419419419,-0.08603099091957955,-0.250456117532701
942,0.9429429429429429,0.06041106875988979,-0.2198922211075816
943,0.943943943943944,0.14898478840443163,-0.18911088297791476
944,0.944944944944945,0.15804793308151413,-0.15814254144934076
945,0.9459459459459459,0.10523548928620631,-0.12701781974688017
946,0.9469469469469469,0.032612871566901125,-0.0957674957330069
947,0.9479479479479479,-0.01789351714361829,-0.06442247147276906
948,0.948948948948949,-0.026072605901083006,-0.033013742676112415
949,0.94994994994995,-0.0015715906249305685,-0.0015723680475849724
950,0.950950950950951,0.024695324813913597,0.029870561426251278
951,0.9519519519519519,0.020688465200747026,0.061283953221312935
952,0.9529529529529529,-0.026009836219632668,0.09263674402202599
953,0.953953953953954,-0.09808692424587191,0.12389793043845576
954,0.954954954954955,-0.15497450860963202,0.15503659966419703
955,0.955955955955956,-0.1534627853385951,0.1860219600446897
956,0.9569569569569569,-0.07255385576286351,0.21682337152571543
957,0.9579579579579579,0.070212391199948,0.2474103759520007
958,0.958958958958959,0.22042250290942897,0.2777527271859308
959,0.95995995995996,0.30772301332111646,0.3078204210166266
960,0.960960960960961,0.27789552499085524,0.33758372482978966
961,0.9619619619619619,0.12172243774287864,0.36701320700896467
962,0.9629629629629629,-0.11359695731148652,0.3960797660391548
963,0.963963963963964,-0.33789320861520333,0.4247546592840476
964,0.964964964964965,-0.45289977632203887,0.45300953140831257
965,0.965965965965966,-0.39494281512019624,0.480816442416962
966,0.9669669669669669,-0.16702234505977595,0.5081478952839683
967,0.9679679679679679,0.15504401734808668,0.5349768631428494
968,0.968968968968969,0.4475642012907812,0.5612768160123646
969,0.96996996996997,0.5869172551419429,0.5870217470308169
970,0.970970970970971,0.5017494780090335,0.6121861981731136
971,0.9719719719719719,0.20739865003628333,0.6367452854250594
972,0.9729729729729729,-0.19346060341544793,0.6606747233900792
973,0.973973973973974,-0.5466801483888065,0.6839508493039649
974,0.974974974974975,-0.706463306445051,0.7065506464339305
975,0.975975975975976,-0.5957256380356148,0.7284517668388605
976,0.9769769769769769,-0.24193788599448018,0.7496325534681811
977,0.9779779779779779,0.2278090408470282,0.7700720615775789
978,0.978978978978979,0.6327345338366664,0.789750079440325
979,0.97997997997998,0.8085831730694567,0.8086471483337553
980,0.980980980980981,0.6746096051250708,0.8267445817811458
981,0.9819819819819819,0.26988858144760836,0.844024484029949
982,0.9829829829829829,-0.2571348058665506,0.8604697677481057
983,0.983983983983984,-0.7035331043251017,0.8760641709209572
984,0.984984984984985,-0.8907526310282832,0.8907922729320285
985,0.985985985985986,-0.7365223615536237,0.9046395098117974
986,0.986986986986987,-0.2906773478370858,0.9175921886393654
987,0.9879879879879879,0.2805927529741597,0.9296375010827755
988,0.988988988988989,0.7572498455120598,0.9407635360646114
989,0.98998998998999,0.9509404828195528,0.9509592915403252
990,0.990990990990991,0.78001233805129,0.960214685377689
991,0.991991991991992,0.3039201837298759,0.9685205653265591
992,0.992992992992993,-0.29747099793953335,0.9758687180691358
993,0.993993993993994,-0.7924740595461511,0.9822518773417482
994,0.994994994994995,-0.9876588474365223,0.9876637311201432
995,0.995995995995996,-0.8040894117522766,0.9920989278611682
996,0.996996996996997,-0.30942878621154196,0.9955530817946743
997,0.997997997997998,0.307211791480491,0.9980227772604112
998,0.998998998998999,0.8082473306107729,0.9995055720856215
999,1.0,1.0,1.0
