,Tempo,Mensagem_Estimada,Mensagem
330,0.3303303303303303,-0.5262388090729995,-0.3286884519445677
331,0.3313313313313313,-0.4818905665610801,-0.3873996226856891
332,0.33233233233233234,-0.4356266795606794,-0.4445788427402525
333,0.3333333333333333,-0.38763021613008625,-0.4999999999999972
334,0.33433433433433435,-0.3380911380744839,-0.5534439345201593
335,0.3353353353353353,-0.28720554753616473,-0.6046993051754738
336,0.3363363363363363,-0.2351749091242664,-0.653563425397178
337,0.33733733733733734,-0.18220525078774102,-0.6998430646859646
338,0.3383383383383383,-0.1285063465690021,-0.7433552127314698
339,0.33933933933933935,-0.07429088442305087,-0.7839278031165657
340,0.34034034034034033,-0.019773622546951662,-0.8214003937446236
341,0.34134134134134136,0.03482946258817356,-0.8556248012990472
342,0.34234234234234234,0.08930203301386125,-0.8864656872260978
343,0.3433433433433433,0.1434282474501545,-0.9138010929238527
344,0.34434434434434436,0.1969936176025348,-0.9375229220208271
345,0.34534534534534533,0.24978585899416317,-0.9575373678371908
346,0.34634634634634637,0.30159573312743343,-0.9737652843381669
347,0.34734734734734735,0.3522178775433927,-0.9861424991127116
348,0.3483483483483483,0.4014516204526379,-0.9946200671398147
349,0.34934934934934936,0.44910177685108965,-0.9991644643389177
350,0.35035035035035034,0.49497942276501716,-0.9997577201390606
351,0.35135135135135137,0.5389026447218656,-0.9963974885425265
352,0.35235235235235235,0.5806972614094082,-0.9890970574019614
353,0.3533533533533533,0.6201975145972511,-0.9778852958742857
354,0.35435435435435436,0.657246726749327,-0.9628065402591841
355,0.35535535535535534,0.6916979225208092,-0.9439204186736336
356,0.3563563563563564,0.7234144118245256,-0.9213016152557533
357,0.35735735735735735,0.752270332121312,-0.8950395748304684
358,0.35835835835835833,0.7781511476957631,-0.8652381492048103
359,0.35935935935935936,0.8009541041143231,-0.8320151864916135
360,0.36036036036036034,0.8205886358827806,-0.7955020650855917
361,0.3613613613613614,0.8369767258042885,-0.7558431741346113
362,0.36236236236236236,0.8500532146143503,-0.7131953425607115
363,0.36336336336336333,0.859766059560393,-0.6677272188886495
364,0.36436436436436437,0.8660765410686887,-0.6196186043345293
365,0.36536536536536535,0.8689594165327938,-0.569059741791687
366,0.3663663663663664,0.8684030206874169,-0.5162505635255286
367,0.36736736736736736,0.864409312205904,-0.46139990055231966
368,0.3683683683683684,0.8569938662242379,-0.40472465682827236
369,0.36936936936936937,0.8461858129647233,-0.3464489515147251
370,0.37037037037037035,0.8320277226041375,-0.28680323271109137
371,0.3713713713713714,0.8145754368647751,-0.22602336616044968
372,0.37237237237237236,0.7938978480640559,-0.16434970253130624
373,0.3733733733733734,0.7700766263879418,-0.10202612696398367
374,0.3743743743743744,0.7432058965751062,-0.039299094640133904
375,0.37537537537537535,0.7133918652518361,0.02358334381085485
376,0.3763763763763764,0.6807524003623449,0.08637252321452688
377,0.37737737737737737,0.6454165644558985,0.14882014718424805
378,0.3783783783783784,0.6075241035809524,0.2106792699957259
379,0.3793793793793794,0.5672248938708105,0.27170527312041265
380,0.38038038038038036,0.5246783480332822,0.33165683255613626
381,0.3813813813813814,0.4800527840119299,0.39029687312972655
382,0.38238238238238237,0.4335247584338474,0.44739350599782524
383,0.3833833833833834,0.3852783674050901,0.5027209456387206
384,0.3843843843843844,0.3355045174314755,0.5560604027088469
385,0.38538538538538536,0.28440016943190605,0.6072009492333287
386,0.3863863863863864,0.23216755871054454,0.6559403527091678
387,0.38738738738738737,0.17901339410052344,0.7020858758226206
388,0.3883883883883884,0.12514803939789684,0.7454550386184371
389,0.3893893893893894,0.0707846802842765,0.7858763401068538
390,0.39039039039039036,0.016138480168480858,0.8231899364549446
391,0.3913913913913914,-0.03857427187059302,0.8572482730803165
392,0.3923923923923924,-0.09313701754382488,0.8879166681476713
393,0.3933933933933934,-0.14733378684577433,0.9150738451607863
394,0.3943943943943944,-0.20095005327734747,0.9386124125437885
395,0.39539539539539537,-0.25377358324025934,0.9584392883153081
396,0.3963963963963964,-0.30559527641885814,0.9744760681760829
397,0.3973973973973974,-0.35620999371208456,0.9866593355544918
398,0.3983983983983984,-0.40541736942848833,0.9949409123839288
399,0.3993993993993994,-0.4530226046566735,0.99928804962034
400,0.40040040040040037,-0.4988372384761509,0.9996835567465339
401,0.4014014014014014,-0.5426798941355082,0.9961258697511431
402,0.4024024024024024,-0.5843769971560364,0.988629057313423
403,0.4034034034034034,-0.6237634624782595,0.9772227651694259
404,0.4044044044044044,-0.66068334808469,0.961952098879555
405,0.40540540540540543,-0.6949904723122176,0.9428774454610842
406,0.4064064064064064,-0.7265489925750436,0.9200742345909912
407,0.4074074074074074,-0.755233943149626,0.8936326403234135
408,0.4084084084084084,-0.7809317298261854,0.8636572245012599
409,0.4094094094094094,-0.8035405796333898,0.8302665232721217
410,0.41041041041041043,-0.8229709436705053,0.7935925783435156
411,0.4114114114114114,-0.8391458515858868,0.7537804148311699
412,0.4124124124124124,-0.8520012162768393,0.7109874677651048
413,0.4134134134134134,-0.8614860875170667,0.6653829595213789
414,0.4144144144144144,-0.8675628536682359,0.6171472306414572
415,0.41541541541541543,-0.8702073905226146,0.5664710266853326
416,0.4164164164164164,-0.8694091567769399,0.5135547439386529
417,0.4174174174174174,-0.8651712357760621,0.4586076369564917
418,0.4184184184184184,-0.8575103232598608,0.4018469910776515
419,0.4194194194194194,-0.8464566613034094,0.34349726318162643
420,0.42042042042042044,-0.8320539186024608,0.28378919408609615
421,0.4214214214214214,-0.8143590176143316,0.22295889609497946
422,0.4224224224224224,-0.7934419092921929,0.16124691930515406
423,0.42342342342342343,-0.7693852961980147,0.09889730036425105
424,0.4244244244244244,-0.742284305199814,0.03615659744101975
425,0.42542542542542544,-0.7122461109945236,-0.02672708477550465
426,0.4264264264264264,-0.6793895119257399,-0.08950507619246341
427,0.4274274274274274,-0.6438444598622076,-0.15192912466551298
428,0.42842842842842843,-0.6057515458951519,-0.21375237769837357
429,0.4294294294294294,-0.5652614439583555,-0.2747303586075813
430,0.43043043043043044,-0.5225343145790249,-0.3346219332922004
431,0.4314314314314314,-0.47773917104281866,-0.39319026378547844
432,0.43243243243243246,-0.4310532105945361,-0.4502037448176733
433,0.43343343343343343,-0.38266111323111224,-0.505436919686465
434,0.4344344344344344,-0.332754310883454,-0.55867137181319
435,0.43543543543543545,-0.2815302299448115,-0.6096965884593054
436,0.4364364364364364,-0.22919151001810273,-0.6583107931875177
437,0.43743743743743746,-0.17594520210331913,-0.7043217437757158
438,0.43843843843843844,-0.1220019493277058,-0.7475474924283533
439,0.4394394394394394,-0.06757515343417685,-0.7878171052790847
440,0.44044044044044045,-0.012880130445012936,-0.8249713383394306
441,0.44144144144144143,0.04186674132059602,-0.8588632672204248
442,0.44244244244244246,0.09644887736921257,-0.8893588681371312
443,0.44344344344344344,0.15065034395301038,-0.9163375478983626
444,0.4444444444444444,0.2042567124674627,-0.939692620785907
445,0.44544544544544545,0.2570559077854912,-0.9593317304373701
446,0.44644644644644643,0.30883904735624274,-0.9751772150643715
447,0.44744744744744747,0.35940126762056385,-0.9871664145618659
448,0.44844844844844844,0.4085425344887089,-0.9952519182940989
449,0.4494494494494494,0.4560684347824975,-0.9994017525773913
450,0.45045045045045046,0.5017909453231467,-0.9995995071183217
451,0.45145145145145144,0.5455291768117618,-0.9958443999073396
452,0.45245245245245247,0.5871100894499306,-0.9881512803111796
453,0.45345345345345345,0.626369177454158,-0.97655057035185
454,0.4544544544544544,0.6631511198919897,-0.9610881444044034
455,0.45545545545545546,0.6973103950684761,-0.9418251477892255
456,0.45645645645645644,0.7287118562093791,-0.9188377549761966
457,0.4574574574574575,0.7572312660828168,-0.8922168683569042
458,0.45845845845845845,0.7827557884003488,-0.8620677587760917
459,0.45945945945945943,0.8051844342037784,-0.828509649243844
460,0.46046046046046046,0.8244284612846967,-0.7916752434746849
461,0.46146146146146144,0.8404117252041535,-0.7517102011179947
462,0.4624624624624625,0.8530709804795267,-0.7087725617548395
463,0.46346346346346345,0.862356130677988,-0.6630321199390876
464,0.46446446446446443,0.8682304265779951,-0.6146697537540957
465,0.46546546546546547,0.8706706114547764,-0.563876709540178
466,0.46646646646646645,0.8696670130189287,-0.5108538456214113
467,0.4674674674674675,0.8652235816413151,-0.4558108380223004
468,0.46846846846846846,0.8573578746246217,-0.3989653513154182
469,0.4694694694694695,0.8461009867213868,-0.3405421778786751
470,0.47047047047047047,0.8314974270550305,-0.2807723489661503
471,0.47147147147147145,0.8136049429808684,-0.2198922211075816
472,0.4724724724724725,0.7924942916229493,-0.15814254144934076
473,0.47347347347347346,0.7682489598901073,-0.0957674957330069
474,0.4744744744744745,0.7409648341909562,-0.033013742676112415
475,0.4754754754754755,0.7107498210886569,0.029870561426251278
476,0.47647647647647645,0.677723420387319,0.09263674402202599
477,0.4774774774774775,0.6420162524172252,0.15503659966419703
478,0.47847847847847846,0.6037695412848599,0.21682337152571543
479,0.4794794794794795,0.5631345562089117,0.2777527271859308
480,0.4804804804804805,0.5202720131449554,0.33758372482978966
481,0.48148148148148145,0.4753514389986625,0.3960797660391548
482,0.4824824824824825,0.4285505010538474,0.45300953140831257
483,0.48348348348348347,0.3800543041690232,0.5081478952839683
484,0.4844844844844845,0.33005465855810556,0.5612768160123646
485,0.4854854854854855,0.2787493211033132,0.6121861981731136
486,0.48648648648648646,0.22634121308177949,0.6606747233900792
487,0.4874874874874875,0.17303761753493715,0.7065506464339305
488,0.48848848848848847,0.11904935936998988,0.7496325534681811
489,0.4894894894894895,0.06458997142832032,0.789750079440325
490,0.4904904904904905,0.009874849924858913,0.8267445817811458
491,0.49149149149149146,-0.04487959756188566,0.8604697677481057
492,0.4924924924924925,-0.09945680803279874,0.8907922729320285
493,0.4934934934934935,-0.15364091962351786,0.9175921886393654
494,0.4944944944944945,-0.20721762543476926,0.9407635360646114
495,0.4954954954954955,-0.25997502111146065,0.960214685377689
496,0.4964964964964965,-0.3117044430054183,0.9758687180691358
497,0.4974974974974975,-0.36220129346192526,0.9876637311201432
498,0.4984984984984985,-0.41126585000479327,0.9955530817946743
499,0.4994994994994995,-0.45870405530704644,0.9995055720856215
500,0.5005005005005005,-0.5043282846442745,0.9995055720856215
501,0.5015015015015015,-0.5479580879914451,0.9955530817946745
502,0.5025025025025025,-0.5894209036982702,0.9876637311201435
503,0.5035035035035035,-0.6285527409300472,0.9758687180691363
504,0.5045045045045045,-0.665198828290949,0.9602146853776906
505,0.5055055055055055,-0.6992142258734148,0.940763536064611
506,0.5065065065065065,-0.730464398499586,0.9175921886393663
507,0.5075075075075075,-0.7588257477848311,0.8907922729320296
508,0.5085085085085085,-0.7841861008983848,0.8604697677481087
509,0.5095095095095095,-0.8064451542217835,0.8267445817811472
510,0.5105105105105106,-0.8255148699648509,0.7897500794403244
511,0.5115115115115115,-0.8413198243300702,0.7496325534681828
512,0.5125125125125125,-0.8537975057825459,0.7065506464339348
513,0.5135135135135135,-0.8628985621966179,0.6606747233900863
514,0.5145145145145145,-0.8685869960408099,0.6121861981731155
515,0.5155155155155156,-0.870840306666301,0.5612768160123637
516,0.5165165165165165,-0.869649579253287,0.5081478952839704
517,0.5175175175175175,-0.865019520041251,0.4530095314083179
518,0.5185185185185185,-0.8569684376298518,0.396079766039157
519,0.5195195195195195,-0.845528170556417,0.3375837248297953
520,0.5205205205205206,-0.8307439613113611,0.27775272718592975
521,0.5215215215215215,-0.8126742773533134,0.2168233715257213
522,0.5225225225225225,-0.7913905798559854,0.15503659966420297
523,0.5235235235235235,-0.7669770410087668,0.09263674402202841
524,0.5245245245245245,-0.7395302111024131,0.029870561426257276
525,0.5255255255255256,-0.7091586366404959,-0.03301374267611352
526,0.5265265265265265,-0.6759824309906749,-0.09576749573300093
527,0.5275275275275275,-0.6401327993428519,-0.15814254144934187
528,0.5285285285285285,-0.6017515197493543,-0.21989222110757575
529,0.5295295295295295,-0.5609903823844374,-0.2807723489661445
530,0.5305305305305306,-0.5180105892206462,-0.3405421778786728
531,0.5315315315315315,-0.4729821164395704,-0.3989653513154127
532,0.5325325325325325,-0.4260830422068466,-0.4558108380223014
533,0.5335335335335335,-0.37749884236399256,-0.5108538456214061
534,0.5345345345345345,-0.32742165687194347,-0.563876709540173
535,0.5355355355355356,-0.27604952994455995,-0.6146697537540909
536,0.5365365365365365,-0.22358562676533214,-0.6630321199390884
537,0.5375375375375375,-0.17023743002317154,-0.7087725617548377
538,0.5385385385385385,-0.11621591934543263,-0.7517102011179908
539,0.5395395395395395,-0.06173473688365828,-0.7916752434746812
540,0.5405405405405406,-0.007009342442528598,-0.8285096492438406
541,0.5415415415415415,0.0477438386634972,-0.8620677587760922
542,0.5425425425425425,0.10230827150007159,-0.8922168683569031
543,0.5435435435435435,0.15646816784892567,-0.9188377549761942
544,0.5445445445445445,0.2100093396322962,-0.9418251477892223
545,0.5455455455455456,0.2627200459156858,-0.9610881444044037
546,0.5465465465465466,0.3143918303262976,-0.9765505703518494
547,0.5475475475475475,0.36482034541617386,-0.9881512803111792
548,0.5485485485485485,0.4138061607719814,-0.9958443999073391
549,0.5495495495495496,0.46115555174059086,-0.9995995071183216
550,0.5505505505505506,0.5066812654846753,-0.9994017525773913
551,0.5515515515515516,0.5502032615384979,-0.9952519182940991
552,0.5525525525525525,0.5915494237872339,-0.9871664145618663
553,0.5535535535535535,0.6305562410884197,-0.9751772150643736
554,0.5545545545545546,0.6670694539385003,-0.9593317304373689
555,0.5555555555555556,0.7009446644447591,-0.9396926207859078
556,0.5565565565565566,0.7320479073839666,-0.9163375478983635
557,0.5575575575575575,0.7602561799665152,-0.8893588681371323
558,0.5585585585585585,0.7854579282142037,-0.8588632672204298
559,0.5595595595595596,0.8075534881435971,-0.8249713383394279
560,0.5605605605605606,0.8264554798292174,-0.7878171052790862
561,0.5615615615615616,0.8420891529573729,-0.7475474924283549
562,0.5625625625625625,0.8543926824180682,-0.70432174377572
563,0.5635635635635635,0.8633174127375313,-0.6583107931875196
564,0.5645645645645646,0.8688280505103737,-0.6096965884593045
565,0.5655655655655656,0.8709028039075274,-0.558671371813192
566,0.5665665665665666,0.8695334688370483,-0.5054369196864671
567,0.5675675675675675,0.8647254613764236,-0.45020374481767866
568,0.5685685685685685,0.8564977962899368,-0.3931902637854807
569,0.5695695695695696,0.8448830118408064,-0.3346219332921994
570,0.5705705705705706,0.8299270410656833,-0.27473035860758366
571,0.5715715715715716,0.8116890300967463,-0.21375237769837943
572,0.5725725725725725,0.7902411042590342,-0.1519291246655154
573,0.5735735735735735,0.7656680827847145,-0.08950507619246939
574,0.5745745745745746,0.7380671433854752,-0.02672708477550355
575,0.5755755755755756,0.7075474379245956,0.0361565974410173
576,0.5765765765765766,0.6742296607248403,0.09889730036424507
577,0.5775775775775776,0.6382455712781645,0.16124691930515164
578,0.5785785785785785,0.5997374731431095,0.2229588960949736
579,0.5795795795795796,0.5588576511822391,0.2837891940860972
580,0.5805805805805806,0.515767769332442,0.34349726318162077
581,0.5815815815815816,0.4706382312444263,0.4018469910776525
582,0.5825825825825826,0.42364750642349486,0.4586076369564895
583,0.5835835835835835,0.3749814244249629,0.5135547439386478
584,0.5845845845845846,0.3248324399580265,0.5664710266853336
585,0.5855855855855856,0.2733988718263599,0.6171472306414525
586,0.5865865865865866,0.22088411861252277,0.6653829595213798
587,0.5875875875875876,0.16749585434731212,0.7109874677651006
588,0.5885885885885885,0.11344520723296717,0.7537804148311659
589,0.5895895895895896,0.05894592469680869,0.793592578343514
590,0.5905905905905906,0.004213528151357704,0.8302665232721222
591,0.5915915915915916,-0.050535539346825434,0.8636572245012605
592,0.5925925925925926,-0.10508476900614512,0.8936326403234107
593,0.5935935935935935,-0.15921844249470588,0.9200742345909889
594,0.5945945945945946,-0.2127224850418626,0.9428774454610834
595,0.5955955955955956,-0.2653853119540687,0.9619520988795552
596,0.5965965965965966,-0.3169986653813459,0.9772227651694254
597,0.5975975975975976,-0.36735843785411015,0.9886290573134221
598,0.5985985985985985,-0.4162654794179965,0.9961258697511423
599,0.5995995995995996,-0.46352638521628975,0.9996835567465339
600,0.6006006006006006,-0.5089542602533613,0.99928804962034
601,0.6016016016016016,-0.5523694585150262,0.994940912383929
602,0.6026026026026026,-0.5936002933591443,0.9866593355544928
603,0.6036036036036035,-0.6324837164256715,0.974476068176085
604,0.6046046046046046,-0.668865962453169,0.9584392883153078
605,0.6056056056056056,-0.7026031572810025,0.9386124125437892
606,0.6066066066066066,-0.7335618868304973,0.9150738451607873
607,0.6076076076076076,-0.7616197246740167,0.8879166681476757
608,0.6086086086086087,-0.7866657161327505,0.8572482730803177
609,0.6096096096096096,-0.8086008170842449,0.823189936454944
610,0.6106106106106106,-0.8273382855708314,0.7858763401068554
611,0.6116116116116116,-0.8428040248367672,0.7454550386184386
612,0.6126126126126126,-0.8549368763328242,0.7020858758226274
613,0.6136136136136137,-0.8636888615224134,0.6559403527091643
614,0.6146146146146146,-0.8690253716434735,0.6072009492333306
615,0.6156156156156156,-0.8709253045154511,0.5560604027088489
616,0.6166166166166166,-0.8693811479889939,0.5027209456387258
617,0.6176176176176176,-0.8643990096501201,0.44739350599782746
618,0.6186186186186187,-0.8559985926199286,0.3902968731297223
619,0.6196196196196196,-0.8442131176613417,0.3316568325561386
620,0.6206206206206206,-0.8290891917685893,0.271705273120415
621,0.6216216216216216,-0.8106866238468688,0.21067926999573175
622,0.6226226226226226,-0.7890781882053206,0.14882014718425046
623,0.6236236236236237,-0.7643493367258933,0.08637252321452578
624,0.6246246246246246,-0.7365978609574846,0.0235833438108573
625,0.6256256256256256,-0.705933505379076,-0.03929909464012791
626,0.6266266266266266,-0.6724775333898917,-0.1020261269639777
627,0.6276276276276276,-0.6363622477907434,-0.16434970253130382
628,0.6286286286286287,-0.5977304675547246,-0.22602336616045074
629,0.6296296296296297,-0.5567349630534735,-0.28680323271108904
630,0.6306306306306306,-0.5135378519276932,-0.3464489515147195
631,0.6316316316316316,-0.46830995795788144,-0.40472465682827335
632,0.6326326326326326,-0.4212301355682388,-0.46139990055231433
633,0.6336336336336337,-0.3724845625196784,-0.5162505635255294
634,0.6346346346346347,-0.32226600366400304,-0.5690597417916821
635,0.6356356356356356,-0.2707730486773466,-0.6196186043345246
636,0.6366366366366366,-0.21820932669560478,-0.6677272188886477
637,0.6376376376376376,-0.16478270109636237,-0.7131953425607073
638,0.6386386386386387,-0.1107044474888445,-0.755843174134612
639,0.6396396396396397,-0.05618841820943053,-0.7955020650855881
640,0.6406406406406406,-0.0014501966833824083,-0.8320151864916142
641,0.6416416416416416,0.053293755144670475,-0.8652381492048072
642,0.6426426426426426,0.10782695277261806,-0.8950395748304657
643,0.6436436436436437,0.16193374522960693,-0.9213016152557537
644,0.6446446446446447,0.21540016789101019,-0.9439204186736316
645,0.6456456456456456,0.2680147885463513,-0.9628065402591844
646,0.6466466466466466,0.3195695435524244,-0.9778852958742845
647,0.6476476476476476,0.3698605605844371,-0.9890970574019605
648,0.6486486486486487,0.4186889648370308,-0.9963974885425263
649,0.6496496496496497,0.4658616655043598,-0.9997577201390606
650,0.6506506506506506,0.5111921192939555,-0.9991644643389178
651,0.6516516516516516,0.554501068152742,-0.9946200671398152
652,0.6526526526526526,0.595617248110837,-0.9861424991127126
653,0.6536536536536537,0.6343780665218687,-0.9737652843381674
654,0.6546546546546547,0.6706302450695795,-0.9575373678371905
655,0.6556556556556556,0.7042304258413514,-0.937522922020828
656,0.6566566566566566,0.7350457382706498,-0.9138010929238551
657,0.6576576576576576,0.7629543245495932,-0.8864656872261022
658,0.6586586586586587,0.7878458214844747,-0.8556248012990448
659,0.6596596596596597,0.8096217969628228,-0.8214003937446249
660,0.6606606606606606,0.8281961391425919,-0.7839278031165672
661,0.6616616616616616,0.8434953970054848,-0.7433552127314738
662,0.6626626626626626,0.8554590708059931,-0.6998430646859713
