,Frequencia,Amplitude(V),Amplitude(V)2
327,-172.5,0.0007262444437842894,0.0007619292208839509
328,-171.5,0.0007397799498724948,0.0007277272248499322
329,-170.5,0.0007537271304247068,0.000669104357719494
330,-169.5,0.0007681044970364348,0.0006384977332098322
331,-168.5,0.0007829316845526207,0.0005869316372896448
332,-167.5,0.0007982295380536469,0.0005590198794115274
333,-166.5,0.0008140202081128703,0.0005129102007229191
334,-165.5,0.0008303272552680265,0.00048702486702430073
335,-164.5,0.0008471757647735566,0.0004451833940099204
336,-163.5,0.0008645924728404279,0.00042080885225216543
337,-162.5,0.0008826059057471384,0.00038232414932721966
338,-161.5,0.000901246533383902,0.00035904793679010993
339,-160.5,0.0009205469390410278,0.00032319957777037563
340,-159.5,0.0009405420074846574,0.0003006797184283002
341,-158.5,0.0009612691336997563,0.000266881485592988
342,-157.5,0.00098276845502262,0.0002448239168003937
343,-156.5,0.0010050831098104484,0.00021258460531319842
344,-155.5,0.001028259526309081,0.00019072678501191447
345,-154.5,0.001052347745957634,0.00015962201572968402
346,-153.5,0.001077401786073759,0.00013772032433372522
347,-152.5,0.0011034800477224213,0.00010737133654101311
348,-151.5,0.0011306457755515726,8.519073021158398e-05
349,-150.5,0.0011589675776102009,5.5247559552995337e-05
350,-149.5,0.0011885200146112384,3.255239299725585e-05
351,-148.5,0.0012193842698850722,2.6796508128833463e-06
352,-147.5,0.0012516489134307242,2.0775175916756663e-05
353,-146.5,0.0012854107761014017,5.0911261546330574e-05
354,-145.5,0.0013207759532606446,7.538959199412528e-05
355,-144.5,0.0013578609612422273,0.0001061340086885026
356,-143.5,0.0013967940749865118,0.00013192895054362224
357,-142.5,0.001437716881552683,0.00016365172298567866
358,-141.5,0.001480786092110044,0.00019109835807406726
359,-140.5,0.001526175665141835,0.0002242106333455855
360,-139.5,0.0015740793064931604,0.0002537021994625848
361,-138.5,0.0016247134285577516,0.0002886762527108909
362,-137.5,0.0016783206725670054,0.00032068564900904634
363,-136.5,0.0017351741263736875,0.00035808117546974166
364,-135.5,0.0017955824078017535,0.0003931906178703117
365,-134.5,0.0018598958340800306,0.0004336909324130293
366,-133.5,0.0019285139661531416,0.00047263427563255
367,-132.5,0.0020018949102791873,0.0005170982729659869
368,-131.5,0.0020805668891824857,0.000560823537154883
369,-130.5,0.0021651427779893094,0.0006103633548746616
370,-129.5,0.002256338561658646,0.0006601286289863541
371,-128.5,0.0023549970508965155,0.0007162307880541154
372,-127.5,0.002462118756670515,0.0007737577547679442
373,-126.5,0.0025789026745048436,0.0008384814318522613
374,-125.5,0.0027068010448650765,0.0009062139560964176
375,-124.5,0.002847594239331785,0.0009825345740806677
376,-123.5,0.003003495314931734,0.0010641023383603646
377,-122.5,0.00317729947787106,0.0011565505365475745
378,-121.5,0.003372603611723132,0.0012576688007160312
379,-120.5,0.0035941389729733024,0.0013736312515148094
380,-119.5,0.0038482941747417067,0.001504037739952231
381,-118.5,0.00414397359003059,0.0016567445895431297
382,-117.5,0.004494081113087373,0.0018350024688633566
383,-116.5,0.004918251755659785,0.0020516485194506844
384,-115.5,0.005448291513702158,0.002319759265605522
385,-114.5,0.0061401607371669,0.0026699671931075864
386,-113.5,0.007104193806853928,0.003154971980560641
387,-112.5,0.008597548275556114,0.003905652144051101
388,-111.5,0.011408918158597597,0.005314232597379552
389,-110.5,0.019832817777951175,0.009529930213112613
390,-109.5,0.11736804075420175,0.05906768706438862
391,-108.5,0.006412285045327024,0.003586302847937274
392,-107.5,7.833995067614963e-05,0.0003382532287103442
393,-106.5,0.0030721854004017897,0.001161946661902484
394,-105.5,0.0053764679724331065,0.0023167583807754658
395,-104.5,0.007766818322854116,0.003514992473223162
396,-103.5,0.010826942945943172,0.005047666308239572
397,-102.5,0.015550571767635402,0.007412331147713006
398,-101.5,0.024790312880339394,0.01203476176770733
399,-100.5,0.05385034057200075,0.026567426221144077
400,-99.5,0.49240690968225204,0.24655868311642548
401,-98.5,0.04511301182839621,0.022909275746783336
402,-97.5,0.02354855269815901,0.012124567682379572
403,-96.5,0.01570067283196111,0.008198354759023472
404,-95.5,0.011484495918671166,0.006087818252205021
405,-94.5,0.0086859679262932,0.004686460893535264
406,-93.5,0.006471306086750663,0.0035767056164600418
407,-92.5,0.004311056239344174,0.0024946619760255703
408,-91.5,0.0014141889828803594,0.0010438209548129618
409,-90.5,0.0056845045310171,0.002507274047482168
410,-89.5,0.12929629995332143,0.06498073100743645
411,-88.5,0.01568282142578253,0.0081724105776135
412,-87.5,0.010412524492516907,0.005534868281490085
413,-86.5,0.008357202251374287,0.0045057904482739535
414,-85.5,0.00718941298152065,0.003919498342225911
415,-84.5,0.006404316423585352,0.0035256959375303677
416,-83.5,0.005824948294133498,0.0032336035432348974
417,-82.5,0.005371917485951768,0.0030059954958216637
418,-81.5,0.005003642225852292,0.0028194311721558714
419,-80.5,0.004695884254213869,0.0026646206952647784
420,-79.5,0.004433364705540284,0.0025309079905844914
421,-78.5,0.00420586222169524,0.0024163868768392323
422,-77.5,0.004006213652130339,0.002314075098100726
423,-76.5,0.003829209309034502,0.0022249659722859143
424,-75.5,0.003670944202083984,0.002143302481993841
425,-74.5,0.003528417460058614,0.002071597250658493
426,-73.5,0.003399274397110446,0.0020044417960163713
427,-72.5,0.003281634415836901,0.0019453481545443658
428,-71.5,0.0031739726297038548,0.001888870015352749
429,-70.5,0.0030750362633208306,0.001839300523052356
430,-69.5,0.002983784242366947,0.001790952663866823
431,-68.5,0.0028993426523092804,0.001748808147184467
432,-67.5,0.0028209713076515785,0.0017068136249410737
433,-66.5,0.0027480382603353296,0.0016706074459161072
434,-65.5,0.0026800000852494907,0.0016336787812414972
435,-64.5,0.0026163864388788548,0.00160232422788849
436,-63.5,0.002556787825574372,0.001569499314611835
437,-62.5,0.0025008458039984735,0.0015421819180280202
438,-61.5,0.002448245072588973,0.0015127227379560094
439,-60.5,0.0023987070180725638,0.0014888198695791346
440,-59.5,0.002351984414757375,0.0014621471276191444
441,-58.5,0.0023078570374929002,0.0014411753952524378
442,-57.5,0.002266128006288019,0.001416824709493611
443,-56.5,0.0022266207215267614,0.0013984044601714394
444,-55.5,0.0021891762794495665,0.001375995998626399
445,-54.5,0.0021536512808572276,0.0013598267692306607
446,-53.5,0.0021199159638459622,0.0013390435357666828
447,-52.5,0.002087852605148713,0.0013248867594557187
448,-51.5,0.0020573541453837215,0.0013054585671026643
449,-50.5,0.0020283230019490814,0.0012931252509102075
450,-49.5,0.00200067003993289,0.001274816476346311
451,-48.5,0.001974313676713575,0.0012641584032524263
452,-47.5,0.0019491791001782185,0.0012467582378925747
453,-46.5,0.0019251975838864587,0.0012376617674115186
454,-45.5,0.0019023058852899058,0.001220976046891343
455,-44.5,0.0018804457153722182,0.0012133579283988415
456,-43.5,0.0018595632699172056,0.0011972018271108184
457,-42.5,0.0018396088141476377,0.0011910066779633355
458,-41.5,0.001820536313714175,0.0011751976450615066
459,-40.5,0.001802303106086248,0.0011703969301232744
460,-39.5,0.0017848696072381798,0.001154747233981858
461,-38.5,0.001768199049273322,0.001151339749980304
462,-37.5,0.0017522572452399027,0.001135647879216916
463,-36.5,0.0017370123778971608,0.0011336619295227225
464,-35.5,0.0017224348096397154,0.0011177018277754862
465,-34.5,0.001708496911161842,0.0011171995121052195
466,-33.5,0.001695172906736626,0.0011007061044930391
467,-32.5,0.0016824387342996231,0.0011017905094223134
468,-31.5,0.001670271918705603,0.001084439010049067
469,-30.5,0.0016586514567709584,0.0010872656916369396
470,-29.5,0.0016475577128593265,0.001068640337185965
471,-28.5,0.0016369723239263018,0.0010734355842922472
472,-27.5,0.0016268781130744827,0.0010529797698417332
473,-26.5,0.001617259010759277,0.0010600702743193023
474,-25.5,0.0016080999829163698,0.0010370023167102552
475,-24.5,0.0015993869653325276,0.001046865375422998
476,-23.5,0.0015911068036819952,0.0010200264609354901
477,-22.5,0.0015832471987060877,0.001033380205807992
478,-21.5,0.0015757966560641418,0.0010009367691609628
479,-20.5,0.0015687444404453407,0.0010189167048274674
480,-19.5,0.001562080533576763,0.0009777139625223477
481,-18.5,0.0015557955957845263,0.0010022622486834784
482,-17.5,0.001549880930827251,0.0009462077622946638
483,-16.5,0.001544328453724636,0.0009810950269775658
484,-15.5,0.0015391306613553937,0.0008962067605131546
485,-14.5,0.0015342806056042589,0.000950550199673465
486,-13.5,0.0015297718688733002,0.0007939477071047621
487,-12.5,0.0015255985417902155,0.0009019172902427143
488,-11.5,0.0015217552029525093,0.000429897450654039
489,-10.5,0.001518236900584138,0.0010850142375742077
490,-9.5,0.0015150391359754058,0.08059512760492271
491,-8.5,0.001512157848602196,0.00270257843086996
492,-7.5,0.0015095894028294182,0.0012186837927880053
493,-6.5,0.0015073305761149735,0.0014909737981089993
494,-5.5,0.0015053785486364654,0.0011290190983074325
495,-4.5,0.0015037308942864407,0.001394703068655218
496,-3.5,0.0015023855729700034,0.000983060202853338
497,-2.5,0.0015013409241674488,0.001567884586166915
498,-1.5,0.0015005956617146158,0.0003663200542041841
499,-0.5,0.0015001488697791924,0.004409553693030157
500,0.5,0.0014999999999999285,0.31947587224420865
501,1.5,0.0015001488697791933,0.004409553693030154
502,2.5,0.0015005956617146154,0.00036632005420418433
503,3.5,0.00150134092416745,0.0015678845861669159
504,4.5,0.0015023855729700063,0.000983060202853336
505,5.5,0.0015037308942864418,0.0013947030686552178
506,6.5,0.001505378548636464,0.0011290190983074314
507,7.5,0.0015073305761149724,0.001490973798108999
508,8.5,0.0015095894028294176,0.0012186837927880053
509,9.5,0.0015121578486021958,0.002702578430869959
510,10.5,0.0015150391359754088,0.08059512760492271
511,11.5,0.0015182369005841384,0.0010850142375742075
512,12.5,0.0015217552029525051,0.00042989745065403806
513,13.5,0.001525598541790216,0.0009019172902427148
514,14.5,0.0015297718688733015,0.0007939477071047621
515,15.5,0.001534280605604258,0.0009505501996734646
516,16.5,0.0015391306613553937,0.0008962067605131547
517,17.5,0.0015443284537246364,0.0009810950269775658
518,18.5,0.0015498809308272473,0.000946207762294662
519,19.5,0.001555795595784526,0.0010022622486834764
520,20.5,0.0015620805335767834,0.000977713962522358
521,21.5,0.0015687444404453403,0.0010189167048274658
522,22.5,0.0015757966560641429,0.0010009367691609613
523,23.5,0.0015832471987060873,0.0010333802058079922
524,24.5,0.0015911068036819952,0.0010200264609354901
525,25.5,0.001599386965332528,0.001046865375422998
526,26.5,0.0016080999829163713,0.0010370023167102563
527,27.5,0.0016172590107592765,0.001060070274319302
528,28.5,0.0016268781130744732,0.001052979769841725
529,29.5,0.0016369723239263005,0.0010734355842922472
530,30.5,0.0016475577128593215,0.001068640337185973
531,31.5,0.001658651456770958,0.0010872656916369396
532,32.5,0.0016702719187056028,0.001084439010049067
533,33.5,0.001682438734299623,0.0011017905094223136
534,34.5,0.0016951729067366244,0.001100706104493039
535,35.5,0.0017084969111618431,0.0011171995121052208
536,36.5,0.001722434809639708,0.0011177018277754816
537,37.5,0.0017370123778971604,0.001133661929522723
538,38.5,0.0017522572452399051,0.001135647879216918
539,39.5,0.0017681990492733211,0.001151339749980303
540,40.5,0.0017848696072381796,0.001154747233981858
541,41.5,0.0018023031060862462,0.0011703969301232742
542,42.5,0.0018205363137141742,0.001175197645061504
543,43.5,0.0018396088141476384,0.0011910066779633353
544,44.5,0.0018595632699172126,0.0011972018271108225
545,45.5,0.0018804457153722186,0.001213357928398842
546,46.5,0.0019023058852899043,0.0012209760468913423
547,47.5,0.0019251975838864596,0.0012376617674115177
548,48.5,0.001949179100178217,0.0012467582378925738
549,49.5,0.001974313676713574,0.0012641584032524265
550,50.5,0.0020006700399328847,0.001274816476346306
551,51.5,0.0020283230019490805,0.001293125250910207
552,52.5,0.0020573541453837198,0.0013054585671026645
553,53.5,0.0020878526051487122,0.0013248867594557183
554,54.5,0.0021199159638459605,0.0013390435357666817
555,55.5,0.0021536512808572267,0.0013598267692306598
556,56.5,0.002189176279449566,0.0013759959986263989
557,57.5,0.0022266207215267605,0.001398404460171439
558,58.5,0.0022661280062880205,0.001416824709493609
559,59.5,0.0023078570374928963,0.0014411753952524363
560,60.5,0.0023519844147573583,0.0014621471276191345
561,61.5,0.0023987070180725664,0.001488819869579136
562,62.5,0.0024482450725889717,0.0015127227379560103
563,63.5,0.002500845803998474,0.00154218191802802
564,64.5,0.002556787825574373,0.0015694993146118349
565,65.5,0.0026163864388788565,0.0016023242278884896
566,66.5,0.002680000085249492,0.0016336787812414974
567,67.5,0.0027480382603353314,0.0016706074459161074
568,68.5,0.002820971307651578,0.001706813624941074
569,69.5,0.002899342652309278,0.001748808147184467
570,70.5,0.0029837842423669496,0.0017909526638668232
571,71.5,0.0030750362633208293,0.0018393005230523574
572,72.5,0.0031739726297038556,0.0018888700153527492
573,73.5,0.0032816344158369025,0.0019453481545443666
574,74.5,0.0033992743971104477,0.0020044417960163713
575,75.5,0.003528417460058614,0.002071597250658493
576,76.5,0.0036709442020839774,0.0021433024819938404
577,77.5,0.003829209309034503,0.0022249659722859143
578,78.5,0.004006213652130338,0.002314075098100727
579,79.5,0.0042058622216952415,0.002416386876839234
580,80.5,0.004433364705540284,0.0025309079905844914
581,81.5,0.004695884254213869,0.002664620695264778
582,82.5,0.005003642225852291,0.0028194311721558697
583,83.5,0.005371917485951768,0.0030059954958216624
584,84.5,0.005824948294133495,0.003233603543234898
585,85.5,0.006404316423585355,0.0035256959375303686
586,86.5,0.007189412981520653,0.0039194983422259095
587,87.5,0.008357202251374287,0.0045057904482739535
588,88.5,0.010412524492516907,0.005534868281490084
589,89.5,0.01568282142578253,0.008172410577613498
590,90.5,0.12929629995332143,0.06498073100743645
591,91.5,0.005684504531017103,0.0025072740474821687
592,92.5,0.0014141889828803416,0.0010438209548129533
593,93.5,0.004311056239344176,0.002494661976025572
594,94.5,0.0064713060867506635,0.0035767056164600426
595,95.5,0.0086859679262932,0.004686460893535263
596,96.5,0.011484495918671163,0.006087818252205021
597,97.5,0.01570067283196111,0.008198354759023474
598,98.5,0.023548552698159003,0.012124567682379567
599,99.5,0.045113011828396214,0.022909275746783336
600,100.5,0.4924069096822521,0.24655868311642545
601,101.5,0.05385034057200074,0.02656742622114407
602,102.5,0.02479031288033939,0.012034761767707333
603,103.5,0.015550571767635404,0.007412331147713003
604,104.5,0.010826942945943172,0.005047666308239571
605,105.5,0.007766818322854115,0.0035149924732231614
606,106.5,0.005376467972433105,0.0023167583807754645
607,107.5,0.003072185400401787,0.0011619466619024825
608,108.5,7.833995067613242e-05,0.00033825322871035393
609,109.5,0.006412285045327023,0.0035863028479372733
610,110.5,0.11736804075420175,0.05906768706438862
611,111.5,0.01983281777795117,0.009529930213112613
612,112.5,0.011408918158597597,0.005314232597379555
613,113.5,0.008597548275556114,0.0039056521440511004
614,114.5,0.007104193806853928,0.00315497198056064
615,115.5,0.0061401607371669,0.0026699671931075864
616,116.5,0.005448291513702154,0.0023197592656055217
617,117.5,0.004918251755659785,0.0020516485194506844
618,118.5,0.004494081113087372,0.0018350024688633558
619,119.5,0.004143973590030591,0.001656744589543129
620,120.5,0.003848294174741707,0.0015040377399522314
621,121.5,0.003594138972973301,0.0013736312515148074
622,122.5,0.0033726036117231314,0.0012576688007160304
623,123.5,0.003177299477871059,0.0011565505365475738
624,124.5,0.003003495314931728,0.0010641023383603629
625,125.5,0.0028475942393317855,0.0009825345740806684
626,126.5,0.0027068010448650774,0.0009062139560964183
627,127.5,0.0025789026745048444,0.0008384814318522614
628,128.5,0.0024621187566705154,0.0007737577547679442
629,129.5,0.002354997050896517,0.000716230788054115
630,130.5,0.0022563385616586468,0.0006601286289863484
631,131.5,0.0021651427779893102,0.0006103633548746619
632,132.5,0.002080566889182479,0.0005608235371548792
633,133.5,0.002001894910279188,0.0005170982729659873
634,134.5,0.0019285139661531436,0.00047263427563255106
635,135.5,0.0018598958340800306,0.0004336909324130286
636,136.5,0.0017955824078017535,0.00039319061787031163
637,137.5,0.0017351741263736866,0.00035808117546974106
638,138.5,0.0016783206725670058,0.0003206856490090476
639,139.5,0.0016247134285577495,0.0002886762527108902
640,140.5,0.0015740793064931457,0.00025370219946257354
641,141.5,0.0015261756651418358,0.00022421063334558837
642,142.5,0.0014807860921100435,0.00019109835807406642
643,143.5,0.0014377168815526828,0.00016365172298567888
644,144.5,0.0013967940749865118,0.00013192895054362245
645,145.5,0.0013578609612422273,0.00010613400868850275
646,146.5,0.0013207759532606464,7.538959199412383e-05
647,147.5,0.0012854107761014022,5.091126154633106e-05
648,148.5,0.001251648913430718,2.0775175916756202e-05
649,149.5,0.0012193842698850726,2.6796508128832837e-06
650,150.5,0.00118852001461123,3.2552392997262496e-05
651,151.5,0.0011589675776102007,5.524755955299662e-05
652,152.5,0.0011306457755515733,8.519073021158306e-05
653,153.5,0.001103480047722421,0.0001073713365410135
654,154.5,0.0010774017860737614,0.00013772032433372516
655,155.5,0.0010523477459576324,0.00015962201572968437
656,156.5,0.0010282595263090884,0.0001907267850119164
657,157.5,0.001005083109810448,0.00021258460531319785
658,158.5,0.0009827684550226168,0.0002448239168003952
659,159.5,0.0009612691336997563,0.000266881485592988
660,160.5,0.0009405420074846574,0.0003006797184283002
661,161.5,0.0009205469390410286,0.0003231995777703747
662,162.5,0.0009012465333839049,0.00035904793679010825
663,163.5,0.0008826059057471388,0.0003823241493272198
664,164.5,0.0008645924728404174,0.00042080885225216684
665,165.5,0.0008471757647735564,0.00044518339400992076
666,166.5,0.0008303272552680226,0.0004870248670242996
