,Frequencia,Amplitude(V)1,Amplitude(V)2
0,-499.5,0.049999999879659196,0.049999999879659196
1,-498.5,0.05000063124178531,0.05000063124178531
2,-497.5,0.050002525429900566,0.050002525429900566
3,-496.5,0.05000568274925961,0.05000568274925961
4,-495.5,0.05001010370876796,0.05001010370876796
5,-494.5,0.05001578902120335,0.05001578902120335
6,-493.5,0.05002273960352625,0.05002273960352625
7,-492.5,0.05003095657727973,0.05003095657727973
8,-491.5,0.05004044126907831,0.05004044126907831
9,-490.5,0.050051195211187116,0.050051195211187116
10,-489.5,0.05006322014219159,0.05006322014219159
11,-488.5,0.05007651800775784,0.05007651800775784
12,-487.5,0.05009109096148523,0.05009109096148523
13,-486.5,0.05010694136585082,0.05010694136585082
14,-485.5,0.05012407179324745,0.05012407179324745
15,-484.5,0.05014248502711617,0.05014248502711617
16,-483.5,0.05016218406317355,0.05016218406317355
17,-482.5,0.05018317211073544,0.05018317211073544
18,-481.5,0.05020545259413814,0.05020545259413814
19,-480.5,0.050229029154258475,0.050229029154258475
20,-479.5,0.05025390565013387,0.05025390565013387
21,-478.5,0.05028008616068383,0.05028008616068383
22,-477.5,0.05030757498653483,0.05030757498653483
23,-476.5,0.05033637665194982,0.05033637665194982
24,-475.5,0.05036649590686443,0.05036649590686443
25,-474.5,0.05039793772903101,0.05039793772903101
26,-473.5,0.05043070732627392,0.05043070732627392
27,-472.5,0.05046481013885665,0.05046481013885665
28,-471.5,0.050500251841963266,0.050500251841963266
29,-470.5,0.05053703834829779,0.05053703834829779
30,-469.5,0.05057517581080213,0.05057517581080213
31,-468.5,0.05061467062549617,0.05061467062549617
32,-467.5,0.050655529434442625,0.050655529434442625
33,-466.5,0.05069775912883904,0.05069775912883904
34,-465.5,0.050741366852240524,0.050741366852240524
35,-464.5,0.05078636000391588,0.05078636000391588
36,-463.5,0.05083274624234034,0.05083274624234034
37,-462.5,0.05088053348882858,0.05088053348882858
38,-461.5,0.05092972993131154,0.05092972993131154
39,-460.5,0.05098034402826083,0.05098034402826083
40,-459.5,0.051032384512764095,0.051032384512764095
41,-458.5,0.05108586039675628,0.05108586039675628
42,-457.5,0.051140780975410596,0.051140780975410596
43,-456.5,0.05119715583169359,0.05119715583169359
44,-455.5,0.051254994841089176,0.051254994841089176
45,-454.5,0.051314308176496334,0.051314308176496334
46,-453.5,0.051375106313306204,0.051375106313306204
47,-452.5,0.05143740003466285,0.05143740003466285
48,-451.5,0.051501200436914224,0.051501200436914224
49,-450.5,0.05156651893525857,0.05156651893525857
50,-449.5,0.0516333672695931,0.0516333672695931
51,-448.5,0.05170175751056996,0.05170175751056996
52,-447.5,0.051771702065867974,0.051771702065867974
53,-446.5,0.05184321368668537,0.05184321368668537
54,-445.5,0.051916305474461945,0.051916305474461945
55,-444.5,0.051990990887837915,0.051990990887837915
56,-443.5,0.05206728374985709,0.05206728374985709
57,-442.5,0.052145198255423394,0.052145198255423394
58,-441.5,0.05222474897901843,0.05222474897901843
59,-440.5,0.0523059508826902,0.0523059508826902
60,-439.5,0.052388819324321864,0.052388819324321864
61,-438.5,0.052473370066190725,0.052473370066190725
62,-437.5,0.05255961928382734,0.05255961928382734
63,-436.5,0.052647583575187125,0.052647583575187125
64,-435.5,0.0527372799701434,0.0527372799701434
65,-434.5,0.05282872594031642,0.05282872594031642
66,-433.5,0.05292193940924901,0.05292193940924901
67,-432.5,0.053016938762942986,0.053016938762942986
68,-431.5,0.05311374286076896,0.05311374286076896
69,-430.5,0.05321237104676578,0.05321237104676578
70,-429.5,0.05331284316134195,0.05331284316134195
71,-428.5,0.053415179553398064,0.053415179553398064
72,-427.5,0.05351940109288338,0.05351940109288338
73,-426.5,0.05362552918380706,0.05362552918380706
74,-425.5,0.053733585777720125,0.053733585777720125
75,-424.5,0.05384359338768793,0.05384359338768793
76,-423.5,0.053955575102773906,0.053955575102773906
77,-422.5,0.054069554603054674,0.054069554603054674
78,-421.5,0.05418555617518891,0.05418555617518891
79,-420.5,0.0543036047285642,0.0543036047285642
80,-419.5,0.054423725812044854,0.054423725812044854
81,-418.5,0.054545945631347806,0.054545945631347806
82,-417.5,0.05467029106707298,0.05467029106707298
83,-416.5,0.05479678969341651,0.05479678969341651
84,-415.5,0.054925469797597715,0.054925469797597715
85,-414.5,0.05505636040003064,0.05505636040003064
86,-413.5,0.05518949127527331,0.05518949127527331
87,-412.5,0.05532489297379145,0.05532489297379145
88,-411.5,0.05546259684457117,0.05546259684457117
89,-410.5,0.05560263505862259,0.05560263505862259
90,-409.5,0.05574504063341278,0.05574504063341278
91,-408.5,0.055889847458274196,0.055889847458274196
92,-407.5,0.05603709032083292,0.05603709032083292
93,-406.5,0.05618680493450583,0.05618680493450583
94,-405.5,0.05633902796711865,0.05633902796711865
95,-404.5,0.056493797070698425,0.056493797070698425
96,-403.5,0.05665115091249888,0.05665115091249888
97,-402.5,0.056811129207318935,0.056811129207318935
98,-401.5,0.05697377275117957,0.05697377275117957
99,-400.5,0.057139123456427056,0.057139123456427056
100,-399.5,0.05730722438833547,0.05730722438833547
101,-398.5,0.05747811980328595,0.05747811980328595
102,-397.5,0.057651855188603336,0.057651855188603336
103,-396.5,0.057828477304138697,0.057828477304138697
104,-395.5,0.05800803422568883,0.05800803422568883
105,-394.5,0.058190575390352196,0.058190575390352196
106,-393.5,0.05837615164392447,0.05837615164392447
107,-392.5,0.05856481529044716,0.05856481529044716
108,-391.5,0.05875662014402509,0.05875662014402509
109,-390.5,0.05895162158304266,0.05895162158304266
110,-389.5,0.05914987660691107,0.05914987660691107
111,-388.5,0.059351443895491976,0.059351443895491976
112,-387.5,0.05955638387135189,0.05955638387135189
113,-386.5,0.05976475876501102,0.05976475876501102
114,-385.5,0.0599766326833629,0.0599766326833629
115,-384.5,0.06019207168145449,0.06019207168145449
116,-383.5,0.060411143837827,0.060411143837827
117,-382.5,0.06063391933363582,0.06063391933363582
118,-381.5,0.060860470535781065,0.060860470535781065
119,-380.5,0.061090872084298836,0.061090872084298836
120,-379.5,0.061325200984281604,0.061325200984281604
121,-378.5,0.061563536702616634,0.061563536702616634
122,-377.5,0.061805961269853084,0.061805961269853084
123,-376.5,0.06205255938753346,0.06205255938753346
124,-375.5,0.06230341854135028,0.06230341854135028
125,-374.5,0.0625586291205191,0.0625586291205191
126,-373.5,0.06281828454378882,0.06281828454378882
127,-372.5,0.06308248139254655,0.06308248139254655
128,-371.5,0.06335131955151037,0.06335131955151037
129,-370.5,0.06362490235754721,0.06362490235754721
130,-369.5,0.06390333675719469,0.06390333675719469
131,-368.5,0.06418673347352208,0.06418673347352208
132,-367.5,0.06447520718301421,0.06447520718301421
133,-366.5,0.06476887670322844,0.06476887670322844
134,-365.5,0.06506786519203972,0.06506786519203972
135,-364.5,0.06537230035936423,0.06537230035936423
136,-363.5,0.0656823146923343,0.0656823146923343
137,-362.5,0.06599804569499085,0.06599804569499085
138,-361.5,0.06631963614365892,0.06631963614365892
139,-360.5,0.0666472343592883,0.0666472343592883
140,-359.5,0.0669809944981672,0.0669809944981672
141,-358.5,0.06732107686255714,0.06732107686255714
142,-357.5,0.06766764823295823,0.06766764823295823
143,-356.5,0.06802088222389077,0.06802088222389077
144,-355.5,0.06838095966527723,0.06838095966527723
145,-354.5,0.06874806901173704,0.06874806901173704
146,-353.5,0.06912240678235662,0.06912240678235662
147,-352.5,0.0695041780337861,0.0695041780337861
148,-351.5,0.06989359686983725,0.06989359686983725
149,-350.5,0.070290886991127,0.070290886991127
150,-349.5,0.07069628228872901,0.07069628228872901
151,-348.5,0.07111002748627498,0.07111002748627498
152,-347.5,0.07153237883549464,0.07153237883549464
153,-346.5,0.07196360487080866,0.07196360487080866
154,-345.5,0.07240398722931278,0.07240398722931278
155,-344.5,0.07285382154332011,0.07285382154332011
156,-343.5,0.07331341841359204,0.07331341841359204
157,-342.5,0.07378310447250179,0.07378310447250179
158,-341.5,0.07426322354767358,0.07426322354767358
159,-340.5,0.07475413793815551,0.07475413793815551
160,-339.5,0.07525622981695984,0.07525622981695984
161,-338.5,0.07576990277589235,0.07576990277589235
162,-337.5,0.07629558353105875,0.07629558353105875
163,-336.5,0.07683372381035876,0.07683372381035876
164,-335.5,0.07738480244775783,0.07738480244775783
165,-334.5,0.07794932771328811,0.07794932771328811
166,-333.5,0.07852783991272838,0.07852783991272838
167,-332.5,0.07912091429695248,0.07912091429695248
168,-331.5,0.07972916432825972,0.07972916432825972
169,-330.5,0.08035324535994835,0.08035324535994835
170,-329.5,0.08099385879637197,0.08099385879637197
171,-328.5,0.08165175681428952,0.08165175681428952
172,-327.5,0.082327747743191,0.082327747743191
173,-326.5,0.08302270222341916,0.08302270222341916
174,-325.5,0.08373756028757992,0.08373756028757992
175,-324.5,0.08447333954467132,0.08447333954467132
176,-323.5,0.08523114468991182,0.08523114468991182
177,-322.5,0.08601217861966026,0.08601217861966026
178,-321.5,0.08681775550463111,0.08681775550463111
179,-320.5,0.08764931627223158,0.08764931627223158
180,-319.5,0.08850844707950542,0.08850844707950542
181,-318.5,0.08939690153527909,0.08939690153527909
182,-317.5,0.09031662767359873,0.09031662767359873
183,-316.5,0.09126980102045681,0.09126980102045681
184,-315.5,0.09225886557846737,0.09225886557846737
185,-314.5,0.09328658525249332,0.09328658525249332
186,-313.5,0.09435610927107291,0.09435610927107291
187,-312.5,0.09547105671941533,0.09547105671941533
188,-311.5,0.09663562772474729,0.09663562772474729
189,-310.5,0.09785475271841314,0.09785475271841314
190,-309.5,0.09913429764018074,0.09913429764018074
191,-308.5,0.10048135407743614,0.10048135407743614
192,-307.5,0.10190466350388917,0.10190466350388917
193,-306.5,0.1034152635315374,0.1034152635315374
194,-305.5,0.10502752400816415,0.10502752400816415
195,-304.5,0.10676092107740785,0.10676092107740785
196,-303.5,0.10864335458545915,0.10864335458545915
197,-302.5,0.11071817723261616,0.11071817723261616
198,-301.5,0.11306227740108628,0.11306227740108628
199,-300.5,0.11585259962672292,0.11585259962672292
200,-299.5,0.12021314225436647,0.12021314225436647
201,-298.5,0.12441453844334362,0.12441453844334362
202,-297.5,0.12796259240760435,0.12796259240760435
203,-296.5,0.1311863943572565,0.1311863943572565
204,-295.5,0.13419134815190584,0.13419134815190584
205,-294.5,0.13703164711322544,0.13703164711322544
206,-293.5,0.1397405724891484,0.1397405724891484
207,-292.5,0.1423406965516244,0.1423406965516244
208,-291.5,0.14484834729416607,0.14484834729416607
209,-290.5,0.1472758854156678,0.1472758854156678
210,-289.5,0.14963299130605454,0.14963299130605454
211,-288.5,0.15192744872626207,0.15192744872626207
212,-287.5,0.15416564986699682,0.15416564986699682
213,-286.5,0.15635293574597905,0.15635293574597905
214,-285.5,0.15849383410366705,0.15849383410366705
215,-284.5,0.16059223073174822,0.16059223073174822
216,-283.5,0.16265149602094148,0.16265149602094148
217,-282.5,0.1646745804733162,0.1646745804733162
218,-281.5,0.16666408814905517,0.16666408814905517
219,-280.5,0.16862233407397242,0.16862233407397242
220,-279.5,0.1705513897601627,0.1705513897601627
221,-278.5,0.17245311976518848,0.17245311976518848
222,-277.5,0.17432921139172744,0.17432921139172744
223,-276.5,0.17618119906464572,0.17618119906464572
224,-275.5,0.1780104845271922,0.1780104845271922
225,-274.5,0.17981835371653618,0.17981835371653618
226,-273.5,0.18160599097521213,0.18160599097521213
227,-272.5,0.18337449110552434,0.18337449110552434
228,-271.5,0.1851248696627491,0.1851248696627491
229,-270.5,0.18685807179922806,0.18685807179922806
230,-269.5,0.18857497990769082,0.18857497990769082
231,-268.5,0.19027642026309588,0.19027642026309588
232,-267.5,0.19196316882419417,0.19196316882419417
233,-266.5,0.19363595632617797,0.19363595632617797
234,-265.5,0.1952954727722107,0.1952954727722107
235,-264.5,0.19694237141287657,0.19694237141287657
236,-263.5,0.1985772722875521,0.1985772722875521
237,-262.5,0.20020076538957546,0.20020076538957546
238,-261.5,0.2018134135072434,0.2018134135072434
239,-260.5,0.20341575478462964,0.20341575478462964
240,-259.5,0.20500830503962508,0.20500830503962508
241,-258.5,0.20659155987116667,0.20659155987116667
242,-257.5,0.20816599658311968,0.20816599658311968
243,-256.5,0.20973207594854212,0.20973207594854212
244,-255.5,0.21129024383494394,0.21129024383494394
245,-254.5,0.21284093270854879,0.21284093270854879
246,-253.5,0.21438456303338999,0.21438456303338999
247,-252.5,0.21592154457924745,0.21592154457924745
248,-251.5,0.21745227765090683,0.21745227765090683
249,-250.5,0.21897715424994874,0.21897715424994874
250,-249.5,0.22049655917921943,0.22049655917921943
251,-248.5,0.22201087109926165,0.22201087109926165
252,-247.5,0.22352046354528077,0.22352046354528077
253,-246.5,0.2250257059126548,0.2250257059126548
254,-245.5,0.22652696441856812,0.22652696441856812
255,-244.5,0.2280246030470376,0.2280246030470376
256,-243.5,0.22951898448440072,0.22951898448440072
257,-242.5,0.23101047105224848,0.23101047105224848
258,-241.5,0.2324994256448039,0.2324994256448039
259,-240.5,0.23398621267787809,0.23398621267787809
260,-239.5,0.23547119905677885,0.23547119905677885
261,-238.5,0.23695475517091208,0.23695475517091208
262,-237.5,0.23843725592332005,0.23843725592332005
263,-236.5,0.2399190818040469,0.2399190818040469
264,-235.5,0.24140062001704676,0.24140062001704676
265,-234.5,0.24288226567136537,0.24288226567136537
266,-233.5,0.24436442304857842,0.24436442304857842
267,-232.5,0.24584750695999333,0.24584750695999333
268,-231.5,0.2473319442089754,0.2473319442089754
269,-230.5,0.24881817517601454,0.24881817517601454
270,-229.5,0.2503066555468876,0.2503066555468876
271,-228.5,0.2517978582076129,0.2517978582076129
272,-227.5,0.2532922753339817,0.2532922753339817
273,-226.5,0.2547904207084681,0.2547904207084681
274,-225.5,0.25629283230351596,0.25629283230351596
275,-224.5,0.2578000751778915,0.2578000751778915
276,-223.5,0.2593127447424,0.2593127447424
277,-222.5,0.2608314704633566,0.2608314704633566
278,-221.5,0.26235692008753,0.26235692008753
279,-220.5,0.26388980449188787,0.26388980449188787
280,-219.5,0.26543088328676734,0.26543088328676734
281,-218.5,0.2669809713340753,0.2669809713340753
282,-217.5,0.26854094638556314,0.26854094638556314
283,-216.5,0.27011175810414273,0.27011175810414273
284,-215.5,0.27169443880937955,0.27169443880937955
285,-214.5,0.2732901163953132,0.2732901163953132
286,-213.5,0.2749000300174029,0.2749000300174029
287,-212.5,0.27652554935525664,0.27652554935525664
288,-211.5,0.278168198559228,0.278168198559228
289,-210.5,0.279829686429895,0.279829686429895
290,-209.5,0.28151194503661015,0.28151194503661015
291,-208.5,0.2832171799784468,0.2832171799784468
292,-207.5,0.28494793702477694,0.28494793702477694
293,-206.5,0.2867071922346951,0.2867071922346951
294,-205.5,0.288498476154454,0.288498476154454
295,-204.5,0.29032604695191616,0.29032604695191616
296,-203.5,0.2921951268030936,0.2921951268030936
297,-202.5,0.29411216963495407,0.29411216963495407
298,-201.5,0.29608470477071286,0.29608470477071286
299,-200.5,0.29811533735716095,0.29811533735716095
300,-199.5,0.2993672144930175,0.0
301,-198.5,0.2967887419925474,0.0
302,-197.5,0.29439455467993203,0.0
303,-196.5,0.29211103269561195,0.0
304,-195.5,0.28990886822614237,0.0
305,-194.5,0.28777184679869217,0.0
306,-193.5,0.2856892416142458,0.0
307,-192.5,0.2836532694785914,0.0
308,-191.5,0.28165795429566065,0.0
309,-190.5,0.2796985271963387,0.0
310,-189.5,0.2777710739949037,0.0
311,-188.5,0.2758723118453174,0.0
312,-187.5,0.273999439661672,0.0
313,-186.5,0.2721500335463884,0.0
314,-185.5,0.27032197113665507,0.0
315,-184.5,0.26851337531699637,0.0
316,-183.5,0.2667225713494181,0.0
317,-182.5,0.2649480535677832,0.0
318,-181.5,0.26318845905630817,0.0
319,-180.5,0.26144254653514337,0.0
320,-179.5,0.2597091791989134,0.0
321,-178.5,0.2579873106040839,0.0
322,-177.5,0.2562759729409959,0.0
323,-176.5,0.25457426719447696,0.0
324,-175.5,0.2528813548168968,0.0
325,-174.5,0.25119645062461293,0.0
326,-173.5,0.2495188166929398,0.0
327,-172.5,0.24784775707273093,0.0
328,-171.5,0.24618261318796616,0.0
329,-170.5,0.2445227598015067,0.0
330,-169.5,0.2428676014576714,0.0
331,-168.5,0.2412165693270576,0.0
332,-167.5,0.2395691183922462,0.0
333,-166.5,0.23792472492351774,0.0
334,-165.5,0.23628288420209703,0.0
335,-164.5,0.23464310845519348,0.0
336,-163.5,0.23300492497257322,0.0
337,-162.5,0.23136787437884362,0.0
338,-161.5,0.229731509039268,0.0
339,-160.5,0.22809539157990422,0.0
340,-159.5,0.2264590935053084,0.0
341,-158.5,0.22482219389905714,0.0
342,-157.5,0.2231842781939907,0.0
343,-156.5,0.22154493700043,0.0
344,-155.5,0.2199037649817194,0.0
345,-154.5,0.21826035976732333,0.0
346,-153.5,0.21661432089439986,0.0
347,-152.5,0.2149652487692989,0.0
348,-151.5,0.21331274364080896,0.0
349,-150.5,0.211656404577218,0.0
350,-149.5,0.20999582843936074,0.0
351,-148.5,0.20833060884181423,0.0
352,-147.5,0.2066603350942607,0.0
353,-146.5,0.20498459111477288,0.0
354,-145.5,0.20330295430637532,0.0
355,-144.5,0.20161499438769684,0.0
356,-143.5,0.19992027216782388,0.0
357,-142.5,0.19821833825459548,0.0
358,-141.5,0.19650873168450111,0.0
359,-140.5,0.19479097846104115,0.0
360,-139.5,0.19306458998683473,0.0
361,-138.5,0.1913290613728695,0.0
362,-137.5,0.18958386960602525,0.0
363,-136.5,0.18782847155328447,0.0
364,-135.5,0.1860623017777836,0.0
365,-134.5,0.18428477013793923,0.0
366,-133.5,0.18249525913615056,0.0
367,-132.5,0.1806931209778559,0.0
368,-131.5,0.17887767429475737,0.0
369,-130.5,0.1770482004775256,0.0
370,-129.5,0.17520393955285643,0.0
371,-128.5,0.17334408552686095,0.0
372,-127.5,0.17146778110075453,0.0
373,-126.5,0.16957411164477657,0.0
374,-125.5,0.1676620982910402,0.0
375,-124.5,0.16573068997396875,0.0
376,-123.5,0.16377875420595933,0.0
377,-122.5,0.1618050663229192,0.0
378,-121.5,0.15980829686519624,0.0
379,-120.5,0.15778699666827983,0.0
380,-119.5,0.1557395791161036,0.0
381,-118.5,0.1536642988456386,0.0
382,-117.5,0.15155922596675678,0.0
383,-116.5,0.14942221454904553,0.0
384,-115.5,0.14725086368599982,0.0
385,-114.5,0.14504246881197885,0.0
386,-113.5,0.14279396001449612,0.0
387,-112.5,0.14050182268234698,0.0
388,-111.5,0.13816199366729273,0.0
389,-110.5,0.13576972270063137,0.0
390,-109.5,0.13331938315699893,0.0
391,-108.5,0.1308042065965049,0.0
392,-107.5,0.128215898203343,0.0
393,-106.5,0.12554405742879532,0.0
394,-105.5,0.12277526156399705,0.0
395,-104.5,0.11989152273889382,0.0
396,-103.5,0.11686746489626247,0.0
397,-102.5,0.11366451994745956,0.0
398,-101.5,0.11021667359712031,0.0
399,-100.5,0.10638251052443454,0.0
400,-99.5,0.10160691795133948,0.0
401,-98.5,0.09825575421802447,0.0
402,-97.5,0.09574822085864505,0.0
403,-96.5,0.09359134814665133,0.0
404,-95.5,0.0916634261834242,0.0
405,-94.5,0.08990546524705824,0.0
406,-93.5,0.08828226796689538,0.0
407,-92.5,0.08677037122532945,0.0
408,-91.5,0.08535299569435625,0.0
409,-90.5,0.08401754106100205,0.0
410,-89.5,0.08275419789248457,0.0
411,-88.5,0.08155511472686659,0.0
412,-87.5,0.08041386740765383,0.0
413,-86.5,0.07932510469231549,0.0
414,-85.5,0.07828430241970755,0.0
415,-84.5,0.07728758755484205,0.0
416,-83.5,0.07633160889121349,0.0
417,-82.5,0.07541343988466759,0.0
418,-81.5,0.07453050420815482,0.0
419,-80.5,0.07368051774492347,0.0
420,-79.5,0.07286144271531642,0.0
421,-78.5,0.072071450919234,0.0
422,-77.5,0.0713088939353177,0.0
423,-76.5,0.07057227870433828,0.0
424,-75.5,0.06986024733276848,0.0
425,-74.5,0.06917156024225196,0.0
426,-73.5,0.06850508199956877,0.0
427,-72.5,0.06785976931454385,0.0
428,-71.5,0.06723466080671331,0.0
429,-70.5,0.06662886822669678,0.0
430,-69.5,0.0660415688828881,0.0
431,-68.5,0.06547199907371262,0.0
432,-67.5,0.0649194483641728,0.0
433,-66.5,0.0643832545754961,0.0
434,-65.5,0.0638627993804338,0.0
435,-64.5,0.06335750441562972,0.0
436,-63.5,0.06286682783758844,0.0
437,-62.5,0.06239026126095835,0.0
438,-61.5,0.06192732702773627,0.0
439,-60.5,0.06147757576407502,0.0
440,-59.5,0.06104058418800905,0.0
441,-58.5,0.060615953136891276,0.0
442,-57.5,0.060203305787878886,0.0
443,-56.5,0.059802286048599065,0.0
444,-55.5,0.059412557098302184,0.0
445,-54.5,0.059033800062484335,0.0
446,-53.5,0.058665712806220946,0.0
447,-52.5,0.05830800883337038,0.0
448,-51.5,0.05796041628044053,0.0
449,-50.5,0.05762267699530619,0.0
450,-49.5,0.05729454569216393,0.0
451,-48.5,0.05697578917514058,0.0
452,-47.5,0.05666618562386232,0.0
453,-46.5,0.05636552393506101,0.0
454,-45.5,0.056073603114964295,0.0
455,-44.5,0.05579023171779885,0.0
456,-43.5,0.05551522732624475,0.0
457,-42.5,0.05524841607012533,0.0
458,-41.5,0.054989632180007686,0.0
459,-40.5,0.05473871757273361,0.0
460,-39.5,0.054495521466204254,0.0
461,-38.5,0.05425990002101012,0.0
462,-37.5,0.05403171600673579,0.0
463,-36.5,0.053810838490981346,0.0
464,-35.5,0.053597142549326564,0.0
465,-34.5,0.05339050899463644,0.0
466,-33.5,0.053190824124251676,0.0
467,-32.5,0.052997979483744594,0.0
468,-31.5,0.05281187164603864,0.0
469,-30.5,0.052632402004799995,0.0
470,-29.5,0.05245947658110316,0.0
471,-28.5,0.05229300584246434,0.0
472,-27.5,0.05213290453341061,0.0
473,-26.5,0.0519790915168277,0.0
474,-25.5,0.05183148962539233,0.0
475,-24.5,0.05169002552245373,0.0
476,-23.5,0.05155462957178285,0.0
477,-22.5,0.05142523571565589,0.0
478,-21.5,0.05130178136078307,0.0
479,-20.5,0.0511842072716344,0.0
480,-19.5,0.05107245747075075,0.0
481,-18.5,0.05096647914566339,0.0
482,-17.5,0.050866222562074605,0.0
483,-16.5,0.05077164098298331,0.0
484,-15.5,0.050682690593463704,0.0
485,-14.5,0.05059933043083088,0.0
486,-13.5,0.05052152231994954,0.0
487,-12.5,0.05044923081346369,0.0
488,-11.5,0.050382423136743015,0.0
489,-10.5,0.050321069137363506,0.0
490,-9.5,0.050265141238952066,0.0
491,-8.5,0.05021461439924665,0.0
