,Tempo,m,Frequencia,Mf
0,-20.0,0,-2.5,0j
1,-19.798994974874372,0,-2.4748743718592965,(0.0011108120966754995-0.07071067811865477j)
2,-19.597989949748744,0,-2.449748743718593,0j
3,-19.396984924623116,0,-2.4246231155778895,(-0.003334630930730521+0.07071067811865477j)
4,-19.195979899497488,0,-2.399497487437186,0j
5,-18.99497487437186,0,-2.3743718592964824,(0.005565051058664295-0.07071067811865475j)
6,-18.79396984924623,0,-2.349246231155779,0j
7,-18.592964824120603,0,-2.3241206030150754,(-0.007806531541852961+0.0707106781186548j)
8,-18.391959798994975,0,-2.298994974874372,0j
9,-18.190954773869347,0,-2.2738693467336684,(0.01006361977353158-0.07071067811865475j)
10,-17.98994974874372,0,-2.248743718592965,0j
11,-17.78894472361809,0,-2.2236180904522613,(-0.012340988909871729+0.07071067811865477j)
12,-17.587939698492463,0,-2.198492462311558,0j
13,-17.386934673366834,0,-2.1733668341708543,(0.014643477473121993-0.07071067811865475j)
14,-17.185929648241206,0,-2.148241206030151,0j
15,-16.984924623115578,0,-2.1231155778894473,(-0.01697613185644009+0.07071067811865474j)
16,-16.78391959798995,0,-2.0979899497487438,0j
17,-16.582914572864322,0,-2.0728643216080402,(0.019344252548616585-0.07071067811865482j)
18,-16.381909547738694,0,-2.0477386934673367,0j
19,-16.180904522613066,0,-2.022613065326633,(-0.021753445013189685+0.07071067811865474j)
20,-15.979899497487438,0,-1.9974874371859297,0j
21,-15.77889447236181,0,-1.9723618090452262,(0.02420967630618437-0.07071067811865475j)
22,-15.577889447236181,0,-1.9472361809045227,0j
23,-15.376884422110553,0,-1.9221105527638191,(-0.026719338707355114+0.07071067811865468j)
24,-15.175879396984925,0,-1.8969849246231156,0j
25,-14.974874371859297,0,-1.8718592964824121,(0.029289321881345132-0.07071067811865475j)
26,-14.773869346733669,0,-1.8467336683417086,0j
27,-14.57286432160804,0,-1.821608040201005,(-0.03192709539069347+0.07071067811865474j)
28,-14.371859296482413,0,-1.7964824120603016,0j
29,-14.170854271356784,0,-1.771356783919598,(0.034640803769440356-0.07071067811865477j)
30,-13.969849246231156,0,-1.7462311557788945,0j
31,-13.768844221105528,0,-1.721105527638191,(-0.03743937685716584+0.07071067811865475j)
32,-13.5678391959799,0,-1.6959798994974875,0j
33,-13.366834170854272,0,-1.670854271356784,(0.0403326587192505-0.07071067811865477j)
34,-13.165829145728644,0,-1.6457286432160805,0j
35,-12.964824120603016,0,-1.620603015075377,(-0.04333155928102066+0.07071067811865471j)
36,-12.763819095477388,0,-1.5954773869346734,0j
37,-12.56281407035176,0,-1.57035175879397,(0.04644823383669298-0.07071067811865474j)
38,-12.361809045226131,0,-1.5452261306532664,0j
39,-12.160804020100503,0,-1.520100502512563,(-0.049696296934178555+0.07071067811865477j)
40,-11.959798994974873,0,-1.4949748743718592,0j
41,-11.758793969849245,0,-1.4698492462311556,(0.05309107888760889-0.07071067811865474j)
42,-11.557788944723617,0,-1.4447236180904521,0j
43,-11.356783919597989,0,-1.4195979899497486,(-0.05664993547469541+0.07071067811865472j)
44,-11.15577889447236,0,-1.394472361809045,0j
45,-10.954773869346733,0,-1.3693467336683416,(0.06039262443716724-0.07071067811865475j)
46,-10.753768844221105,0,-1.344221105527638,0j
47,-10.552763819095476,0,-1.3190954773869346,(-0.06434176650454722+0.07071067811865477j)
48,-10.351758793969848,0,-1.293969849246231,0j
49,-10.15075376884422,0,-1.2688442211055275,(0.06852341421246645-0.07071067811865478j)
50,-9.949748743718592,1,-1.243718592964824,0j
51,-9.748743718592964,1,-1.2185929648241205,(-0.07296775937779158+0.07071067811865483j)
52,-9.547738693467336,1,-1.193467336683417,0j
53,-9.346733668341708,1,-1.1683417085427135,(0.07771002059209284-0.07071067811865468j)
54,-9.14572864321608,1,-1.14321608040201,0j
55,-8.944723618090451,1,-1.1180904522613064,(-0.08279156679475046+0.07071067811865482j)
56,-8.743718592964823,1,-1.092964824120603,0j
57,-8.542713567839195,1,-1.0678391959798994,(0.08826135384096605-0.07071067811865478j)
58,-8.341708542713567,1,-1.0427135678391959,0j
59,-8.140703517587939,1,-1.0175879396984924,(-0.09417778098999921+0.07071067811865474j)
60,-7.939698492462311,1,-0.9924623115577889,0j
61,-7.738693467336683,1,-0.9673366834170853,(0.10061111810045655-0.07071067811865475j)
62,-7.537688442211055,1,-0.9422110552763818,0j
63,-7.3366834170854265,1,-0.9170854271356783,(-0.10764671951961571+0.07071067811865478j)
64,-7.135678391959798,1,-0.8919597989949748,0j
65,-6.93467336683417,1,-0.8668341708542713,(0.11538933938594756-0.07071067811865475j)
66,-6.733668341708542,1,-0.8417085427135678,0j
67,-6.532663316582914,1,-0.8165829145728642,(-0.12396901565067257+0.07071067811865474j)
68,-6.331658291457286,1,-0.7914572864321607,0j
69,-6.130653266331658,1,-0.7663316582914572,(0.13354923131000226-0.07071067811865475j)
70,-5.92964824120603,1,-0.7412060301507537,0j
71,-5.7286432160804015,1,-0.7160804020100502,(-0.14433845222756994+0.07071067811865477j)
72,-5.527638190954773,1,-0.6909547738693467,0j
73,-5.326633165829145,1,-0.6658291457286432,(0.15660679240672348-0.07071067811865478j)
74,-5.125628140703517,1,-0.6407035175879396,0j
75,-4.924623115577889,1,-0.6155778894472361,(-0.17071067811865462+0.07071067811865468j)
76,-4.723618090452261,1,-0.5904522613065326,0j
77,-4.522613065326633,1,-0.5653266331658291,(0.187130379788315-0.0707106781186547j)
78,-4.321608040201005,1,-0.5402010050251256,0j
79,-4.1206030150753765,1,-0.5150753768844221,(-0.20652899017583218+0.07071067811865475j)
80,-3.9195979899497466,1,-0.4899497487437183,0j
81,-3.7185929648241185,1,-0.4648241206030148,(0.22984865141904792-0.07071067811865477j)
82,-3.5175879396984904,1,-0.4396984924623113,0j
83,-3.3165829145728623,1,-0.4145728643216078,(-0.2584747065017823+0.0707106781186548j)
84,-3.115577889447234,1,-0.38944723618090427,0j
85,-2.914572864321606,1,-0.36432160804020075,(0.29453117131057027-0.07071067811865468j)
86,-2.713567839195978,1,-0.33919597989949724,0j
87,-2.5125628140703498,1,-0.3140703517587937,(-0.34144894948467697+0.07071067811865475j)
88,-2.3115577889447216,1,-0.2889447236180902,0j
89,-2.1105527638190935,1,-0.2638190954773867,(0.40515391728457384-0.07071067811865474j)
90,-1.9095477386934654,1,-0.23869346733668317,0j
91,-1.7085427135678373,1,-0.21356783919597966,(-0.49683912076553116+0.07071067811865472j)
92,-1.5075376884422091,1,-0.18844221105527614,0j
93,-1.306532663316581,1,-0.16331658291457263,(0.640489309905889-0.07071067811865483j)
94,-1.105527638190953,1,-0.1381909547738691,0j
95,-0.9045226130653248,1,-0.1130653266331656,(-0.8984643532093762+0.07071067811865475j)
96,-0.7035175879396967,1,-0.08793969849246208,0j
97,-0.5025125628140685,1,-0.06281407035175857,(1.4994163083902385-0.07071067811865472j)
98,-0.3015075376884404,1,-0.03768844221105505,0j
99,-0.10050251256281229,1,-0.012562814070351536,(-4.501211334450332+0.0707106781186548j)
100,0.10050251256281584,1,0.01256281407035198,(7.0710678118654755+0j)
101,0.30150753768844396,1,0.037688442211055495,(-4.501211334450333-0.07071067811865475j)
102,0.5025125628140721,1,0.06281407035175901,0j
103,0.7035175879397002,1,0.08793969849246253,(1.4994163083902388+0.07071067811865475j)
104,0.9045226130653283,1,0.11306532663316604,0j
105,1.1055276381909565,1,0.13819095477386956,(-0.8984643532093762-0.07071067811865474j)
106,1.3065326633165846,1,0.16331658291457307,0j
107,1.5075376884422127,1,0.1884422110552766,(0.640489309905889+0.07071067811865471j)
108,1.7085427135678408,1,0.2135678391959801,0j
109,1.909547738693469,1,0.23869346733668362,(-0.49683912076553105-0.07071067811865472j)
110,2.110552763819097,1,0.26381909547738713,0j
111,2.311557788944725,1,0.28894472361809065,(0.4051539172845739+0.07071067811865474j)
112,2.5125628140703533,1,0.31407035175879416,0j
113,2.7135678391959814,1,0.3391959798994977,(-0.3414489494846768-0.07071067811865474j)
114,2.9145728643216096,1,0.3643216080402012,0j
115,3.1155778894472377,1,0.3894472361809047,(0.29453117131057+0.0707106781186549j)
116,3.316582914572866,1,0.4145728643216082,0j
117,3.517587939698494,1,0.43969849246231174,(-0.2584747065017826-0.07071067811865482j)
118,3.718592964824122,1,0.46482412060301526,0j
119,3.91959798994975,1,0.48994974874371877,(0.22984865141904817+0.07071067811865472j)
120,4.120603015075378,1,0.5150753768844223,0j
121,4.321608040201006,1,0.5402010050251258,(-0.2065289901758321-0.07071067811865474j)
122,4.5226130653266345,1,0.5653266331658293,0j
123,4.723618090452263,1,0.5904522613065328,(0.18713037978831498+0.07071067811865467j)
124,4.924623115577891,1,0.6155778894472363,0j
125,5.125628140703519,1,0.6407035175879399,(-0.1707106781186547-0.07071067811865482j)
126,5.326633165829147,1,0.6658291457286434,0j
127,5.527638190954775,1,0.6909547738693469,(0.15660679240672343+0.07071067811865472j)
128,5.728643216080403,1,0.7160804020100504,0j
129,5.929648241206031,1,0.7412060301507539,(-0.14433845222756975-0.07071067811865474j)
130,6.1306532663316595,1,0.7663316582914574,0j
131,6.331658291457288,1,0.791457286432161,(0.13354923131000213+0.07071067811865471j)
132,6.532663316582916,1,0.8165829145728645,0j
133,6.733668341708544,1,0.841708542713568,(-0.12396901565067263-0.07071067811865475j)
134,6.934673366834172,1,0.8668341708542715,0j
135,7.1356783919598,1,0.891959798994975,(0.11538933938594767+0.07071067811865471j)
136,7.336683417085428,1,0.9170854271356785,0j
137,7.537688442211056,1,0.942211055276382,(-0.10764671951961578-0.07071067811865468j)
138,7.7386934673366845,1,0.9673366834170856,0j
139,7.939698492462313,1,0.9924623115577891,(0.10061111810045667+0.07071067811865468j)
140,8.14070351758794,1,1.0175879396984926,0j
141,8.341708542713569,1,1.042713567839196,(-0.09417778098999928-0.07071067811865475j)
142,8.542713567839197,1,1.0678391959798996,0j
143,8.743718592964825,1,1.0929648241206031,(0.08826135384096608+0.07071067811865471j)
144,8.944723618090453,1,1.1180904522613067,0j
145,9.145728643216081,1,1.1432160804020102,(-0.08279156679475037-0.07071067811865475j)
146,9.34673366834171,1,1.1683417085427137,0j
147,9.547738693467338,1,1.1934673366834172,(0.07771002059209295+0.07071067811865483j)
148,9.748743718592966,1,1.2185929648241207,0j
149,9.949748743718594,1,1.2437185929648242,(-0.07296775937779171-0.07071067811865482j)
150,10.150753768844222,0,1.2688442211055277,0j
151,10.35175879396985,0,1.2939698492462313,(0.06852341421246648+0.07071067811865477j)
152,10.552763819095478,0,1.3190954773869348,0j
153,10.753768844221106,0,1.3442211055276383,(-0.06434176650454722-0.07071067811865475j)
154,10.954773869346734,0,1.3693467336683418,0j
155,11.155778894472363,0,1.3944723618090453,(0.06039262443716728+0.07071067811865465j)
156,11.35678391959799,0,1.4195979899497488,0j
157,11.557788944723619,0,1.4447236180904524,(-0.05664993547469554-0.07071067811865477j)
158,11.758793969849247,0,1.4698492462311559,0j
159,11.959798994974875,0,1.4949748743718594,(0.05309107888760898+0.07071067811865475j)
160,12.160804020100507,0,1.5201005025125633,0j
161,12.361809045226131,0,1.5452261306532664,(-0.04969629693417842-0.07071067811865477j)
162,12.562814070351763,0,1.5703517587939704,0j
163,12.763819095477388,0,1.5954773869346734,(0.046448233836692866+0.0707106781186548j)
164,12.96482412060302,0,1.6206030150753774,0j
165,13.165829145728644,0,1.6457286432160805,(-0.04333155928102052-0.07071067811865474j)
166,13.366834170854275,0,1.6708542713567844,0j
167,13.5678391959799,0,1.6959798994974875,(0.04033265871925044+0.07071067811865472j)
168,13.768844221105532,0,1.7211055276381915,0j
169,13.969849246231156,0,1.7462311557788945,(-0.03743937685716597-0.07071067811865474j)
170,14.170854271356788,0,1.7713567839195985,0j
171,14.371859296482413,0,1.7964824120603016,(0.03464080376944042+0.07071067811865471j)
172,14.572864321608044,0,1.8216080402010055,0j
173,14.773869346733669,0,1.8467336683417086,(-0.03192709539069358-0.07071067811865474j)
174,14.9748743718593,0,1.8718592964824126,0j
175,15.175879396984925,0,1.8969849246231156,(0.029289321881345174+0.07071067811865475j)
176,15.376884422110557,0,1.9221105527638196,0j
177,15.577889447236181,0,1.9472361809045227,(-0.026719338707355066-0.07071067811865475j)
178,15.778894472361813,0,1.9723618090452266,0j
179,15.979899497487438,0,1.9974874371859297,(0.024209676306184633+0.0707106781186548j)
180,16.18090452261307,0,2.0226130653266337,0j
181,16.381909547738694,0,2.0477386934673367,(-0.021753445013189234-0.07071067811865475j)
182,16.582914572864325,0,2.0728643216080407,0j
183,16.78391959798995,0,2.0979899497487438,(0.0193442525486166+0.0707106781186548j)
184,16.98492462311558,0,2.1231155778894477,0j
185,17.185929648241206,0,2.148241206030151,(-0.01697613185644014-0.07071067811865475j)
186,17.386934673366838,0,2.1733668341708547,0j
187,17.587939698492463,0,2.198492462311558,(0.01464347747312178+0.07071067811865472j)
188,17.788944723618094,0,2.2236180904522618,0j
189,17.98994974874372,0,2.248743718592965,(-0.012340988909871675-0.07071067811865467j)
190,18.19095477386935,0,2.273869346733669,0j
191,18.391959798994975,0,2.298994974874372,(0.010063619773531434+0.07071067811865475j)
192,18.592964824120607,0,2.324120603015076,0j
193,18.79396984924623,0,2.349246231155779,(-0.007806531541852992-0.07071067811865474j)
194,18.994974874371863,0,2.374371859296483,0j
195,19.195979899497488,0,2.399497487437186,(0.005565051058664213+0.07071067811865482j)
196,19.39698492462312,0,2.42462311557789,0j
197,19.597989949748744,0,2.449748743718593,(-0.0033346309307306626-0.07071067811865472j)
198,19.798994974874375,0,2.474874371859297,0j
199,20.0,0,2.5,(0.0011108120966754995+0.07071067811865477j)
