,Frequencia,Amplitude,Fase
0,-500.0,1.0,-3.141592653589793
1,-496.078431372549,1.0,3.0430328840654077
2,-492.15686274509807,1.0,2.9444731145410223
3,-488.2352941176471,1.0,2.845913345016637
4,-484.3137254901961,1.0,2.74735357549225
5,-480.3921568627451,1.0,2.648793805967866
6,-476.47058823529414,1.0,2.550234036443481
7,-472.54901960784315,1.0,2.4516742669190936
8,-468.62745098039215,1.0,2.3531144973947082
9,-464.70588235294116,1.0,2.254554727870321
10,-460.7843137254902,1.0,2.1559949583459375
11,-456.8627450980392,1.0,2.057435188821552
12,-452.94117647058823,1.0,1.958875419297165
13,-449.01960784313724,1.0,1.8603156497727795
14,-445.0980392156863,1.0,1.7617558802483941
15,-441.1764705882353,1.0,1.663196110724007
16,-437.2549019607843,1.0,1.5646363411996234
17,-433.33333333333337,1.0,1.466076571675238
18,-429.4117647058824,1.0,1.3675168021508526
19,-425.4901960784314,1.0,1.2689570326264654
20,-421.5686274509804,1.0,1.17039726310208
21,-417.6470588235294,1.0,1.0718374935776946
22,-413.72549019607845,1.0,0.9732777240533093
23,-409.80392156862746,1.0,0.8747179545289239
24,-405.88235294117646,1.0,0.7761581850045367
25,-401.9607843137255,1.0,0.6775984154801513
26,-398.03921568627453,1.0,0.5790386459557659
27,-394.11764705882354,1.0,0.48047887643138054
28,-390.19607843137254,1.0,0.38191910690699515
29,-386.27450980392155,1.0,0.283359337382608
30,-382.3529411764706,1.0,0.1847995678582226
31,-378.4313725490196,1.0,0.08623979833383721
32,-374.5098039215686,1.0,-0.012319971190548173
33,-370.5882352941177,1.0,-0.11087974071493178
34,-366.6666666666667,1.0,-0.20943951023931895
35,-362.7450980392157,1.0,-0.30799927976370434
36,-358.82352941176475,1.0,-0.4065590492880897
37,-354.9019607843137,1.0,-0.5051188188124787
38,-350.98039215686276,1.0,-0.6036785883368605
39,-347.05882352941177,1.0,-0.7022383578612477
40,-343.1372549019608,1.0,-0.800798127385633
41,-339.21568627450984,1.0,-0.8993578969100184
42,-335.29411764705884,1.0,-0.9979176664344056
43,-331.37254901960785,1.0,-1.0964774359587892
44,-327.4509803921569,1.0,-1.1950372054831746
45,-323.52941176470586,1.0,-1.2935969750075635
46,-319.6078431372549,1.0,-1.3921567445319472
47,-315.6862745098039,1.0,-1.4907165140563325
48,-311.7647058823529,1.0,-1.5892762835807188
49,-307.843137254902,1.0,-1.6878360531051042
50,-303.921568627451,1.0,-1.7863958226294896
51,-300.0,1.0,-1.8849555921538759
52,-296.07843137254906,1.0,-1.9835153616782604
53,-292.156862745098,1.0,-2.0820751312026475
54,-288.2352941176471,1.0,-2.180634900727033
55,-284.3137254901961,1.0,-2.2791946702514183
56,-280.3921568627451,1.0,-2.3777544397758046
57,-276.47058823529414,1.0,-2.476314209300189
58,-272.54901960784315,1.0,-2.5748739788245745
59,-268.62745098039215,1.0,-2.6734337483489607
60,-264.7058823529412,1.0,-2.771993517873346
61,-260.78431372549016,1.0,-2.8705532873977333
62,-256.8627450980392,1.0,-2.969113056922118
63,-252.94117647058823,1.0,-3.067672826446504
64,-249.01960784313727,1.0,3.1169527112086977
65,-245.0980392156863,1.0,3.0183929416843114
66,-241.1764705882353,1.0,2.919833172159926
67,-237.2549019607843,1.0,2.8212734026355397
68,-233.33333333333337,1.0,2.722713633111155
69,-229.41176470588238,1.0,2.62415386358677
70,-225.49019607843138,1.0,2.5255940940623827
71,-221.5686274509804,1.0,2.4270343245379964
72,-217.64705882352945,1.0,2.328474555013613
73,-213.72549019607845,1.0,2.2299147854892265
74,-209.80392156862746,1.0,2.1313550159648402
75,-205.88235294117646,1.0,2.032795246440455
76,-201.96078431372553,1.0,1.9342354769160695
77,-198.03921568627453,1.0,1.835675707391684
78,-194.11764705882354,1.0,1.7371159378672978
79,-190.19607843137254,1.0,1.6385561683429115
80,-186.2745098039216,1.0,1.539996398818527
81,-182.3529411764706,1.0,1.4414366292941407
82,-178.4313725490196,1.0,1.3428768597697545
83,-174.50980392156862,1.0,1.244317090245369
84,-170.58823529411768,1.0,1.1457573207209846
85,-166.66666666666669,1.0,1.0471975511965974
86,-162.7450980392157,1.0,0.948637781672212
87,-158.8235294117647,1.0,0.8500780121478262
88,-154.90196078431376,1.0,0.7515182426234417
89,-150.98039215686276,1.0,0.6529584730990554
90,-147.05882352941177,1.0,0.5543987035746696
91,-143.13725490196077,1.0,0.4558389340502833
92,-139.21568627450984,1.0,0.3572791645258988
93,-135.29411764705884,1.0,0.258719395001513
94,-131.37254901960785,1.0,0.16015962547712714
95,-127.45098039215685,1.0,0.06159985595274087
96,-123.52941176470591,1.0,-0.03695991357164363
97,-119.60784313725492,1.0,-0.1355196830960299
98,-115.68627450980392,1.0,-0.23407945262041618
99,-111.76470588235298,1.0,-0.3326392221448007
100,-107.84313725490199,1.0,-0.4311989916691865
101,-103.921568627451,1.0,-0.5297587611935723
102,-100.0,1.0,-0.6283185307179586
103,-96.07843137254906,1.0,-0.7268783002423431
104,-92.15686274509807,1.0,-0.825438069766729
105,-88.23529411764707,1.0,-0.9239978392911152
106,-84.31372549019608,1.0,-1.0225576088155015
107,-80.39215686274514,1.0,-1.121117378339886
108,-76.47058823529414,1.0,-1.2196771478642718
109,-72.54901960784315,1.0,-1.318236917388658
110,-68.62745098039215,1.0,-1.4167966869130442
111,-64.70588235294122,1.0,-1.5153564564374287
112,-60.78431372549022,1.0,-1.6139162259618147
113,-56.86274509803923,1.0,-1.7124759954862006
114,-52.94117647058823,1.0,-1.8110357650105868
115,-49.019607843137294,1.0,-1.9095955345349713
116,-45.0980392156863,1.0,-2.0081553040593576
117,-41.176470588235304,1.0,-2.106715073583743
118,-37.25490196078431,1.0,-2.2052748431081293
119,-33.33333333333337,1.0,-2.3038346126325138
120,-29.411764705882376,1.0,-2.4023943821569
121,-25.49019607843138,1.0,-2.5009541516812863
122,-21.568627450980387,1.0,-2.599513921205672
123,-17.64705882352945,1.0,-2.6980736907300567
124,-13.725490196078454,1.0,-2.7966334602544425
125,-9.803921568627459,1.0,-2.8951932297788288
126,-5.882352941176464,1.0,-2.9937529993032146
127,-1.9607843137255259,1.0,-3.0923127688275995
128,1.960784313725469,1.0,3.0923127688276004
129,5.882352941176464,1.0,2.993752999303215
130,9.803921568627402,1.0,2.8951932297788305
131,13.725490196078454,1.0,2.7966334602544425
132,17.64705882352939,1.0,2.698073690730058
133,21.56862745098033,1.0,2.5995139212056735
134,25.49019607843138,1.0,2.5009541516812863
135,29.41176470588232,1.0,2.402394382156902
136,33.33333333333326,1.0,2.3038346126325164
137,37.25490196078431,1.0,2.2052748431081293
138,41.17647058823525,1.0,2.1067150735837448
139,45.0980392156863,1.0,2.0081553040593576
140,49.01960784313724,1.0,1.9095955345349722
141,52.941176470588175,1.0,1.8110357650105886
142,56.86274509803923,1.0,1.7124759954862006
143,60.784313725490165,1.0,1.613916225961816
144,64.7058823529411,1.0,1.5153564564374316
145,68.62745098039215,1.0,1.4167966869130444
146,72.54901960784309,1.0,1.31823691738866
147,76.47058823529414,1.0,1.2196771478642718
148,80.39215686274508,1.0,1.1211173783398873
149,84.31372549019602,1.0,1.0225576088155028
150,88.23529411764707,1.0,0.9239978392911148
151,92.15686274509801,1.0,0.8254380697667307
152,96.07843137254895,1.0,0.7268783002423462
153,100.0,1.0,0.6283185307179586
154,103.92156862745094,1.0,0.5297587611935737
155,107.84313725490199,1.0,0.4311989916691865
156,111.76470588235293,1.0,0.332639222144802
157,115.68627450980387,1.0,0.23407945262041752
158,119.60784313725492,1.0,0.1355196830960299
159,123.52941176470586,1.0,0.03695991357164541
160,127.4509803921568,1.0,-0.06159985595273909
161,131.37254901960785,1.0,-0.16015962547712714
162,135.29411764705878,1.0,-0.25871939500151164
163,139.21568627450972,1.0,-0.35727916452589614
164,143.13725490196077,1.0,-0.4558389340502833
165,147.0588235294117,1.0,-0.5543987035746683
166,150.98039215686276,1.0,-0.6529584730990554
167,154.9019607843137,1.0,-0.7515182426234399
168,158.82352941176464,1.0,-0.8500780121478244
169,162.7450980392157,1.0,-0.948637781672212
170,166.66666666666663,1.0,-1.0471975511965965
171,170.58823529411757,1.0,-1.145757320720981
172,174.50980392156862,1.0,-1.244317090245369
173,178.43137254901956,1.0,-1.3428768597697536
174,182.3529411764706,1.0,-1.4414366292941407
175,186.27450980392155,1.0,-1.5399963988185261
176,190.19607843137248,1.0,-1.6385561683429097
177,194.11764705882354,1.0,-1.7371159378672978
178,198.03921568627447,1.0,-1.8356757073916823
179,201.9607843137254,1.0,-1.9342354769160668
180,205.88235294117646,1.0,-2.032795246440455
181,209.8039215686274,1.0,-2.1313550159648385
182,213.72549019607845,1.0,-2.2299147854892265
183,217.6470588235294,1.0,-2.328474555013611
184,221.56862745098033,1.0,-2.4270343245379955
185,225.49019607843138,1.0,-2.5255940940623827
186,229.41176470588232,1.0,-2.624153863586768
187,233.33333333333326,1.0,-2.7227136331111517
188,237.2549019607843,1.0,-2.8212734026355397
189,241.17647058823525,1.0,-2.919833172159925
190,245.0980392156863,1.0,-3.0183929416843114
191,249.01960784313724,1.0,-3.1169527112086968
192,252.94117647058818,1.0,3.067672826446506
193,256.8627450980392,1.0,2.969113056922118
194,260.78431372549016,1.0,2.8705532873977333
195,264.7058823529411,1.0,2.771993517873349
196,268.62745098039215,1.0,2.6734337483489607
197,272.5490196078431,1.0,2.5748739788245762
198,276.47058823529403,1.0,2.4763142093001917
199,280.3921568627451,1.0,2.3777544397758046
200,284.313725490196,1.0,2.27919467025142
201,288.2352941176471,1.0,2.180634900727033
202,292.156862745098,1.0,2.0820751312026475
203,296.07843137254895,1.0,1.983515361678264
204,300.0,1.0,1.8849555921538759
205,303.92156862745094,1.0,1.7863958226294905
206,307.8431372549019,1.0,1.6878360531051069
207,311.7647058823529,1.0,1.5892762835807188
208,315.68627450980387,1.0,1.4907165140563343
209,319.6078431372549,1.0,1.3921567445319472
210,323.52941176470586,1.0,1.2935969750075635
211,327.4509803921568,1.0,1.1950372054831782
212,331.37254901960785,1.0,1.0964774359587892
213,335.2941176470588,1.0,0.9979176664344056
214,339.2156862745097,1.0,0.899357896910022
215,343.1372549019608,1.0,0.800798127385633
216,347.0588235294117,1.0,0.7022383578612494
217,350.98039215686276,1.0,0.6036785883368605
218,354.9019607843137,1.0,0.5051188188124787
219,358.82352941176464,1.0,0.4065590492880933
220,362.7450980392157,1.0,0.30799927976370434
221,366.66666666666663,1.0,0.20943951023932073
222,370.58823529411757,1.0,0.11087974071493534
223,374.5098039215686,1.0,0.012319971190548173
224,378.43137254901956,1.0,-0.08623979833383544
225,382.3529411764705,1.0,-0.18479956785822083
226,386.27450980392155,1.0,-0.283359337382608
227,390.1960784313725,1.0,-0.3819191069069934
228,394.11764705882354,1.0,-0.48047887643138054
229,398.0392156862745,1.0,-0.5790386459557642
230,401.9607843137254,1.0,-0.6775984154801495
231,405.88235294117646,1.0,-0.7761581850045367
232,409.8039215686274,1.0,-0.8747179545289221
233,413.72549019607834,1.0,-0.9732777240533075
234,417.6470588235294,1.0,-1.0718374935776946
235,421.56862745098033,1.0,-1.1703972631020783
236,425.4901960784314,1.0,-1.2689570326264654
237,429.4117647058823,1.0,-1.3675168021508508
238,433.33333333333326,1.0,-1.4660765716752362
239,437.2549019607843,1.0,-1.5646363411996234
240,441.17647058823525,1.0,-1.663196110724007
241,445.0980392156862,1.0,-1.7617558802483906
242,449.01960784313724,1.0,-1.8603156497727795
243,452.9411764705882,1.0,-1.958875419297165
244,456.8627450980392,1.0,-2.057435188821552
245,460.78431372549016,1.0,-2.1559949583459375
246,464.7058823529411,1.0,-2.2545547278703193
247,468.62745098039215,1.0,-2.3531144973947082
248,472.5490196078431,1.0,-2.451674266919092
249,476.47058823529403,1.0,-2.5502340364434772
250,480.3921568627451,1.0,-2.648793805967866
251,484.313725490196,1.0,-2.747353575492248
252,488.2352941176471,1.0,-2.845913345016637
253,492.156862745098,1.0,-2.9444731145410206
254,496.07843137254895,1.0,-3.043032884065406
255,500.0,1.0,-3.141592653589793
