,Frequencia,FaseFiltro,Frequencia2,Banda,Approx
255,119016.15979012701,-0.6420919974666499,32310.0,-1.1792488553064326,-0.7478005865102639
256,119482.88982851966,-0.6439701519108577,32310.0,-1.1777133750260858,-0.750733137829912
257,119949.61986691231,-0.6458430248865139,32310.0,-1.1761778947457389,-0.75366568914956
258,120416.34990530497,-0.6477106255565412,32310.0,-1.1746424144653917,-0.7565982404692082
259,120883.07994369762,-0.6495729631794619,32310.0,-1.173106934185045,-0.7595307917888563
260,121349.8099820903,-0.6514300471077206,32310.0,-1.171571453904698,-0.7624633431085044
261,121816.54002048295,-0.6532818867860195,32310.0,-1.170035973624351,-0.7653958944281525
262,122283.27005887558,-0.6551284917496683,32310.0,-1.1685004933440042,-0.7683284457478006
263,122750.00009726826,-0.6569698716229457,32310.0,-1.1669650130636573,-0.7712609970674487
264,123216.73013566091,-0.6588060361174762,32310.0,-1.1654295327833104,-0.7741935483870968
265,123683.46017405357,-0.6606369950306188,32310.0,-1.1638940525029635,-0.7771260997067448
266,124150.19021244622,-0.66246275824387,32310.0,-1.1623585722226166,-0.7800586510263929
267,124616.92025083888,-0.6642833357212811,32310.0,-1.1608230919422695,-0.7829912023460411
268,125083.65028923153,-0.6660987375078861,32310.0,-1.1592876116619226,-0.7859237536656891
269,125550.38032762418,-0.6679089737281476,32310.0,-1.1577521313815757,-0.7888563049853372
270,126017.11036601684,-0.6697140545844128,32310.0,-1.1562166511012288,-0.7917888563049853
271,126483.8404044095,-0.6715139903553837,32310.0,-1.154681170820882,-0.7947214076246334
272,126950.57044280216,-0.6733087913946024,32310.0,-1.153145690540535,-0.7976539589442816
273,127417.3004811948,-0.6750984681289484,32310.0,-1.1516102102601882,-0.8005865102639296
274,127884.03051958745,-0.6768830310571506,32310.0,-1.150074729979841,-0.8035190615835777
275,128350.76055798012,-0.6786624907483126,32310.0,-1.1485392496994944,-0.8064516129032259
276,128817.49059637277,-0.6804368578404509,32310.0,-1.1470037694191473,-0.8093841642228738
277,129284.22063476543,-0.6822061430390479,32310.0,-1.1454682891388004,-0.812316715542522
278,129750.95067315808,-0.6839703571156178,32310.0,-1.1439328088584535,-0.81524926686217
279,130217.68071155073,-0.6857295109062862,32310.0,-1.1423973285781066,-0.8181818181818181
280,130684.41074994339,-0.6874836153103839,32310.0,-1.1408618482977597,-0.8211143695014663
281,131151.14078833605,-0.6892326812890527,32310.0,-1.1393263680174128,-0.8240469208211144
282,131617.8708267287,-0.6909767198638669,32310.0,-1.137790887737066,-0.8269794721407625
283,132084.60086512135,-0.6927157421154663,32310.0,-1.1362554074567188,-0.8299120234604105
284,132551.330903514,-0.6944497591822044,32310.0,-1.134719927176372,-0.8328445747800586
285,133018.06094190667,-0.6961787822588092,32310.0,-1.133184446896025,-0.8357771260997069
286,133484.79098029932,-0.6979028225950571,32310.0,-1.1316489666156782,-0.8387096774193549
287,133951.52101869197,-0.6996218914944607,32310.0,-1.1301134863353313,-0.841642228739003
288,134418.25105708462,-0.7013360003129715,32310.0,-1.1285780060549844,-0.844574780058651
289,134884.9810954773,-0.7030451604576922,32310.0,-1.1270425257746375,-0.8475073313782991
290,135351.71113386995,-0.704749383385606,32310.0,-1.1255070454942904,-0.8504398826979472
291,135818.4411722626,-0.706448680602318,32310.0,-1.1239715652139437,-0.8533724340175953
292,136285.17121065524,-0.7081430636608088,32310.0,-1.1224360849335966,-0.8563049853372434
293,136751.9012490479,-0.7098325441602025,32310.0,-1.1209006046532497,-0.8592375366568915
294,137218.63128744057,-0.7115171337445476,32310.0,-1.1193651243729028,-0.8621700879765396
295,137685.36132583322,-0.7131968441016108,32310.0,-1.117829644092556,-0.8651026392961877
296,138152.09136422587,-0.7148716869616838,32310.0,-1.116294163812209,-0.8680351906158357
297,138618.82140261852,-0.7165416740964037,32310.0,-1.1147586835318621,-0.8709677419354839
298,139085.55144101116,-0.7182068173175855,32310.0,-1.1132232032515152,-0.873900293255132
299,139552.28147940384,-0.7198671284760682,32310.0,-1.1116877229711681,-0.8768328445747801
300,140019.0115177965,-0.7215226194605733,32310.0,-1.1101522426908215,-0.8797653958944281
301,140485.74155618914,-0.7231733021965765,32310.0,-1.1086167624104744,-0.8826979472140761
302,140952.4715945818,-0.724819188645192,32310.0,-1.1070812821301275,-0.8856304985337242
303,141419.20163297444,-0.7264602908020691,32310.0,-1.1055458018497806,-0.8885630498533723
304,141885.9316713671,-0.7280966206963021,32310.0,-1.1040103215694337,-0.8914956011730205
305,142352.66170975976,-0.7297281903893515,32310.0,-1.1024748412890868,-0.8944281524926686
306,142819.3917481524,-0.7313550119739802,32310.0,-1.10093936100874,-0.8973607038123167
307,143286.12178654506,-0.732977097573199,32310.0,-1.099403880728393,-0.9002932551319647
308,143752.8518249377,-0.7345944593392266,32310.0,-1.097868400448046,-0.9032258064516128
309,144219.5818633304,-0.7362071094524615,32310.0,-1.096332920167699,-0.906158357771261
310,144686.31190172303,-0.7378150601204648,32310.0,-1.0947974398873521,-0.9090909090909091
311,145153.0419401157,-0.7394183235769585,32310.0,-1.0932619596070052,-0.9120234604105574
312,145619.77197850833,-0.7410169120808303,32310.0,-1.0917264793266583,-0.9149560117302051
313,146086.50201690098,-0.7426108379151577,32310.0,-1.0901909990463114,-0.9178885630498532
314,146553.23205529366,-0.7442001133862365,32310.0,-1.0886555187659646,-0.9208211143695014
315,147019.9620936863,-0.7457847508226271,32310.0,-1.0871200384856174,-0.9237536656891495
316,147486.69213207898,-0.7473647625742096,32310.0,-1.0855845582052708,-0.9266862170087978
317,147953.42217047163,-0.7489401610112508,32310.0,-1.0840490779249237,-0.9296187683284458
318,148420.15220886428,-0.7505109585234845,32310.0,-1.0825135976445768,-0.9325513196480939
319,148886.88224725693,-0.7520771675192011,32310.0,-1.0809781173642299,-0.935483870967742
320,149353.61228564958,-0.7536388004243506,32310.0,-1.079442637083883,-0.93841642228739
321,149820.34232404226,-0.7551958696816562,32310.0,-1.077907156803536,-0.9413489736070383
322,150287.0723624349,-0.7567483877497384,32310.0,-1.0763716765231892,-0.9442815249266863
323,150753.80240082755,-0.7582963671022527,32310.0,-1.0748361962428423,-0.9472140762463344
324,151220.5324392202,-0.7598398202270362,32310.0,-1.0733007159624952,-0.9501466275659824
325,151687.26247761285,-0.7613787596252665,32310.0,-1.0717652356821483,-0.9530791788856304
326,152153.99251600553,-0.762913197810631,32310.0,-1.0702297554018014,-0.9560117302052786
327,152620.72255439818,-0.7644431473085076,32310.0,-1.0686942751214545,-0.9589442815249266
328,153087.45259279083,-0.7659686206551563,32310.0,-1.0671587948411076,-0.9618768328445748
329,153554.18263118347,-0.767489630396921,32310.0,-1.0656233145607608,-0.9648093841642229
330,154020.91266957612,-0.769006189089443,32310.0,-1.0640878342804139,-0.9677419354838709
331,154487.6427079688,-0.7705183092968843,32310.0,-1.0625523540000668,-0.9706744868035191
332,154954.37274636145,-0.772026003591161,32310.0,-1.06101687371972,-0.9736070381231671
333,155421.1027847541,-0.7735292845511893,32310.0,-1.059481393439373,-0.9765395894428152
334,155887.83282314675,-0.775028164762139,32310.0,-1.057945913159026,-0.9794721407624634
335,156354.5628615394,-0.7765226568146991,32310.0,-1.0564104328786792,-0.9824046920821113
336,156821.29289993207,-0.7780127733043543,32310.0,-1.0548749525983323,-0.9853372434017595
337,157288.02293832472,-0.7794985268306683,32310.0,-1.0533394723179854,-0.9882697947214076
338,157754.75297671737,-0.7809799299965821,32310.0,-1.0518039920376383,-0.9912023460410556
339,158221.48301511002,-0.7824569954077171,32310.0,-1.0502685117572916,-0.9941348973607037
340,158688.21305350267,-0.7839297356716921,32310.0,-1.0487330314769445,-0.9970674486803517
341,159154.94309189534,-0.7853981633974483,32310.0,-1.0471975511965979,-1.0
342,159621.673130288,-0.7868622911945832,32310.0,-1.0456620709162507,-1.002932551319648
343,160088.40316868064,-0.7883221316726964,32310.0,-1.0441265906359039,-1.0058651026392962
344,160555.1332070733,-0.7897776974407432,32310.0,-1.042591110355557,-1.008797653958944
345,161021.86324546597,-0.7912290011063979,32310.0,-1.04105563007521,-1.0117302052785924
346,161488.59328385862,-0.792676055275427,32310.0,-1.0395201497948632,-1.0146627565982405
347,161955.32332225126,-0.7941188725510712,32310.0,-1.037984669514516,-1.0175953079178885
348,162422.05336064394,-0.7955574655334375,32310.0,-1.0364491892341694,-1.0205278592375369
349,162888.7833990366,-0.7969918468188986,32310.0,-1.0349137089538223,-1.0234604105571847
350,163355.51343742924,-0.7984220289995033,32310.0,-1.0333782286734756,-1.0263929618768328
351,163822.2434758219,-0.7998480246623949,32310.0,-1.0318427483931285,-1.029325513196481
352,164288.97351421454,-0.8012698463892383,32310.0,-1.0303072681127816,-1.032258064516129
353,164755.7035526072,-0.8026875067556567,32310.0,-1.0287717878324347,-1.0351906158357773
354,165222.43359099986,-0.8041010183306755,32310.0,-1.0272363075520878,-1.0381231671554252
355,165689.1636293925,-0.805510393676177,32310.0,-1.025700827271741,-1.0410557184750733
356,166155.89366778516,-0.8069156453463618,32310.0,-1.0241653469913938,-1.0439882697947214
357,166622.6237061778,-0.8083167858872196,32310.0,-1.0226298667110472,-1.0469208211143695
358,167089.35374457046,-0.8097138278360072,32310.0,-1.0210943864307,-1.0498533724340176
359,167556.08378296313,-0.8111067837207374,32310.0,-1.0195589061503532,-1.0527859237536659
360,168022.81382135578,-0.8124956660596724,32310.0,-1.0180234258700063,-1.0557184750733137
361,168489.54385974843,-0.8138804873608285,32310.0,-1.0164879455896594,-1.0586510263929618
362,168956.27389814108,-0.8152612601214877,32310.0,-1.0149524653093125,-1.06158357771261
363,169423.00393653373,-0.8166379968277165,32310.0,-1.0134169850289654,-1.064516129032258
364,169889.7339749264,-0.8180107099538944,32310.0,-1.0118815047486187,-1.0674486803519063
365,170356.46401331906,-0.8193794119622473,32310.0,-1.0103460244682716,-1.0703812316715542
366,170823.1940517117,-0.8207441153023926,32310.0,-1.008810544187925,-1.0733137829912023
367,171289.92409010435,-0.8221048324108882,32310.0,-1.0072750639075778,-1.0762463343108504
368,171756.654128497,-0.8234615757107915,32310.0,-1.005739583627231,-1.0791788856304985
369,172223.38416688968,-0.8248143576112245,32310.0,-1.004204103346884,-1.0821114369501468
370,172690.11420528233,-0.8261631905069469,32310.0,-1.0026686230665371,-1.0850439882697946
371,173156.84424367498,-0.8275080867779372,32310.0,-1.0011331427861903,-1.0879765395894427
372,173623.57428206762,-0.8288490587889791,32310.0,-0.9995976625058433,-1.0909090909090908
373,174090.30432046027,-0.8301861188892574,32310.0,-0.9980621822254964,-1.093841642228739
374,174557.03435885295,-0.8315192794119596,32310.0,-0.9965267019451495,-1.0967741935483872
375,175023.7643972456,-0.8328485526738837,32310.0,-0.9949912216648025,-1.099706744868035
376,175490.49443563825,-0.8341739509750562,32310.0,-0.9934557413844556,-1.1026392961876832
377,175957.2244740309,-0.8354954865983528,32310.0,-0.9919202611041087,-1.1055718475073313
378,176423.9545124236,-0.8368131718091293,32310.0,-0.9903847808237618,-1.1085043988269796
379,176890.68455081625,-0.8381270188548567,32310.0,-0.9888493005434148,-1.1114369501466277
380,177357.41458920887,-0.8394370399647653,32310.0,-0.9873138202630679,-1.1143695014662756
381,177824.14462760152,-0.8407432473494931,32310.0,-0.985778339982721,-1.1173020527859236
382,178290.87466599417,-0.8420456532007424,32310.0,-0.9842428597023741,-1.1202346041055717
383,178757.60470438687,-0.8433442696909419,32310.0,-0.9827073794220271,-1.12316715542522
384,179224.33474277952,-0.8446391089729149,32310.0,-0.9811718991416802,-1.1260997067448681
385,179691.06478117217,-0.8459301831795555,32310.0,-0.9796364188613333,-1.129032258064516
386,180157.79481956482,-0.8472175044235087,32310.0,-0.9781009385809865,-1.131964809384164
387,180624.52485795744,-0.8485010847968584,32310.0,-0.9765654583006396,-1.1348973607038122
388,181091.25489635015,-0.8497809363708204,32310.0,-0.9750299780202926,-1.1378299120234605
389,181557.9849347428,-0.8510570711954417,32310.0,-0.9734944977399457,-1.1407624633431086
390,182024.71497313544,-0.8523295012993062,32310.0,-0.9719590174595988,-1.1436950146627567
391,182491.4450115281,-0.8535982386892454,32310.0,-0.9704235371792519,-1.1466275659824046
392,182958.17504992074,-0.8548632953500559,32310.0,-0.9688880568989049,-1.1495601173020527
393,183424.90508831342,-0.8561246832442214,32310.0,-0.967352576618558,-1.152492668621701
394,183891.63512670607,-0.8573824143116414,32310.0,-0.9658170963382111,-1.155425219941349
395,184358.36516509872,-0.8586365004693649,32310.0,-0.9642816160578642,-1.1583577712609971
396,184825.09520349136,-0.8598869536113299,32310.0,-0.9627461357775172,-1.161290322580645
397,185291.825241884,-0.8611337856081084,32310.0,-0.9612106554971703,-1.164222873900293
398,185758.5552802767,-0.8623770083066559,32310.0,-0.9596751752168234,-1.1671554252199414
399,186225.28531866934,-0.8636166335300676,32310.0,-0.9581396949364765,-1.1700879765395895
400,186692.015357062,-0.8648526730773388,32310.0,-0.9566042146561295,-1.1730205278592376
401,187158.74539545464,-0.8660851387231314,32310.0,-0.9550687343757827,-1.1759530791788855
402,187625.47543384728,-0.8673140422175442,32310.0,-0.9535332540954358,-1.1788856304985336
403,188092.20547223996,-0.8685393952858895,32310.0,-0.9519977738150889,-1.1818181818181819
404,188558.9355106326,-0.869761209628474,32310.0,-0.9504622935347419,-1.18475073313783
405,189025.66554902526,-0.870979496920385,32310.0,-0.948926813254395,-1.187683284457478
406,189492.3955874179,-0.8721942688112815,32310.0,-0.9473913329740481,-1.190615835777126
407,189959.12562581056,-0.873405536925189,32310.0,-0.9458558526937012,-1.193548387096774
408,190425.85566420323,-0.8746133128603015,32310.0,-0.9443203724133542,-1.1964809384164223
409,190892.58570259588,-0.8758176081887851,32310.0,-0.9427848921330073,-1.1994134897360704
410,191359.31574098853,-0.8770184344565888,32310.0,-0.9412494118526604,-1.2023460410557185
411,191826.04577938118,-0.8782158031832585,32310.0,-0.9397139315723135,-1.2052785923753664
412,192292.77581777383,-0.879409725861756,32310.0,-0.9381784512919665,-1.2082111436950145
413,192759.5058561665,-0.8806002139582818,32310.0,-0.9366429710116196,-1.2111436950146628
414,193226.23589455915,-0.8817872789121034,32310.0,-0.9351074907312728,-1.2140762463343109
415,193692.9659329518,-0.882970932135387,32310.0,-0.9335720104509259,-1.217008797653959
416,194159.69597134445,-0.8841511850130341,32310.0,-0.9320365301705789,-1.2199413489736068
417,194626.42600973713,-0.8853280489025217,32310.0,-0.930501049890232,-1.2228739002932552
418,195093.15604812978,-0.8865015351337467,32310.0,-0.9289655696098851,-1.2258064516129032
419,195559.88608652243,-0.8876716550088761,32310.0,-0.9274300893295382,-1.2287390029325513
420,196026.61612491508,-0.8888384198021978,32310.0,-0.9258946090491912,-1.2316715542521994
421,196493.34616330772,-0.8900018407599791,32310.0,-0.9243591287688443,-1.2346041055718473
422,196960.0762017004,-0.8911619291003269,32310.0,-0.9228236484884974,-1.2375366568914956
423,197426.80624009305,-0.892318696013052,32310.0,-0.9212881682081505,-1.2404692082111437
424,197893.5362784857,-0.8934721526595387,32310.0,-0.9197526879278035,-1.2434017595307918
425,198360.26631687835,-0.8946223101726158,32310.0,-0.9182172076474566,-1.2463343108504399
426,198826.996355271,-0.8957691796564339,32310.0,-0.9166817273671097,-1.249266862170088
427,199293.72639366367,-0.8969127721863444,32310.0,-0.9151462470867628,-1.252199413489736
428,199760.45643205632,-0.8980530988087828,32310.0,-0.913610766806416,-1.2551319648093842
429,200227.18647044897,-0.8991901705411562,32310.0,-0.912075286526069,-1.2580645161290323
430,200693.91650884162,-0.9003239983717339,32310.0,-0.9105398062457221,-1.2609970674486803
431,201160.64654723427,-0.9014545932595402,32310.0,-0.9090043259653752,-1.2639296187683284
432,201627.37658562695,-0.9025819661342533,32310.0,-0.9074688456850283,-1.2668621700879765
433,202094.1066240196,-0.9037061278961055,32310.0,-0.9059333654046813,-1.2697947214076246
434,202560.83666241224,-0.9048270894157868,32310.0,-0.9043978851243344,-1.2727272727272727
435,203027.5667008049,-0.9059448615343533,32310.0,-0.9028624048439875,-1.2756598240469208
436,203494.29673919754,-0.9070594550631375,32310.0,-0.9013269245636406,-1.278592375366569
437,203961.02677759022,-0.908170880783662,32310.0,-0.8997914442832936,-1.281524926686217
438,204427.75681598287,-0.9092791494475568,32310.0,-0.8982559640029467,-1.284457478005865
439,204894.48685437551,-0.9103842717764797,32310.0,-0.8967204837225998,-1.2873900293255132
440,205361.21689276816,-0.9114862584620388,32310.0,-0.8951850034422529,-1.2903225806451613
441,205827.9469311608,-0.9125851201657191,32310.0,-0.8936495231619059,-1.2932551319648093
442,206294.6769695535,-0.9136808675188126,32310.0,-0.892114042881559,-1.2961876832844574
443,206761.40700794614,-0.9147735111223486,32310.0,-0.8905785626012122,-1.2991202346041055
444,207228.1370463388,-0.9158630615470306,32310.0,-0.8890430823208653,-1.3020527859237536
445,207694.86708473144,-0.9169495293331731,32310.0,-0.8875076020405183,-1.3049853372434017
446,208161.59712312408,-0.9180329249906425,32310.0,-0.8859721217601714,-1.3079178885630498
447,208628.3271615168,-0.9191132589988011,32310.0,-0.8844366414798245,-1.310850439882698
448,209095.0571999094,-0.9201905418064522,32310.0,-0.8829011611994776,-1.313782991202346
449,209561.78723830206,-0.9212647838317902,32310.0,-0.8813656809191306,-1.316715542521994
450,210028.5172766947,-0.9223359954623512,32310.0,-0.8798302006387837,-1.3196480938416422
451,210495.24731508736,-0.9234041870549676,32310.0,-0.8782947203584368,-1.3225806451612903
452,210961.97735348006,-0.9244693689357247,32310.0,-0.8767592400780899,-1.3255131964809386
453,211428.7073918727,-0.9255315513999194,32310.0,-0.8752237597977429,-1.3284457478005864
454,211895.43743026536,-0.9265907447120225,32310.0,-0.873688279517396,-1.3313782991202345
455,212362.16746865798,-0.927646959105643,32310.0,-0.8721527992370491,-1.3343108504398826
456,212828.8975070507,-0.9287002047834936,32310.0,-0.8706173189567022,-1.337243401759531
457,213295.62754544333,-0.9297504919173603,32310.0,-0.8690818386763552,-1.340175953079179
458,213762.35758383598,-0.9307978306480741,32310.0,-0.8675463583960084,-1.343108504398827
459,214229.08762222863,-0.9318422310854837,32310.0,-0.8660108781156615,-1.346041055718475
460,214695.81766062128,-0.9328837033084315,32310.0,-0.8644753978353146,-1.348973607038123
461,215162.54769901396,-0.933922257364732,32310.0,-0.8629399175549676,-1.3519061583577714
462,215629.2777374066,-0.9349579032711515,32310.0,-0.8614044372746207,-1.3548387096774195
463,216096.00777579925,-0.9359906510133909,32310.0,-0.8598689569942738,-1.3577712609970674
464,216562.7378141919,-0.9370205105460698,32310.0,-0.8583334767139269,-1.3607038123167154
465,217029.46785258455,-0.9380474917927134,32310.0,-0.8567979964335799,-1.3636363636363635
466,217496.19789097723,-0.9390716046457415,32310.0,-0.855262516153233,-1.3665689149560118
467,217962.92792936988,-0.9400928589664579,32310.0,-0.8537270358728861,-1.36950146627566
468,218429.65796776253,-0.9411112645850442,32310.0,-0.8521915555925392,-1.3724340175953078
469,218896.38800615518,-0.9421268313005542,32310.0,-0.8506560753121922,-1.375366568914956
470,219363.11804454782,-0.94313956888091,32310.0,-0.8491205950318453,-1.378299120234604
471,219829.8480829405,-0.9441494870629011,32310.0,-0.8475851147514984,-1.3812316715542523
472,220296.57812133315,-0.9451565955521833,32310.0,-0.8460496344711516,-1.3841642228739004
473,220763.3081597258,-0.946160904023283,32310.0,-0.8445141541908047,-1.3870967741935483
474,221230.03819811845,-0.9471624221195991,32310.0,-0.8429786739104577,-1.3900293255131964
475,221696.7682365111,-0.9481611594534092,32310.0,-0.8414431936301108,-1.3929618768328444
476,222163.49827490377,-0.9491571256058784,32310.0,-0.8399077133497639,-1.3958944281524928
477,222630.22831329642,-0.9501503301270661,32310.0,-0.838372233069417,-1.3988269794721409
478,223096.95835168907,-0.9511407825359384,32310.0,-0.83683675278907,-1.4017595307917887
479,223563.68839008172,-0.9521284923203804,32310.0,-0.8353012725087231,-1.4046920821114368
480,224030.41842847437,-0.9531134689372098,32310.0,-0.8337657922283762,-1.407624633431085
481,224497.14846686705,-0.9540957218121932,32310.0,-0.8322303119480293,-1.4105571847507332
482,224963.8785052597,-0.955075260340062,32310.0,-0.8306948316676823,-1.4134897360703813
483,225430.60854365234,-0.9560520938845334,32310.0,-0.8291593513873354,-1.4164222873900294
484,225897.338582045,-0.9570262317783282,32310.0,-0.8276238711069885,-1.4193548387096773
485,226364.06862043764,-0.9579976833231951,32310.0,-0.8260883908266416,-1.4222873900293254
486,226830.79865883032,-0.9589664577899318,32310.0,-0.8245529105462946,-1.4252199413489737
487,227297.52869722297,-0.9599325644184108,32310.0,-0.8230174302659478,-1.4281524926686218
488,227764.25873561561,-0.9608960124176055,32310.0,-0.8214819499856009,-1.4310850439882699
489,228230.98877400826,-0.961856810965617,32310.0,-0.819946469705254,-1.4340175953079177
490,228697.7188124009,-0.962814969209704,32310.0,-0.818410989424907,-1.4369501466275658
491,229164.4488507936,-0.963770496266312,32310.0,-0.8168755091445601,-1.4398826979472141
492,229631.17888918624,-0.9647234012211047,32310.0,-0.8153400288642132,-1.4428152492668622
493,230097.9089275789,-0.9656736931289983,32310.0,-0.8138045485838663,-1.4457478005865103
494,230564.63896597154,-0.9666213810141933,32310.0,-0.8122690683035193,-1.4486803519061582
495,231031.3690043642,-0.9675664738702118,32310.0,-0.8107335880231724,-1.4516129032258065
496,231498.09904275686,-0.9685089806599325,32310.0,-0.8091981077428255,-1.4545454545454546
497,231964.8290811495,-0.969448910315629,32310.0,-0.8076626274624786,-1.4574780058651027
498,232431.55911954216,-0.9703862717390092,32310.0,-0.8061271471821316,-1.4604105571847508
499,232898.2891579348,-0.971321073801254,32310.0,-0.8045916669017847,-1.4633431085043986
500,233365.01919632748,-0.9722533253430594,32310.0,-0.8030561866214379,-1.466275659824047
501,233831.74923472013,-0.9731830351746782,32310.0,-0.801520706341091,-1.469208211143695
502,234298.47927311278,-0.9741102120759642,32310.0,-0.799985226060744,-1.4721407624633431
503,234765.20931150543,-0.9750348647964152,32310.0,-0.7984497457803971,-1.4750733137829912
504,235231.93934989808,-0.9759570020552194,32310.0,-0.7969142655000502,-1.478005865102639
505,235698.66938829076,-0.9768766325413017,32310.0,-0.7953787852197033,-1.4809384164222874
506,236165.3994266834,-0.9777937649133708,32310.0,-0.7938433049393563,-1.4838709677419355
507,236632.12946507605,-0.9787084077999676,32310.0,-0.7923078246590094,-1.4868035190615836
508,237098.8595034687,-0.9796205697995151,32310.0,-0.7907723443786625,-1.4897360703812317
509,237565.58954186135,-0.9805302594803681,32310.0,-0.7892368640983156,-1.4926686217008795
510,238032.31958025403,-0.981437485380865,32310.0,-0.7877013838179686,-1.4956011730205279
