,Tempo,x,y,Frequencia,Xf,Yf
0,0.0,-6.2528371445095934e-18,3.9097972355758887e-35,-100.0,0.005273622013718782,8.100028227112088e-07
1,0.005,0.009094104203607104,8.27027312660644e-05,-98.99497487437186,0.005275146502151037,8.114013661797426e-07
2,0.01,0.012992240252399619,0.00016879830677607292,-97.98994974874373,0.00527972375268751,8.156092263789105e-07
3,0.015,0.00928161150677424,8.614831216268397e-05,-96.98492462311557,0.00528736514228513,8.226633083055664e-07
4,0.02,-3.8981718325193755e-17,1.5195743635847466e-33,-95.97989949748744,0.005298089703727388,8.326258234582495e-07
5,0.025,-0.00947701385428533,8.981379159431607e-05,-94.9748743718593,0.005311924233081633,8.455853794039903e-07
6,0.03,-0.013545101539735772,0.0001834697757217524,-93.96984924623115,0.005328903441756738,8.61658538665877e-07
7,0.035,-0.009680820603839764,9.37182875637285e-05,-92.96482412060301,0.00534907015461511,8.8099190777291e-07
8,0.04,8.814971340095828e-17,7.770371972671083e-33,-91.95979899497488,0.0053724755562491455,9.037648092957706e-07
9,0.045,0.009893585891836367,9.78830417991436e-05,-90.95477386934674,0.005399179487981298,9.301926330723687e-07
10,0.05,0.014147106052612915,0.000200140609663877,-89.9497487437186,0.005429250798747842,9.605309603255563e-07
11,0.055,0.010115913664686603,0.00010233170927139314,-88.94472361809045,0.005462767753588449,9.950806131864276e-07
12,0.06,-1.4178752621088318e-16,2.0103702589001886e-32,-87.93969849246231,0.0054998185042587355,1.0341937846658489e-06
13,0.065,-0.010348463404104743,0.00010709069482609513,-86.93467336683418,0.005540501627127159,1.0782814913734562e-06
14,0.07,-0.014805110985292589,0.00021919131128683128,-85.92964824120602,0.00558492673445693,1.12782260575095e-06
15,0.075,-0.010591956660671819,0.00011218954590155011,-84.92462311557789,0.005633215166101657,1.1833748355671858e-06
16,0.08,-1.4868942948262612e-17,2.2108546439868843e-34,-83.91959798994975,0.0056855007697778626,1.2455880862849433e-06
17,0.085,0.010847184532013287,0.0001176614122715483,-82.91457286432161,0.005741930779294524,1.31522080265567e-06
18,0.09,0.015527311521160521,0.00024109740307516427,-81.90954773869348,0.005802666801606182,1.3931599961991559e-06
19,0.095,0.011115016248853105,0.00012354358621226855,-80.90452261306532,0.005867885925202154,1.4804459669837122e-06
20,0.1,-3.898171832519376e-17,1.5195743635847472e-33,-79.89949748743719,0.005937781964243993,1.5783029060356668e-06
21,0.105,-0.011396409065279821,0.00012987813958319208,-78.89447236180905,0.006012566855205382,1.6881771036647564e-06
22,0.11,-0.016323583906861058,0.0002664593915643333,-77.8894472361809,0.006092472225184888,1.8117848644694234e-06
23,0.115,-0.01169241969035201,0.0001367126782153314,-76.88442211055276,0.006177751154394461,1.9511731347010564e-06
24,0.12,9.850087025901398e-17,9.702421441783104e-33,-75.87939698492463,0.0062686801586020946,2.1087967078392555e-06
25,0.125,0.012004217548761454,0.00014410123895799244,-74.87437185929649,0.006365561421827622,2.2876174795294357e-06
26,0.13,0.017205939793718414,0.00029604436418506283,-73.86934673366835,0.006468725314332011,2.4912331133830623e-06
27,0.135,0.012333100221330162,0.0001521053610693741,-72.8643216080402,0.006578533237119091,2.7240455874877334e-06
28,0.14,-3.8981718325193755e-17,1.5195743635847466e-33,-71.85929648241206,0.006695380840955426,2.9914842555878174e-06
29,0.145,-0.012680511495170502,0.00016079537177915123,-70.85427135678393,0.0068197016766248526,3.300304603826021e-06
30,0.15,-0.018189136353359465,0.0003308446812811028,-69.84924623115577,0.006951971343037811,3.6589933773145678e-06
31,0.155,-0.013048062553001522,0.0001702519363870406,-68.84422110552764,0.007092712212127043,4.0783256989862515e-06
32,0.16,-2.7539686777311167e-17,7.584343477924076e-34,-67.8391959798995,0.007242498824142962,4.572142772996113e-06
33,0.165,0.01343755695756879,0.0001805679369879054,-66.83417085427136,0.007401964064841941,5.158455892828595e-06
34,0.17,0.019291508253563076,0.0003721622906972923,-65.82914572864323,0.007571806257898106,5.861042699117913e-06
35,0.17500000000000002,0.013851020248570704,0.00019185076192631566,-64.82412060301507,0.007752797332549577,6.711803089948232e-06
36,0.18,-3.8981718325193755e-17,1.5195743635847466e-33,-63.81909547738694,0.007945792259336198,7.754316862618182e-06
37,0.185,-0.014290735177096914,0.00020422511190191516,-62.8140703517588,0.008151739987468334,9.049356613138881e-06
38,0.19,-0.020536121689276817,0.0004217322940367857,-61.80904522613066,0.008371696167846748,1.0683684315532238e-05
39,0.195,-0.014759283871427954,0.00021783646039739334,-60.80402010050251,0.00860683800882417,1.2784565529805336e-05
40,0.2,1.1437264410803267e-16,1.30811017202627e-32,-59.798994974874375,0.008858481691329467,1.5544662577034185e-05
41,0.20500000000000002,0.015259598578934046,0.00023285534879020594,-58.79396984924624,0.00912810286990999,1.92667036467975e-05
42,0.21,0.021952405943709695,0.00048190812671742076,-57.788944723618094,0.009417360914397627,2.4448049879000067e-05
43,0.215,0.01579502309047559,0.00024948275442865706,-56.78391959798995,0.009728127709775172,3.195146494488739e-05
44,0.22,1.2257026549517533e-16,1.5023469983557766e-32,-55.77889447236181,0.010062522043283978,4.337839738283514e-05
45,0.225,-0.01636938756649282,0.00026795684930204977,-54.773869346733676,0.010422950881198767,6.197063146986398e-05
46,0.23,-0.023578510087688197,0.0005559461379552141,-53.76884422110553,0.01081215919711842,9.50909946869985e-05
47,0.23500000000000001,-0.01698710030485105,0.0002885615767670706,-52.76381909547739,0.011233290487141778,0.00016237777731488434
48,0.24,-4.8007811424235754e-17,2.304749957744981e-33,-51.75879396984925,0.011689960739236394,0.00033057733572391945
49,0.245,0.017653261101119772,0.00031163762750430847,-50.75376884422111,0.012186349473609637,0.00094547418637074
50,0.25,0.02546479089470325,0.0006484555753109616,-49.74874371859297,0.012727312625827325,0.008104614536557309
51,0.255,0.018373802370553114,0.00033759661355214324,-48.743718592964825,0.013318523631022372,0.07905462765474197
52,0.26,-3.8981718325193755e-17,1.5195743635847466e-33,-47.73869346733669,0.013966651273088715,0.16033037315055748
53,0.265,-0.019155666301215,0.0003669395514435039,-46.73366834170855,0.01467958596752117,0.23983792976386248
54,0.27,-0.02767912053772093,0.0007661337137416845,-45.72864321608041,0.015466730577267052,0.32009467856425755
55,0.275,-0.020007029247935546,0.0004002812193277484,-44.72361809045226,0.016339378276817362,0.3999385487615098
56,0.28,1.4178752621088318e-16,2.0103702589001886e-32,-43.718592964824126,0.017311209422164853,0.48004274940283126
57,0.28500000000000003,0.020937588747839877,0.000438382622573671,-42.71356783919599,0.018398953523906858,0.5599687903691288
58,0.29,0.030315227255599098,0.0009190130035586183,-41.708542713567844,0.01962328400609853,0.6400235894979307
59,0.295,0.021958934540417138,0.0004821948061503248,-40.7035175879397,0.021010047087493877,0.7199817131357578
60,0.3,-3.898171832519376e-17,1.5195743635847472e-33,-39.69849246231156,0.022591979831378728,0.8000144382135465
61,0.305,-0.023085033747618156,0.0005329187831286692,-38.693467336683426,0.024411160386546914,0.8799884546414579
62,0.31,-0.03350630380882007,0.0011226723949289501,-37.68844221105528,0.02652258179778277,0.960009304657217
63,0.315,-0.02433287340965151,0.0005920887283701254,-36.68341708542714,0.028999499292068208,1.0399924775708314
64,0.32,3.8981718325193755e-17,1.5195743635847466e-33,-35.678391959799,0.03194166858259631,1.1200060702669519
65,0.325,0.025723323318774517,0.0006616893625622088,-34.673366834170864,0.03548847563559047,1.199995139880448
66,0.33,0.03744822190397537,0.0014023693237693808,-33.66834170854273,0.03984071021372332,1.2800038297502345
67,0.335,0.02728231261082121,0.000744324581394574,-32.663316582914575,0.045298420800641254,1.359997066093877
68,0.34,-1.8033970416801677e-16,3.25224088994078e-32,-31.65829145728644,0.05233060162201828,1.4400021387642257
69,0.34500000000000003,-0.029042461811519715,0.000843464588073581,-30.6532663316583,0.0617128800656587,1.5199985816766441
70,0.35000000000000003,-0.042441318157838755,0.0018012654869748936,-29.64824120603015,0.07482514665018573,1.6000007519861397
71,0.355,-0.031045390212314113,0.000963816253434849,-28.643216080402013,0.09437589361653188,1.6799998771145253
72,0.36,-1.2257026549517533e-16,1.5023469983557766e-32,-27.638190954773876,0.12648067166306662,1.759999516683913
73,0.365,0.033345048746559545,0.0011118922759104323,-26.63316582914574,0.18830896711050496,1.8400010793260768
74,0.37,0.04897075172058317,0.0023981345240789995,-25.6281407035176,0.3517574784622497,1.9199983230656428
75,0.375,0.03601265264628425,0.0012969111506219238,-24.62311557788945,1.993634438578177,2.0000022876174794
76,0.38,-3.8981718325193755e-17,1.5195743635847466e-33,-23.618090452261313,4.364494883935194,2.0799970769045357
77,0.385,-0.03914418765900468,0.0015322674274833744,-22.613065326633176,3.798934748497988,2.160003595892645
78,0.39,-0.05787452476068922,0.0033494606162756293,-21.608040201005025,4.139268524729216,2.239995680046967
79,0.395,-0.04287220553129063,0.0018380260071172271,-20.603015075376888,3.892791837851646,2.3200051113671813
80,0.4,2.6515449567371054e-16,7.030690657597978e-32,-19.59798994974875,4.087714899957473,2.399994010717577
81,0.405,0.04738506927142699,0.002245344789857934,-18.592964824120614,3.925326521797019,2.4800069770950213
82,0.41000000000000003,0.07073553026306462,0.00500351524159693,-17.587939698492477,4.065375767247774,2.5599918959330057
83,0.41500000000000004,0.052959783303358855,0.0028047386475387273,-16.582914572864325,3.9415576843552187,2.640009407582818
84,0.42,2.437342533604521e-16,5.940638626117705e-32,-15.577889447236188,4.053098017241394,2.719989063618981
85,0.425,-0.060021087743807044,0.003602530973949784,-14.572864321608051,3.9511255118657544,2.800012755297478
86,0.43,-0.0909456817667973,0.008271117032027568,-13.5678391959799,4.045472387576385,2.8799850475935793
87,0.435,-0.06925510124285435,0.004796269048158006,-12.562814070351763,3.9573082590933364,2.9600176500672726
88,0.44,3.8981718325193755e-17,1.5195743635847466e-33,-11.557788944723626,4.040394096469882,3.039978977464683
89,0.445,0.08184693783246431,0.006698921232551279,-10.552763819095489,3.9615192338510417,3.120025325004685
90,0.45,0.1273239544735163,0.01621138938277405,-9.547738693467352,4.03687971232146,3.1999690565929164
91,0.455,0.1000351462396782,0.010007030483193803,-8.5427135678392,3.964462670554616,3.280038483760522
92,0.46,-4.630556758536628e-16,2.1442055894029246e-31,-7.5376884422110635,4.034413120476744,3.359951058687381
93,0.465,-0.12861661659387302,0.016542234064055333,-6.532663316582926,3.966523848611699,3.440064042087723
94,0.47000000000000003,-0.21220659078919396,0.04503163717437242,-5.527638190954775,4.032702634907204,3.5199130105412473
95,0.47500000000000003,-0.1800632632314204,0.0324227787655478,-4.522613065326638,3.9679257466088966,3.600124267455339
96,0.48,-8.091661967317434e-16,6.547499339333146e-31,-3.517587939698501,4.031576979478109,3.679809397815232
97,0.485,0.30010543871903445,0.09006327434874414,-2.512562814070364,3.968799758403045,3.760325270676761
98,0.49,0.6366197723675808,0.40528473456935044,-1.507537688442227,4.030936335765002,3.839338233904492
99,0.495,0.900316316157106,0.810569469138702,-0.5025125628140756,3.969219980393209,3.9218916579329948
100,0.5,1.0,1.0,0.5025125628140614,4.030728247265367,3.9837899609240623
101,0.505,0.900316316157106,0.810569469138702,1.5075376884421985,3.96921998039321,3.921891657932994
102,0.51,0.6366197723675808,0.40528473456935044,2.5125628140703498,4.030936335765002,3.8393382339044915
103,0.515,0.30010543871903445,0.09006327434874414,3.517587939698487,3.9687997584030454,3.76032527067676
104,0.52,-8.091661967317434e-16,6.547499339333146e-31,4.522613065326624,4.031576979478109,3.6798093978152315
105,0.525,-0.1800632632314217,0.032422778765548256,5.527638190954761,3.9679257466088966,3.6001242674553393
106,0.53,-0.21220659078919357,0.04503163717437225,6.532663316582898,4.032702634907204,3.519913010541248
107,0.535,-0.12861661659387166,0.016542234064054983,7.537688442211049,3.9665238486116996,3.440064042087723
108,0.54,8.091661967317434e-16,6.547499339333146e-31,8.542713567839186,4.034413120476744,3.3599510586873813
109,0.545,0.1000351462396789,0.010007030483193942,9.547738693467323,3.9644626705546164,3.280038483760522
110,0.55,0.12732395447351613,0.01621138938277401,10.552763819095475,4.036879712321461,3.1999690565929155
111,0.555,0.0818469378324635,0.006698921232551144,11.557788944723612,3.961519233851042,3.1200253250046845
112,0.56,-9.03404853960292e-16,8.161403301590164e-31,12.562814070351749,4.040394096469882,3.0399789774646826
113,0.5650000000000001,-0.0692551012428548,0.004796269048158069,13.567839195979886,3.957308259093336,2.9600176500672735
114,0.5700000000000001,-0.09094568176679727,0.00827111703202756,14.572864321608023,4.045472387576385,2.8799850475935798
115,0.5750000000000001,-0.06002108774380635,0.003602530973949701,15.577889447236174,3.9511255118657544,2.800012755297478
116,0.58,-4.630556758536628e-16,2.1442055894029246e-31,16.58291457286431,4.0530980172413935,2.719989063618981
117,0.585,0.052959783303358855,0.0028047386475387273,17.58793969849245,3.9415576843552187,2.6400094075828178
118,0.59,0.07073553026306462,0.00500351524159693,18.5929648241206,4.065375767247773,2.559991895933005
119,0.595,0.04738506927142699,0.002245344789857934,19.597989949748737,3.9253265217970195,2.4800069770950213
120,0.6,2.6515449567371054e-16,7.030690657597978e-32,20.603015075376874,4.087714899957474,2.3999940107175766
121,0.605,-0.04287220553129063,0.0018380260071172271,21.60804020100501,3.8927918378516457,2.3200051113671822
122,0.61,-0.05787452476068922,0.0033494606162756293,22.613065326633148,4.139268524729215,2.239995680046968
123,0.615,-0.03914418765900468,0.0015322674274833744,23.6180904522613,3.7989347484979876,2.1600035958926456
124,0.62,-3.8981718325193755e-17,1.5195743635847466e-33,24.623115577889436,4.364494883935194,2.0799970769045357
125,0.625,0.03601265264628425,0.0012969111506219238,25.628140703517573,1.9936344385781772,2.0000022876174794
126,0.63,0.04897075172058317,0.0023981345240789995,26.633165829145725,0.3517574784622499,1.9199983230656423
127,0.635,0.033345048746559545,0.0011118922759104323,27.63819095477386,0.18830896711050538,1.840001079326077
128,0.64,-1.2257026549517533e-16,1.5023469983557766e-32,28.643216080402,0.12648067166306642,1.759999516683913
129,0.645,-0.031045390212314113,0.000963816253434849,29.64824120603015,0.09437589361653198,1.6799998771145255
130,0.65,-0.04244131815783875,0.001801265486974893,30.653266331658273,0.07482514665018569,1.6000007519861406
131,0.655,-0.029042461811519395,0.0008434645880735624,31.658291457286424,0.061712880065659226,1.5199985816766446
132,0.66,2.437342533604521e-16,5.940638626117705e-32,32.66331658291455,0.05233060162201841,1.4400021387642257
133,0.665,0.02728231261082149,0.0007443245813945894,33.6683417085427,0.04529842080064128,1.3599970660938767
134,0.67,0.037448221903975364,0.0014023693237693801,34.67336683417085,0.03984071021372371,1.2800038297502336
135,0.675,0.025723323318774322,0.0006616893625621988,35.67839195979897,0.03548847563559043,1.1999951398804476
136,0.68,-2.1232136761760259e-16,4.508036314700914e-32,36.68341708542712,0.031941668582596394,1.1200060702669519
137,0.685,-0.024332873409651762,0.0005920887283701378,37.688442211055275,0.02899949929206813,1.0399924775708314
138,0.6900000000000001,-0.033506303808820054,0.0011226723949289493,38.6934673366834,0.026522581797782774,0.9600093046572171
139,0.6950000000000001,-0.0230850337476179,0.0005329187831286574,39.69849246231155,0.02441116038654667,0.8799884546414578
140,0.7000000000000001,3.002774476975813e-16,9.016654559577367e-32,40.7035175879397,0.022591979831378728,0.8000144382135465
141,0.705,0.021958934540417138,0.0004821948061503248,41.70854271356782,0.021010047087493856,0.7199817131357574
142,0.71,0.030315227255599115,0.0009190130035586194,42.713567839195974,0.01962328400609881,0.6400235894979304
143,0.715,0.020937588747839877,0.000438382622573671,43.7185929648241,0.01839895352390656,0.559968790369129
144,0.72,1.4178752621088318e-16,2.0103702589001886e-32,44.72361809045225,0.017311209422165103,0.4800427494028313
145,0.725,-0.020007029247935546,0.0004002812193277484,45.7286432160804,0.016339378276817272,0.3999385487615098
146,0.73,-0.02767912053772093,0.0007661337137416845,46.73366834170852,0.015466730577266604,0.32009467856425833
147,0.735,-0.019155666301215,0.0003669395514435039,47.738693467336674,0.014679585967521306,0.23983792976386253
148,0.74,-3.8981718325193755e-17,1.5195743635847466e-33,48.7437185929648,0.013966651273088403,0.16033037315055743
149,0.745,0.018373802370553114,0.00033759661355214324,49.74874371859295,0.0133185236310219,0.07905462765474192
150,0.75,0.02546479089470325,0.0006484555753109616,50.7537688442211,0.012727312625827561,0.00810461453655742
151,0.755,0.017653261101119772,0.00031163762750430847,51.75879396984922,0.01218634947360929,0.0009454741863705873
152,0.76,-4.8007811424235754e-17,2.304749957744981e-33,52.76381909547737,0.011689960739236484,0.0003305773357243913
153,0.765,-0.01698710030485105,0.0002885615767670706,53.768844221105525,0.011233290487142361,0.00016237777731442637
154,0.77,-0.023578510087688197,0.0005559461379552141,54.77386934673365,0.010812159197117949,9.509099468674176e-05
155,0.775,-0.01636938756649282,0.00026795684930204977,55.7788944723618,0.010422950881198823,6.197063146995418e-05
156,0.78,1.2257026549517533e-16,1.5023469983557766e-32,56.78391959798995,0.010062522043283728,4.337839738277616e-05
157,0.785,0.01579502309047559,0.00024948275442865706,57.78894472361807,0.009728127709775158,3.195146494450185e-05
158,0.79,0.021952405943709695,0.00048190812671742076,58.793969849246224,0.009417360914397932,2.444804987922211e-05
159,0.795,0.015259598578933933,0.0002328553487902025,59.79899497487435,0.009128102869909949,1.926670364649219e-05
160,0.8,-3.6409207457645156e-17,1.3256303876938436e-33,60.8040201005025,0.008858481691329523,1.554466257713827e-05
161,0.805,-0.014759283871428058,0.0002178364603973964,61.80904522613065,0.008606838008825113,1.2784565529555536e-05
162,0.81,-0.02053612168927681,0.00042173229403678545,62.81407035175877,0.008371696167845943,1.068368431589306e-05
163,0.8150000000000001,-0.014290735177096808,0.00020422511190191215,63.819095477386924,0.008151739987467987,9.049356612722548e-06
164,0.8200000000000001,2.437342533604521e-16,5.940638626117705e-32,64.82412060301505,0.007945792259336226,7.754316862618182e-06
165,0.8250000000000001,0.013851020248570994,0.00019185076192632368,65.8291457286432,0.007752797332548855,6.711803090642121e-06
166,0.8300000000000001,0.019291508253563065,0.00037216229069729186,66.83417085427135,0.007571806257898217,5.861042699395469e-06
167,0.835,0.01343755695756879,0.0001805679369879054,67.83919597989947,0.007401964064841726,5.158455892440017e-06
168,0.84,-2.7539686777311167e-17,7.584343477924076e-34,68.84422110552762,0.007242498824143517,4.572142773051624e-06
169,0.845,-0.013048062553001522,0.0001702519363870406,69.84924623115577,0.007092712212127594,4.07832569893074e-06
170,0.85,-0.018189136353359465,0.0003308446812811028,70.8542713567839,0.006951971343037933,3.658993377619879e-06
171,0.855,-0.012680511495170502,0.00016079537177915123,71.85929648241205,0.006819701676624934,3.300304603826021e-06
172,0.86,-3.8981718325193755e-17,1.5195743635847466e-33,72.8643216080402,0.006695380840955334,2.9914842556433285e-06
173,0.865,0.012333100221330162,0.0001521053610693741,73.86934673366832,0.0065785332371191,2.7240455873212e-06
174,0.87,0.017205939793718414,0.00029604436418506283,74.87437185929647,0.006468725314332069,2.491233113133262e-06
175,0.875,0.012004217548761454,0.00014410123895799244,75.8793969849246,0.006365561421827648,2.2876174796682136e-06
176,0.88,9.850087025901398e-17,9.702421441783104e-33,76.88442211055275,0.006268680158602269,2.1087967079225223e-06
177,0.885,-0.01169241969035201,0.0001367126782153314,77.8894472361809,0.006177751154394562,1.9511731348398342e-06
178,0.89,-0.016323583906861058,0.0002664593915643333,78.89447236180902,0.006092472225184498,1.8117848636922673e-06
179,0.895,-0.011396409065279821,0.00012987813958319208,79.89949748743717,0.006012566855205348,1.688177103886801e-06
180,0.9,-3.898171832519376e-17,1.5195743635847472e-33,80.9045226130653,0.005937781964243993,1.5783029060356668e-06
181,0.905,0.011115016248853105,0.00012354358621226855,81.90954773869345,0.005867885925201898,1.4804459671502457e-06
182,0.91,0.015527311521160521,0.00024109740307516427,82.9145728643216,0.0058026668016062915,1.3931599964767116e-06
183,0.915,0.010847184532013287,0.0001176614122715483,83.91959798994972,0.005741930779294625,1.3152208025168921e-06
184,0.92,-2.30271588042088e-16,5.302500425942509e-32,84.92462311557787,0.005685500769777537,1.2455880862016766e-06
185,0.925,-0.010591956660671968,0.00011218954590155327,85.92964824120602,0.005633215166101739,1.1833748355949414e-06
186,0.93,-0.014805110985292583,0.00021919131128683112,86.93467336683415,0.0055849267344572654,1.127822605612172e-06
187,0.935,-0.010348463404104594,0.00010709069482609204,87.9396984924623,0.005540501627127168,1.0782814913734562e-06
188,0.9400000000000001,6.382408956049566e-17,4.073514408226171e-33,88.94472361809045,0.005499818504258866,1.0341937844438043e-06
189,0.9450000000000001,0.010115913664686603,0.00010233170927139314,89.94974874371857,0.005462767753588419,9.95080613352961e-07
190,0.9500000000000001,0.014147106052612915,0.000200140609663877,90.95477386934672,0.005429250798747797,9.605309605753565e-07
191,0.9550000000000001,0.009893585891836226,9.788304179914082e-05,91.95979899497485,0.005399179487981184,9.301926334193134e-07
192,0.96,8.814971340095828e-17,7.770371972671083e-33,92.964824120603,0.005372475556249312,9.037648094900597e-07
193,0.965,-0.009680820603839764,9.37182875637285e-05,93.96984924623115,0.005349070154614728,8.80991908036588e-07
194,0.97,-0.013545101539735772,0.0001834697757217524,94.97487437185927,0.005328903441756849,8.616585384646491e-07
195,0.975,-0.00947701385428533,8.981379159431607e-05,95.97989949748742,0.005311924233081522,8.455853788003065e-07
196,0.98,-3.8981718325193755e-17,1.5195743635847466e-33,96.98492462311555,0.005298089703727332,8.326258232882466e-07
197,0.985,0.00928161150677424,8.614831216268397e-05,97.9899497487437,0.005287365142285241,8.226633080032908e-07
198,0.99,0.012992240252399619,0.00016879830677607292,98.99497487437185,0.0052797237526868435,8.156092271283111e-07
199,0.995,0.009094104203607104,8.27027312660644e-05,100.0,0.00527514650215094,8.114013656801422e-07
