,Tempo,Frequencia,m,Mf
0,-20.0,-2.5,0,0.0
1,-19.798994974874372,-2.4748743718592965,0,0.01000123382739762
2,-19.597989949748744,-2.449748743718593,0,0.0
3,-19.396984924623116,-2.4246231155778895,0,0.01001111358785244
4,-19.195979899497488,-2.399497487437186,0,0.0
5,-18.99497487437186,-2.3743718592964824,0,0.010030921984828254
6,-18.79396984924623,-2.349246231155779,0,0.0
7,-18.592964824120603,-2.3241206030150754,0,0.010060757361862923
8,-18.391959798994975,-2.298994974874372,0,0.0
9,-18.190954773869347,-2.2738693467336684,0,0.010100768726137844
10,-17.98994974874372,-2.248743718592965,0,0.0
11,-17.78894472361809,-2.2236180904522613,0,0.010151157576625021
12,-17.587939698492463,-2.198492462311558,0,0.0
13,-17.386934673366834,-2.1733668341708543,0,0.010212180406265677
14,-17.185929648241206,-2.148241206030151,0,0.0
15,-16.984924623115578,-2.1231155778894473,0,0.01028415193665208
16,-16.78391959798995,-2.0979899497487438,0,0.0
17,-16.582914572864322,-2.0728643216080402,0,0.010367449162320177
18,-16.381909547738694,-2.0477386934673367,0,0.0
19,-16.180904522613066,-2.022613065326633,0,0.010462516303396487
20,-15.979899497487438,-1.9974874371859297,0,0.0
21,-15.77889447236181,-1.9723618090452262,0,0.01056987079093233
22,-15.577889447236181,-1.9472361809045227,0,0.0
23,-15.376884422110553,-1.9221105527638191,0,0.010690110439989247
24,-15.175879396984925,-1.8969849246231156,0,0.0
25,-14.974874371859297,-1.8718592964824121,0,0.010823922002923933
26,-14.773869346733669,-1.8467336683417086,0,0.0
27,-14.57286432160804,-1.821608040201005,0,0.010972091341295367
28,-14.371859296482413,-1.7964824120603016,0,0.0
29,-14.170854271356784,-1.771356783919598,0,0.01113551551190413
30,-13.969849246231156,-1.7462311557788945,0,0.0
31,-13.768844221105528,-1.721105527638191,0,0.011315217133977486
32,-13.5678391959799,-1.6959798994974875,0,0.0
33,-13.366834170854272,-1.670854271356784,0,0.011512361494813769
34,-13.165829145728644,-1.6457286432160805,0,0.0
35,-12.964824120603016,-1.620603015075377,0,0.011728276966140082
36,-12.763819095477388,-1.5954773869346734,0,0.0
37,-12.56281407035176,-1.57035175879397,0,0.011964479450898069
38,-12.361809045226131,-1.5452261306532664,0,0.0
39,-12.160804020100503,-1.520100502512563,0,0.012222701770860685
40,-11.959798994974873,-1.4949748743718592,0,0.0
41,-11.758793969849245,-1.4698492462311556,0,0.01250492915409784
42,-11.557788944723617,-1.4447236180904521,0,0.0
43,-11.356783919597989,-1.4195979899497486,0,0.01281344230820676
44,-11.15577889447236,-1.394472361809045,0,0.0
45,-10.954773869346733,-1.3693467336683416,0,0.013150869998907851
46,-10.753768844221105,-1.344221105527638,0,0.0
47,-10.552763819095476,-1.3190954773869346,0,0.013520253634400263
48,-10.351758793969848,-1.293969849246231,0,0.0
49,-10.15075376884422,-1.2688442211055275,0,0.01392512714149013
50,-9.949748743718592,-1.243718592964824,1,0.0
51,-9.748743718592964,-1.2185929648241205,1,0.01436961649357094
52,-9.547738693467336,-1.193467336683417,1,0.0
53,-9.346733668341708,-1.1683417085427135,1,0.014858564735817172
54,-9.14572864321608,-1.14321608040201,1,0.0
55,-8.944723618090451,-1.1180904522613064,1,0.015397690432223683
56,-8.743718592964823,-1.092964824120603,1,0.0
57,-8.542713567839195,-1.0678391959798994,1,0.015993790408680625
58,-8.341708542713567,-1.0427135678391959,1,0.0
59,-8.140703517587939,-1.0175879396984924,1,0.016655001910657503
60,-7.939698492462311,-0.9924623115577889,1,0.0
61,-7.738693467336683,-0.9673366834170853,1,0.01739114549730639
62,-7.537688442211055,-0.9422110552763818,1,0.0
63,-7.3366834170854265,-0.9170854271356783,1,0.018214179214740816
64,-7.135678391959798,-0.8919597989949748,1,0.0
65,-6.93467336683417,-0.8668341708542713,1,0.019138808554309432
66,-6.733668341708542,-0.8417085427135678,1,0.0
67,-6.532663316582914,-0.8165829145728642,1,0.020183318280895583
68,-6.331658291457286,-0.7914572864321607,1,0.0
69,-6.130653266331658,-0.7663316582914572,1,0.021370726325276118
70,-5.92964824120603,-0.7412060301507537,1,0.0
71,-5.7286432160804015,-0.7160804020100502,1,0.02273041521461959
72,-5.527638190954773,-0.6909547738693467,1,0.0
73,-5.326633165829145,-0.6658291457286432,1,0.02430048864855297
74,-5.125628140703517,-0.6407035175879396,1,0.0
75,-4.924623115577889,-0.6155778894472361,1,0.026131259297527513
76,-4.723618090452261,-0.5904522613065326,1,0.0
77,-4.522613065326633,-0.5653266331658291,1,0.028290556388915016
78,-4.321608040201005,-0.5402010050251256,1,0.0
79,-4.1206030150753765,-0.5150753768844221,1,0.030872066268084156
80,-3.9195979899497466,-0.4899497487437183,1,0.0
81,-3.7185929648241185,-0.4648241206030148,1,0.03400894075361801
82,-3.5175879396984904,-0.4396984924623113,1,0.0
83,-3.3165829145728623,-0.4145728643216078,1,0.037897011465597784
84,-3.115577889447234,-0.38944723618090427,1,0.0
85,-2.914572864321606,-0.36432160804020075,1,0.04283657569731187
86,-2.713567839195978,-0.33919597989949724,1,0.0
87,-2.5125628140703498,-0.3140703517587937,1,0.04931275394949859
88,-2.3115577889447216,-0.2889447236180902,1,0.0
89,-2.1105527638190935,-0.2638190954773867,1,0.05816351032924943
90,-1.9095477386934654,-0.23869346733668317,1,0.0
91,-1.7085427135678373,-0.21356783919597966,1,0.07097170026469228
92,-1.5075376884422091,-0.18844221105527614,1,0.0
93,-1.306532663316581,-0.16331658291457263,1,0.0911292001614984
94,-1.105527638190953,-0.1381909547738691,1,0.0
95,-0.9045226130653248,-0.1130653266331656,1,0.12745494843182376
96,-0.7035175879396967,-0.08793969849246208,1,0.0
97,-0.5025125628140685,-0.06281407035175857,1,0.2122851509581681
98,-0.3015075376884404,-0.03768844221105505,1,0.0
99,-0.10050251256281229,-0.012562814070351536,1,0.6366459530600055
100,0.10050251256281584,0.01256281407035198,1,1.0
101,0.30150753768844396,0.037688442211055495,1,0.6366459530600056
102,0.5025125628140721,0.06281407035175901,1,0.0
103,0.7035175879397002,0.08793969849246253,1,0.21228515095816813
104,0.9045226130653283,0.11306532663316604,1,0.0
105,1.1055276381909565,0.13819095477386956,1,0.12745494843182376
106,1.3065326633165846,0.16331658291457307,1,0.0
107,1.5075376884422127,0.1884422110552766,1,0.0911292001614984
108,1.7085427135678408,0.2135678391959801,1,0.0
109,1.909547738693469,0.23869346733668362,1,0.07097170026469227
110,2.110552763819097,0.26381909547738713,1,0.0
111,2.311557788944725,0.28894472361809065,1,0.05816351032924944
112,2.5125628140703533,0.31407035175879416,1,0.0
113,2.7135678391959814,0.3391959798994977,1,0.049312753949498564
114,2.9145728643216096,0.3643216080402012,1,0.0
115,3.1155778894472377,0.3894472361809047,1,0.04283657569731184
116,3.316582914572866,0.4145728643216082,1,0.0
117,3.517587939698494,0.43969849246231174,1,0.03789701146559783
118,3.718592964824122,0.46482412060301526,1,0.0
119,3.91959798994975,0.48994974874371877,1,0.034008940753618044
120,4.120603015075378,0.5150753768844223,1,0.0
121,4.321608040201006,0.5402010050251258,1,0.030872066268084142
122,4.5226130653266345,0.5653266331658293,1,0.0
123,4.723618090452263,0.5904522613065328,1,0.028290556388915006
124,4.924623115577891,0.6155778894472363,1,0.0
125,5.125628140703519,0.6407035175879399,1,0.026131259297527527
126,5.326633165829147,0.6658291457286434,1,0.0
127,5.527638190954775,0.6909547738693469,1,0.02430048864855296
128,5.728643216080403,0.7160804020100504,1,0.0
129,5.929648241206031,0.7412060301507539,1,0.022730415214619566
130,6.1306532663316595,0.7663316582914574,1,0.0
131,6.331658291457288,0.791457286432161,1,0.021370726325276097
132,6.532663316582916,0.8165829145728645,1,0.0
133,6.733668341708544,0.841708542713568,1,0.020183318280895597
134,6.934673366834172,0.8668341708542715,1,0.0
135,7.1356783919598,0.891959798994975,1,0.019138808554309435
136,7.336683417085428,0.9170854271356785,1,0.0
137,7.537688442211056,0.942211055276382,1,0.018214179214740816
138,7.7386934673366845,0.9673366834170856,1,0.0
139,7.939698492462313,0.9924623115577891,1,0.0173911454973064
140,8.14070351758794,1.0175879396984926,1,0.0
141,8.341708542713569,1.042713567839196,1,0.01665500191065751
142,8.542713567839197,1.0678391959798996,1,0.0
143,8.743718592964825,1.0929648241206031,1,0.01599379040868062
144,8.944723618090453,1.1180904522613067,1,0.0
145,9.145728643216081,1.1432160804020102,1,0.015397690432223667
146,9.34673366834171,1.1683417085427137,1,0.0
147,9.547738693467338,1.1934673366834172,1,0.0148585647358172
148,9.748743718592966,1.2185929648241207,1,0.0
149,9.949748743718594,1.2437185929648242,1,0.014369616493570953
150,10.150753768844222,1.2688442211055277,0,0.0
151,10.35175879396985,1.2939698492462313,0,0.013925127141490131
152,10.552763819095478,1.3190954773869348,0,0.0
153,10.753768844221106,1.3442211055276383,0,0.013520253634400261
154,10.954773869346734,1.3693467336683418,0,0.0
155,11.155778894472363,1.3944723618090453,0,0.013150869998907843
156,11.35678391959799,1.4195979899497488,0,0.0
157,11.557788944723619,1.4447236180904524,0,0.012813442308206776
158,11.758793969849247,1.4698492462311559,0,0.0
159,11.959798994974875,1.4949748743718594,0,0.012504929154097852
160,12.160804020100507,1.5201005025125633,0,0.0
161,12.361809045226131,1.5452261306532664,0,0.012222701770860676
162,12.562814070351763,1.5703517587939704,0,0.0
163,12.763819095477388,1.5954773869346734,0,0.011964479450898067
164,12.96482412060302,1.6206030150753774,0,0.0
165,13.165829145728644,1.6457286432160805,0,0.011728276966140077
166,13.366834170854275,1.6708542713567844,0,0.0
167,13.5678391959799,1.6959798994974875,0,0.011512361494813758
168,13.768844221105532,1.7211055276381915,0,0.0
169,13.969849246231156,1.7462311557788945,0,0.011315217133977491
170,14.170854271356788,1.7713567839195985,0,0.0
171,14.371859296482413,1.7964824120603016,0,0.011135515511904129
172,14.572864321608044,1.8216080402010055,0,0.0
173,14.773869346733669,1.8467336683417086,0,0.010972091341295374
174,14.9748743718593,1.8718592964824126,0,0.0
175,15.175879396984925,1.8969849246231156,0,0.010823922002923935
176,15.376884422110557,1.9221105527638196,0,0.0
177,15.577889447236181,1.9472361809045227,0,0.010690110439989253
178,15.778894472361813,1.9723618090452266,0,0.0
179,15.979899497487438,1.9974874371859297,0,0.010569870790932351
180,16.18090452261307,2.0226130653266337,0,0.0
181,16.381909547738694,2.0477386934673367,0,0.010462516303396471
182,16.582914572864325,2.0728643216080407,0,0.0
183,16.78391959798995,2.0979899497487438,0,0.010367449162320175
184,16.98492462311558,2.1231155778894477,0,0.0
185,17.185929648241206,2.148241206030151,0,0.010284151936652086
186,17.386934673366838,2.1733668341708547,0,0.0
187,17.587939698492463,2.198492462311558,0,0.010212180406265668
188,17.788944723618094,2.2236180904522618,0,0.0
189,17.98994974874372,2.248743718592965,0,0.010151157576625006
190,18.19095477386935,2.273869346733669,0,0.0
191,18.391959798994975,2.298994974874372,0,0.010100768726137842
192,18.592964824120607,2.324120603015076,0,0.0
193,18.79396984924623,2.349246231155779,0,0.010060757361862918
194,18.994974874371863,2.374371859296483,0,0.0
195,19.195979899497488,2.399497487437186,0,0.010030921984828264
196,19.39698492462312,2.42462311557789,0,0.0
197,19.597989949748744,2.449748743718593,0,0.010011113587852434
198,19.798994974874375,2.474874371859297,0,0.0
199,20.0,2.5,0,0.01000123382739762
